"Id","Category"
2698,"9"
2699,"10"
2700,"6"
2703,"2"
2706,"9"
2709,"2"
2710,"3"
2712,"2"
2713,"4"
2714,"3"
2715,"2"
2717,"5"
2719,"4"
2720,"6"
2724,"2"
2726,"3"
2731,"5"
2743,"7"
2744,"3"
2748,"5"
2754,"8"
2755,"2"
2756,"7"
2758,"7"
2759,"2"
2761,"2"
2762,"2"
2767,"3"
2769,"6"
2771,"9"
2772,"2"
2777,"2"
2778,"7"
2779,"8"
2782,"9"
2783,"2"
2784,"3"
2785,"8"
2788,"3"
2790,"6"
2791,"2"
2792,"6"
2793,"3"
2794,"2"
2796,"3"
2797,"5"
2801,"3"
2802,"7"
2804,"3"
2807,"2"
2808,"2"
2810,"7"
2811,"2"
2813,"2"
2814,"7"
2816,"6"
2817,"4"
2819,"7"
2820,"8"
2822,"7"
2826,"2"
2827,"8"
2828,"5"
2830,"4"
2831,"6"
2837,"3"
2838,"4"
2839,"9"
2840,"7"
2841,"6"
2842,"2"
2844,"7"
2849,"2"
2850,"2"
2853,"2"
2854,"8"
2855,"6"
2856,"10"
2857,"6"
2858,"7"
2859,"5"
2860,"4"
2861,"8"
2862,"2"
2863,"6"
2864,"7"
2865,"3"
2867,"3"
2868,"7"
2870,"10"
2871,"7"
2874,"9"
2875,"2"
2878,"7"
2882,"5"
2884,"2"
2885,"3"
2886,"8"
2887,"6"
2888,"2"
2890,"8"
2893,"7"
2894,"7"
2897,"4"
2899,"8"
2902,"7"
2908,"7"
2909,"2"
2910,"2"
2912,"3"
2914,"6"
2915,"5"
2917,"6"
2919,"3"
2921,"4"
2922,"3"
2924,"2"
2925,"7"
2927,"6"
2929,"4"
2935,"6"
2936,"2"
2938,"3"
2939,"7"
2940,"4"
2941,"7"
2943,"3"
2945,"6"
2948,"4"
2950,"5"
2954,"2"
2955,"2"
2956,"2"
2957,"3"
2961,"8"
2962,"7"
2964,"1"
2965,"5"
2974,"9"
2975,"7"
2977,"7"
2978,"7"
2979,"9"
2981,"7"
2983,"3"
2984,"9"
2985,"6"
2989,"2"
2990,"3"
2991,"5"
2992,"9"
2993,"7"
2995,"6"
2996,"9"
2997,"6"
3000,"8"
3002,"2"
3004,"7"
3005,"2"
3006,"7"
3008,"3"
3010,"7"
3011,"6"
3012,"6"
3013,"5"
3014,"7"
3018,"2"
3020,"9"
3021,"8"
3026,"2"
3027,"4"
3028,"2"
3030,"3"
3031,"10"
3032,"2"
3033,"6"
3034,"5"
3035,"7"
3037,"7"
3039,"5"
3040,"6"
3042,"2"
3046,"3"
3047,"2"
3048,"7"
3049,"6"
3050,"7"
3051,"3"
3052,"3"
3055,"2"
3060,"5"
3064,"6"
3065,"7"
3068,"2"
3069,"5"
3070,"4"
3071,"9"
3073,"6"
3075,"6"
3076,"6"
3077,"3"
3080,"5"
3081,"3"
3084,"4"
3085,"7"
3086,"2"
3089,"3"
3094,"7"
3097,"3"
3099,"7"
3100,"4"
3101,"5"
3104,"2"
3105,"4"
3106,"5"
3107,"5"
3108,"6"
3111,"8"
3115,"2"
3118,"2"
3122,"5"
3123,"2"
3126,"5"
3127,"10"
3128,"5"
3129,"6"
3133,"2"
3134,"3"
3135,"10"
3140,"6"
3141,"7"
3144,"3"
3146,"4"
3148,"2"
3149,"4"
3153,"5"
3154,"2"
3157,"2"
3158,"4"
3159,"2"
3161,"7"
3164,"2"
3165,"2"
3167,"7"
3168,"6"
3170,"9"
3171,"6"
3173,"7"
3174,"1"
3179,"5"
3181,"5"
3182,"3"
3185,"2"
3187,"6"
3188,"2"
3189,"2"
3190,"7"
3192,"6"
3197,"2"
3198,"5"
3199,"7"
3200,"7"
3201,"2"
3202,"6"
3203,"3"
3205,"3"
3207,"3"
3208,"7"
3211,"7"
3213,"8"
3214,"6"
3215,"6"
3217,"7"
3218,"5"
3219,"6"
3222,"7"
3223,"5"
3225,"4"
3226,"2"
3229,"3"
3234,"6"
3238,"1"
3239,"7"
3240,"3"
3242,"2"
3244,"3"
3247,"3"
3248,"3"
3252,"2"
3254,"5"
3255,"5"
3256,"7"
3257,"2"
3258,"2"
3259,"5"
3260,"2"
3261,"5"
3262,"5"
3263,"7"
3267,"9"
3268,"4"
3269,"7"
3271,"2"
3272,"9"
3276,"7"
3277,"7"
3278,"7"
3281,"9"
3287,"6"
3288,"6"
3289,"5"
3290,"6"
3293,"6"
3294,"7"
3295,"2"
3298,"4"
3299,"5"
3300,"8"
3302,"4"
3305,"7"
3307,"7"
3312,"3"
3313,"2"
3320,"4"
3322,"3"
3326,"6"
3328,"5"
3329,"6"
3331,"3"
3333,"7"
3334,"2"
3336,"3"
3338,"7"
3341,"9"
3343,"1"
3345,"2"
3346,"7"
3348,"2"
3349,"5"
3350,"7"
3351,"4"
3352,"4"
3356,"7"
3358,"7"
3360,"2"
3363,"2"
3364,"8"
3367,"2"
3369,"7"
3370,"7"
3371,"5"
3374,"6"
3379,"7"
3382,"2"
3384,"3"
3388,"2"
3389,"2"
3390,"7"
3392,"7"
3396,"2"
3397,"5"
3405,"2"
3406,"5"
3407,"7"
3408,"5"
3411,"2"
3413,"7"
3414,"2"
3415,"2"
3416,"3"
3417,"3"
3418,"6"
3420,"7"
3421,"2"
3425,"3"
3428,"5"
3430,"4"
3431,"7"
3434,"3"
3436,"8"
3440,"4"
3441,"3"
3442,"6"
3444,"3"
3450,"3"
3451,"6"
3452,"7"
3453,"7"
3455,"7"
3456,"2"
3461,"3"
3462,"9"
3464,"2"
3465,"7"
3466,"9"
3467,"5"
3469,"2"
3471,"4"
3474,"9"
3478,"7"
3479,"7"
3480,"7"
3481,"4"
3482,"8"
3483,"2"
3484,"4"
3485,"5"
3487,"7"
3488,"2"
3489,"4"
3491,"6"
3493,"4"
3495,"5"
3496,"2"
3497,"6"
3499,"5"
3501,"7"
3502,"6"
3505,"6"
3506,"7"
3507,"4"
3508,"5"
3510,"5"
3511,"6"
3515,"6"
3516,"10"
3518,"4"
3519,"5"
3520,"2"
3525,"3"
3528,"7"
3529,"6"
3531,"4"
3532,"7"
3533,"4"
3536,"7"
3539,"2"
3541,"9"
3542,"8"
3546,"3"
3547,"6"
3550,"7"
3551,"8"
3552,"4"
3553,"4"
3554,"2"
3555,"6"
3558,"4"
3561,"7"
3562,"10"
3566,"3"
3573,"7"
3574,"7"
3576,"7"
3577,"2"
3578,"7"
3580,"3"
3582,"2"
3584,"2"
3585,"4"
3587,"7"
3588,"7"
3589,"3"
3590,"7"
3591,"7"
3592,"6"
3594,"9"
3596,"2"
3597,"6"
3599,"2"
3600,"4"
3601,"5"
3602,"7"
3604,"8"
3606,"6"
3607,"6"
3608,"2"
3610,"7"
3613,"2"
3615,"2"
3616,"7"
3617,"2"
3618,"4"
3619,"6"
3620,"3"
3623,"2"
3625,"2"
3627,"7"
3632,"7"
3634,"2"
3636,"2"
3637,"5"
3638,"2"
3642,"3"
3646,"2"
3648,"3"
3649,"5"
3655,"2"
3656,"2"
3657,"3"
3658,"3"
3659,"3"
3660,"3"
3662,"2"
3667,"7"
3669,"7"
3670,"2"
3672,"2"
3674,"5"
3675,"4"
3676,"5"
3677,"6"
3679,"9"
3681,"2"
3683,"5"
3686,"2"
3687,"7"
3689,"6"
3694,"7"
3695,"5"
3696,"6"
3697,"7"
3698,"6"
3699,"2"
3700,"5"
3701,"6"
3703,"8"
3705,"9"
3708,"2"
3712,"2"
3713,"4"
3714,"4"
3715,"4"
3717,"7"
3718,"4"
3719,"3"
3721,"2"
3723,"3"
3724,"3"
3725,"6"
3728,"7"
3729,"3"
3730,"3"
3732,"3"
3735,"2"
3736,"2"
3741,"2"
3742,"5"
3745,"7"
3747,"4"
3750,"3"
3751,"6"
3752,"2"
3753,"2"
3754,"6"
3755,"7"
3756,"7"
3757,"6"
3764,"2"
3765,"2"
3766,"2"
3769,"2"
3770,"7"
3772,"1"
3773,"5"
3776,"6"
3778,"4"
3779,"2"
3780,"6"
3781,"7"
3782,"3"
3784,"4"
3785,"8"
3787,"7"
3788,"2"
3789,"6"
3790,"3"
3791,"7"
3792,"7"
3793,"2"
3794,"4"
3795,"5"
3797,"9"
3801,"7"
3803,"5"
3804,"7"
3805,"5"
3806,"9"
3808,"2"
3810,"6"
3811,"9"
3812,"2"
3815,"5"
3818,"7"
3819,"2"
3820,"7"
3822,"4"
3823,"2"
3826,"3"
3827,"2"
3828,"4"
3829,"3"
3830,"5"
3832,"2"
3834,"6"
3836,"5"
3840,"5"
3841,"6"
3842,"7"
3843,"4"
3847,"9"
3849,"6"
3851,"1"
3852,"2"
3855,"5"
3857,"5"
3858,"7"
3862,"7"
3863,"3"
3864,"5"
3866,"6"
3868,"7"
3870,"7"
3871,"6"
3873,"2"
3875,"3"
3876,"7"
3880,"9"
3881,"7"
3883,"6"
3884,"2"
3886,"3"
3888,"7"
3889,"6"
3891,"3"
3892,"3"
3893,"7"
3895,"5"
3896,"7"
3898,"4"
3899,"6"
3901,"2"
3905,"4"
3906,"8"
3907,"4"
3908,"6"
3917,"4"
3919,"2"
3921,"2"
3926,"5"
3927,"5"
3928,"1"
3929,"5"
3931,"6"
3933,"3"
3934,"7"
3936,"8"
3937,"7"
3938,"7"
3940,"6"
3942,"4"
3943,"2"
3944,"3"
3946,"8"
3949,"2"
3958,"3"
3959,"4"
3960,"4"
3961,"6"
3963,"3"
3964,"5"
3966,"7"
3969,"4"
3971,"7"
3972,"3"
3973,"5"
3974,"7"
3975,"7"
3976,"5"
3978,"2"
3981,"2"
3983,"6"
3985,"5"
3989,"6"
3990,"7"
3991,"4"
3993,"3"
3994,"3"
3995,"4"
3996,"2"
3999,"2"
4000,"7"
4001,"3"
4002,"6"
4003,"5"
4004,"6"
4005,"2"
4009,"3"
4010,"3"
4011,"2"
4013,"9"
4016,"8"
4018,"7"
4021,"8"
4023,"8"
4024,"4"
4026,"7"
4028,"5"
4030,"2"
4034,"2"
4036,"7"
4038,"9"
4039,"2"
4040,"6"
4044,"9"
4046,"3"
4051,"4"
4053,"7"
4055,"4"
4056,"6"
4057,"4"
4059,"8"
4063,"2"
4065,"4"
4067,"1"
4069,"4"
4070,"2"
4071,"4"
4072,"2"
4074,"7"
4077,"2"
4078,"4"
4080,"9"
4082,"4"
4086,"2"
4087,"1"
4089,"6"
4090,"6"
4091,"2"
4093,"3"
4097,"5"
4098,"5"
4099,"5"
4101,"2"
4102,"6"
4104,"6"
4105,"2"
4106,"2"
4109,"2"
4111,"3"
4113,"2"
4118,"3"
4122,"7"
4123,"6"
4126,"3"
4127,"7"
4129,"3"
4131,"2"
4132,"2"
4133,"2"
4135,"5"
4136,"3"
4137,"2"
4139,"7"
4142,"3"
4145,"1"
4148,"6"
4149,"4"
4151,"2"
4153,"7"
4155,"5"
4156,"4"
4158,"5"
4159,"2"
4162,"3"
4163,"2"
4164,"4"
4165,"2"
4166,"7"
4167,"4"
4168,"7"
4169,"2"
4170,"3"
4171,"4"
4175,"6"
4176,"7"
4179,"5"
4180,"7"
4181,"7"
4182,"2"
4186,"2"
4187,"5"
4191,"7"
4195,"6"
4196,"7"
4197,"2"
4199,"7"
4200,"2"
4201,"9"
4202,"4"
4204,"7"
4205,"4"
4209,"3"
4210,"10"
4212,"6"
4215,"2"
4219,"5"
4220,"7"
4221,"3"
4224,"5"
4226,"2"
4227,"6"
4228,"4"
4229,"3"
4231,"3"
4235,"7"
4237,"3"
4238,"4"
4239,"7"
4240,"2"
4242,"2"
4246,"7"
4249,"1"
4251,"7"
4252,"2"
4254,"1"
4255,"5"
4258,"4"
4259,"5"
4260,"3"
4261,"5"
4262,"7"
4264,"7"
4265,"2"
4266,"7"
4268,"5"
4270,"8"
4271,"3"
4272,"10"
4273,"6"
4275,"2"
4276,"8"
4278,"9"
4279,"1"
4280,"3"
4282,"6"
4283,"6"
4284,"2"
4285,"3"
4286,"2"
4292,"4"
4294,"3"
4297,"5"
4298,"7"
4299,"6"
4300,"4"
4301,"2"
4304,"9"
4305,"5"
4307,"4"
4308,"7"
4315,"5"
4316,"6"
4317,"5"
4318,"4"
4320,"6"
4321,"6"
4322,"2"
4327,"5"
4332,"1"
4342,"9"
4346,"4"
4348,"3"
4350,"5"
4352,"7"
4353,"7"
4355,"7"
4357,"7"
4360,"3"
4361,"3"
4363,"4"
4364,"4"
4365,"8"
4367,"2"
4368,"2"
4369,"3"
4371,"9"
4376,"3"
4378,"9"
4379,"3"
4381,"7"
4382,"3"
4383,"3"
4385,"3"
4386,"5"
4387,"6"
4388,"2"
4389,"6"
4390,"10"
4391,"7"
4392,"4"
4393,"2"
4394,"10"
4396,"8"
4397,"3"
4399,"6"
4402,"2"
4403,"4"
4404,"2"
4405,"3"
4406,"6"
4408,"2"
4409,"3"
4410,"4"
4411,"9"
4412,"3"
4413,"2"
4415,"5"
4418,"3"
4420,"2"
4421,"6"
4425,"2"
4426,"2"
4430,"3"
4431,"5"
4433,"4"
4435,"2"
4436,"2"
4438,"5"
4440,"7"
4442,"5"
4443,"2"
4444,"7"
4446,"9"
4450,"8"
4453,"6"
4454,"2"
4455,"7"
4458,"5"
4460,"2"
4461,"7"
4466,"7"
4467,"6"
4469,"5"
4471,"2"
4472,"2"
4474,"7"
4477,"4"
4478,"6"
4482,"2"
4483,"5"
4484,"3"
4485,"5"
4486,"3"
4487,"2"
4489,"6"
4490,"5"
4491,"1"
4494,"9"
4497,"2"
4498,"9"
4499,"8"
4502,"8"
4504,"2"
4506,"6"
4507,"7"
4509,"3"
4511,"7"
4513,"3"
4516,"4"
4519,"3"
4520,"6"
4521,"3"
4523,"6"
4526,"2"
4527,"3"
4528,"5"
4532,"5"
4534,"4"
4535,"3"
4537,"4"
4540,"7"
4542,"8"
4545,"2"
4546,"9"
4550,"3"
4554,"2"
4556,"5"
4559,"2"
4560,"6"
4566,"2"
4568,"7"
4570,"3"
4572,"6"
4574,"4"
4577,"2"
4579,"7"
4580,"7"
4581,"2"
4582,"7"
4583,"2"
4587,"2"
4588,"7"
4590,"5"
4591,"6"
4593,"2"
4595,"2"
4597,"5"
4598,"5"
4599,"4"
4600,"9"
4604,"7"
4606,"8"
4607,"7"
4609,"7"
4610,"7"
4611,"3"
4617,"8"
4620,"4"
4622,"6"
4623,"6"
4624,"5"
4625,"7"
4628,"9"
4629,"2"
4630,"7"
4631,"3"
4632,"8"
4633,"9"
4634,"9"
4637,"4"
4643,"2"
4646,"8"
4647,"3"
4651,"10"
4653,"3"
4656,"7"
4661,"7"
4662,"8"
4663,"4"
4664,"6"
4665,"6"
4667,"3"
4669,"2"
4671,"6"
4675,"3"
4676,"5"
4678,"6"
4680,"3"
4681,"2"
4684,"7"
4687,"2"
4694,"6"
4695,"1"
4697,"2"
4702,"2"
4705,"4"
4706,"4"
4707,"6"
4708,"5"
4710,"6"
4711,"3"
4713,"3"
4716,"8"
4717,"7"
4719,"7"
4720,"6"
4721,"6"
4722,"6"
4726,"5"
4727,"4"
4730,"2"
4732,"6"
4733,"7"
4734,"7"
4736,"5"
4737,"5"
4738,"5"
4739,"9"
4740,"5"
4741,"5"
4743,"6"
4744,"4"
4748,"2"
4749,"2"
4750,"6"
4752,"5"
4753,"6"
4757,"2"
4760,"7"
4764,"4"
4765,"8"
4767,"2"
4769,"6"
4772,"4"
4773,"5"
4775,"5"
4776,"3"
4778,"2"
4780,"4"
4782,"4"
4783,"2"
4785,"2"
4786,"9"
4788,"7"
4789,"6"
4790,"2"
4792,"3"
4793,"5"
4794,"8"
4796,"2"
4798,"2"
4799,"4"
4801,"3"
4802,"10"
4804,"4"
4805,"8"
4807,"7"
4809,"2"
4810,"7"
4812,"6"
4814,"7"
4818,"5"
4821,"4"
4822,"7"
4824,"9"
4826,"7"
4827,"5"
4832,"7"
4836,"9"
4838,"7"
4842,"5"
4844,"7"
4845,"10"
4848,"2"
4850,"8"
4851,"8"
4852,"6"
4856,"7"
4857,"7"
4858,"4"
4859,"2"
4860,"5"
4861,"6"
4863,"5"
4864,"7"
4866,"9"
4867,"3"
4870,"6"
4872,"3"
4873,"2"
4875,"2"
4877,"7"
4879,"2"
4880,"7"
4884,"5"
4886,"2"
4887,"2"
4888,"5"
4889,"7"
4893,"7"
4894,"2"
4898,"7"
4901,"7"
4902,"1"
4903,"7"
4907,"7"
4909,"9"
4911,"5"
4912,"7"
4913,"2"
4915,"5"
4917,"4"
4918,"3"
4920,"5"
4921,"6"
4922,"2"
4923,"4"
4924,"9"
4925,"5"
4926,"1"
4928,"7"
4929,"5"
4930,"5"
4932,"3"
4933,"7"
4936,"2"
4938,"2"
4940,"5"
4942,"10"
4944,"2"
4945,"2"
4947,"5"
4948,"6"
4949,"2"
4954,"4"
4955,"4"
4956,"5"
4957,"2"
4958,"3"
4959,"4"
4961,"6"
4964,"3"
4967,"4"
4968,"4"
4970,"7"
4971,"7"
4973,"2"
4979,"6"
4980,"7"
4981,"5"
4982,"3"
4984,"3"
4985,"8"
4986,"2"
4987,"7"
4991,"7"
4992,"6"
4993,"7"
4995,"4"
4996,"3"
4997,"2"
4998,"6"
5000,"5"
5005,"2"
5006,"4"
5010,"2"
5012,"6"
5013,"6"
5015,"7"
5017,"2"
5022,"4"
5023,"2"
5025,"9"
5029,"3"
5031,"2"
5034,"6"
5036,"4"
5037,"4"
5038,"2"
5039,"5"
5045,"1"
5047,"4"
5051,"1"
5052,"9"
5055,"6"
5056,"2"
5058,"9"
5062,"7"
5063,"5"
5065,"2"
5066,"7"
5068,"9"
5070,"2"
5075,"7"
5077,"4"
5078,"2"
5080,"6"
5081,"5"
5085,"2"
5086,"3"
5088,"9"
5091,"3"
5093,"6"
5095,"5"
5096,"7"
5097,"7"
5105,"5"
5106,"1"
5110,"7"
5112,"6"
5114,"8"
5115,"7"
5116,"4"
5118,"5"
5119,"6"
5123,"8"
5124,"7"
5127,"2"
5128,"2"
5133,"2"
5134,"2"
5137,"3"
5141,"2"
5142,"6"
5145,"5"
5152,"6"
5153,"2"
5154,"3"
5156,"2"
5163,"9"
5165,"2"
5166,"3"
5167,"2"
5169,"8"
5170,"6"
5171,"3"
5172,"2"
5173,"5"
5174,"5"
5177,"5"
5179,"5"
5184,"4"
5188,"7"
5189,"2"
5190,"7"
5191,"9"
5192,"7"
5194,"2"
5195,"3"
5196,"5"
5198,"2"
5201,"1"
5202,"2"
5203,"3"
5204,"5"
5205,"7"
5206,"9"
5207,"2"
5209,"2"
5212,"7"
5214,"8"
5217,"7"
5218,"6"
5221,"10"
5222,"7"
5223,"7"
5224,"3"
5225,"3"
5227,"2"
5229,"3"
5233,"4"
5234,"6"
5235,"5"
5236,"7"
5240,"8"
5241,"7"
5245,"5"
5251,"3"
5252,"6"
5253,"6"
5254,"7"
5255,"2"
5257,"2"
5258,"6"
5260,"6"
5262,"6"
5263,"3"
5266,"8"
5267,"5"
5268,"7"
5269,"2"
5270,"4"
5271,"6"
5272,"2"
5273,"7"
5274,"5"
5276,"9"
5278,"5"
5287,"2"
5288,"4"
5290,"7"
5291,"7"
5292,"5"
5293,"7"
5294,"9"
5295,"7"
5296,"2"
5300,"7"
5302,"7"
5303,"7"
5305,"3"
5309,"8"
5311,"2"
5312,"7"
5313,"2"
5315,"2"
5316,"6"
5317,"5"
5318,"4"
5319,"6"
5322,"5"
5324,"3"
5325,"3"
5330,"7"
5331,"2"
5332,"2"
5334,"6"
5337,"6"
5338,"2"
5340,"7"
5341,"3"
5342,"2"
5343,"9"
5344,"5"
5347,"4"
5348,"7"
5350,"2"
5353,"7"
5355,"3"
5359,"8"
5363,"3"
5366,"5"
5369,"5"
5370,"6"
5372,"6"
5374,"6"
5375,"2"
5377,"8"
5380,"7"
5382,"3"
5383,"5"
5385,"3"
5387,"2"
5388,"4"
5389,"2"
5393,"8"
5394,"3"
5398,"3"
5399,"3"
5402,"2"
5403,"4"
5404,"5"
5406,"5"
5409,"6"
5410,"7"
5411,"1"
5412,"2"
5415,"7"
5417,"2"
5419,"5"
5420,"2"
5422,"3"
5423,"6"
5429,"9"
5430,"7"
5431,"7"
5432,"5"
5433,"5"
5434,"8"
5435,"3"
5436,"9"
5437,"3"
5440,"7"
5441,"5"
5444,"6"
5445,"8"
5447,"5"
5448,"9"
5449,"7"
5451,"4"
5452,"7"
5453,"4"
5454,"4"
5455,"3"
5459,"8"
5462,"2"
5463,"1"
5464,"7"
5465,"2"
5471,"2"
5475,"5"
5476,"5"
5477,"8"
5478,"5"
5479,"2"
5480,"2"
5482,"7"
5484,"3"
5488,"4"
5489,"3"
5490,"2"
5491,"7"
5493,"2"
5495,"5"
5496,"7"
5497,"1"
5506,"2"
5507,"10"
5511,"2"
5512,"2"
5515,"3"
5517,"7"
5519,"3"
5524,"3"
5526,"2"
5527,"5"
5529,"7"
5530,"7"
5533,"2"
5534,"2"
5536,"1"
5537,"5"
5539,"2"
5542,"5"
5545,"7"
5548,"3"
5549,"2"
5550,"7"
5551,"5"
5552,"7"
5557,"6"
5558,"7"
5559,"7"
5561,"9"
5563,"2"
5568,"1"
5569,"7"
5570,"7"
5571,"8"
5573,"2"
5574,"4"
5578,"6"
5579,"3"
5580,"1"
5581,"7"
5586,"2"
5587,"6"
5588,"3"
5589,"2"
5590,"7"
5591,"9"
5592,"2"
5593,"5"
5597,"2"
5598,"10"
5600,"7"
5608,"6"
5614,"6"
5616,"6"
5618,"9"
5619,"6"
5622,"4"
5623,"7"
5628,"2"
5629,"6"
5633,"6"
5634,"3"
5635,"10"
5637,"9"
5638,"7"
5641,"4"
5642,"5"
5645,"9"
5646,"8"
5650,"2"
5652,"7"
5653,"3"
5654,"6"
5655,"2"
5656,"5"
5658,"5"
5660,"7"
5664,"7"
5669,"5"
5670,"2"
5671,"2"
5676,"2"
5678,"2"
5680,"8"
5681,"4"
5682,"3"
5683,"2"
5684,"7"
5685,"9"
5686,"8"
5688,"8"
5692,"9"
5694,"6"
5696,"4"
5697,"9"
5698,"6"
5703,"7"
5707,"5"
5710,"6"
5714,"7"
5715,"7"
5716,"10"
5721,"9"
5722,"6"
5725,"7"
5726,"5"
5728,"5"
5736,"3"
5740,"2"
5741,"7"
5743,"7"
5744,"5"
5746,"7"
5747,"3"
5750,"3"
5753,"2"
5755,"7"
5756,"7"
5761,"3"
5763,"6"
5767,"6"
5770,"6"
5773,"7"
5774,"3"
5775,"6"
5776,"7"
5777,"3"
5778,"9"
5779,"3"
5782,"3"
5783,"7"
5787,"5"
5788,"5"
5789,"7"
5795,"4"
5796,"3"
5797,"4"
5800,"5"
5802,"3"
5803,"2"
5804,"1"
5805,"6"
5806,"2"
5809,"4"
5810,"7"
5811,"2"
5813,"2"
5818,"2"
5819,"5"
5820,"2"
5822,"7"
5824,"6"
5825,"3"
5828,"7"
5829,"6"
5830,"2"
5833,"2"
5837,"2"
5839,"2"
5841,"6"
5843,"4"
5847,"5"
5851,"3"
5852,"9"
5853,"7"
5855,"4"
5856,"2"
5858,"8"
5860,"5"
5862,"2"
5864,"2"
5865,"8"
5867,"7"
5868,"2"
5869,"2"
5871,"9"
5873,"10"
5874,"2"
5875,"3"
5877,"6"
5878,"3"
5881,"2"
5882,"1"
5883,"9"
5885,"4"
5886,"1"
5889,"5"
5890,"6"
5894,"9"
5896,"3"
5899,"10"
5900,"2"
5901,"8"
5903,"2"
5905,"3"
5906,"7"
5907,"3"
5909,"6"
5911,"7"
5913,"1"
5915,"9"
5916,"3"
5917,"2"
5924,"3"
5925,"2"
5926,"7"
5927,"5"
5929,"2"
5931,"7"
5932,"5"
5933,"5"
5934,"9"
5935,"8"
5937,"5"
5939,"7"
5940,"9"
5943,"8"
5944,"6"
5945,"6"
5950,"2"
5952,"3"
5954,"5"
5955,"3"
5956,"10"
5958,"7"
5959,"7"
5965,"9"
5966,"7"
5969,"2"
5970,"7"
5971,"6"
5972,"7"
5979,"7"
5980,"2"
5981,"5"
5983,"2"
5985,"5"
5986,"7"
5992,"3"
5994,"4"
5996,"2"
5997,"2"
6000,"5"
6001,"7"
6002,"5"
6004,"7"
6006,"2"
6007,"2"
6012,"7"
6017,"5"
6020,"6"
6022,"4"
6023,"7"
6025,"6"
6026,"9"
6027,"3"
6029,"2"
6030,"2"
6034,"2"
6038,"8"
6042,"6"
6043,"5"
6044,"10"
6045,"7"
6047,"7"
6048,"7"
6050,"4"
6052,"3"
6054,"2"
6055,"2"
6056,"5"
6058,"3"
6063,"2"
6064,"2"
6068,"7"
6069,"2"
6070,"7"
6071,"6"
6073,"5"
6075,"7"
6080,"5"
6081,"9"
6082,"8"
6084,"5"
6085,"2"
6087,"7"
6088,"2"
6089,"2"
6090,"2"
6094,"6"
6095,"6"
6096,"10"
6097,"6"
6100,"2"
6101,"7"
6102,"6"
6103,"3"
6106,"6"
6107,"3"
6111,"2"
6112,"4"
6115,"6"
6116,"3"
6118,"1"
6119,"2"
6120,"4"
6121,"7"
6122,"6"
6123,"7"
6124,"3"
6127,"2"
6130,"7"
6133,"7"
6135,"1"
6136,"6"
6137,"5"
6138,"5"
6143,"6"
6144,"7"
6146,"2"
6147,"7"
6149,"5"
6151,"2"
6152,"4"
6154,"3"
6155,"5"
6156,"3"
6157,"10"
6160,"2"
6162,"2"
6163,"6"
6164,"2"
6168,"7"
6169,"4"
6172,"7"
6173,"5"
6178,"5"
6180,"7"
6185,"2"
6187,"7"
6190,"3"
6191,"3"
6192,"8"
6195,"2"
6200,"4"
6202,"3"
6203,"8"
6204,"1"
6205,"1"
6206,"3"
6207,"6"
6208,"7"
6211,"8"
6212,"6"
6213,"4"
6215,"4"
6216,"2"
6217,"7"
6221,"9"
6223,"9"
6225,"8"
6226,"7"
6228,"7"
6234,"2"
6236,"6"
6238,"4"
6240,"5"
6243,"3"
6244,"2"
6245,"7"
6248,"9"
6249,"8"
6250,"3"
6252,"4"
6255,"7"
6257,"2"
6258,"2"
6259,"3"
6264,"3"
6265,"4"
6266,"4"
6269,"7"
6271,"7"
6272,"2"
6274,"5"
6277,"2"
6278,"2"
6280,"7"
6282,"4"
6284,"3"
6285,"6"
6286,"2"
6291,"6"
6294,"8"
6295,"7"
6296,"5"
6298,"3"
6299,"10"
6300,"5"
6305,"7"
6308,"2"
6309,"7"
6311,"6"
6313,"2"
6315,"5"
6317,"5"
6323,"3"
6324,"5"
6325,"1"
6326,"2"
6331,"4"
6332,"7"
6333,"2"
6334,"4"
6335,"6"
6336,"4"
6337,"9"
6338,"3"
6340,"7"
6343,"7"
6347,"5"
6348,"5"
6349,"2"
6358,"5"
6360,"6"
6361,"9"
6362,"2"
6365,"7"
6366,"5"
6369,"2"
6371,"7"
6372,"4"
6373,"2"
6374,"2"
6375,"2"
6376,"3"
6377,"7"
6378,"6"
6379,"1"
6380,"5"
6384,"5"
6385,"4"
6387,"7"
6388,"6"
6391,"7"
6393,"6"
6394,"2"
6395,"2"
6399,"2"
6400,"4"
6403,"8"
6406,"3"
6407,"4"
6411,"5"
6413,"3"
6415,"7"
6416,"4"
6417,"3"
6422,"5"
6424,"6"
6426,"2"
6428,"5"
6429,"4"
6432,"4"
6433,"3"
6434,"6"
6435,"3"
6438,"2"
6440,"5"
6442,"9"
6443,"2"
6444,"10"
6445,"9"
6446,"7"
6447,"5"
6450,"2"
6451,"2"
6454,"3"
6456,"3"
6457,"6"
6459,"7"
6460,"7"
6465,"9"
6468,"2"
6469,"2"
6470,"5"
6473,"2"
6474,"2"
6475,"9"
6477,"4"
6478,"5"
6481,"6"
6482,"4"
6485,"2"
6490,"3"
6491,"6"
6493,"2"
6494,"5"
6498,"5"
6502,"8"
6507,"5"
6509,"5"
6510,"3"
6511,"6"
6512,"3"
6516,"6"
6517,"5"
6518,"8"
6519,"3"
6521,"8"
6522,"6"
6523,"4"
6524,"5"
6526,"7"
6534,"5"
6535,"5"
6536,"3"
6538,"2"
6540,"7"
6542,"8"
6543,"2"
6545,"7"
