"Id","Category"
4139,"3"
4140,"1"
4141,"10"
4142,"3"
4143,"9"
4144,"9"
4145,"1"
4146,"4"
4147,"9"
4148,"6"
4149,"2"
4150,"3"
4151,"3"
4152,"8"
4153,"4"
4154,"8"
4155,"5"
4156,"10"
4157,"6"
4158,"5"
4159,"2"
4160,"2"
4161,"3"
4162,"1"
4163,"8"
4164,"4"
4165,"10"
4166,"7"
4167,"4"
4168,"5"
4169,"10"
4170,"3"
4171,"5"
4172,"2"
4173,"7"
4174,"2"
4175,"4"
4176,"3"
4177,"8"
4178,"3"
4179,"5"
4180,"3"
4181,"5"
4182,"10"
4183,"6"
4184,"4"
4185,"2"
4186,"10"
4187,"3"
4188,"10"
4189,"1"
4190,"2"
4191,"7"
4192,"10"
4193,"7"
4194,"3"
4195,"6"
4196,"6"
4197,"2"
4198,"6"
4199,"3"
4200,"10"
4201,"9"
4202,"2"
4203,"10"
4204,"9"
4205,"4"
4206,"3"
4207,"2"
4208,"10"
4209,"4"
4210,"3"
4211,"9"
4212,"5"
4213,"6"
4214,"9"
4215,"10"
4216,"1"
4217,"2"
4218,"1"
4219,"7"
4220,"7"
4221,"6"
4222,"2"
4223,"2"
4224,"5"
4225,"10"
4226,"2"
4227,"2"
4228,"6"
4229,"9"
4230,"8"
4231,"10"
4232,"2"
4233,"10"
4234,"9"
4235,"5"
4236,"4"
4237,"3"
4238,"2"
4239,"7"
4240,"2"
4241,"8"
4242,"4"
4243,"4"
4244,"3"
4245,"9"
4246,"5"
4247,"6"
4248,"9"
4249,"1"
4250,"8"
4251,"5"
4252,"2"
4253,"2"
4254,"9"
4255,"5"
4256,"1"
4257,"10"
4258,"10"
4259,"5"
4260,"3"
4261,"5"
4262,"3"
4263,"8"
4264,"5"
4265,"9"
4266,"7"
4267,"7"
4268,"5"
4269,"1"
4270,"8"
4271,"6"
4272,"10"
4273,"7"
4274,"9"
4275,"2"
4276,"10"
4277,"5"
4278,"9"
4279,"9"
4280,"8"
4281,"4"
4282,"2"
4283,"6"
4284,"2"
4285,"7"
4286,"2"
4287,"9"
4288,"1"
4289,"2"
4290,"8"
4291,"2"
4292,"5"
4293,"2"
4294,"4"
4295,"8"
4296,"9"
4297,"3"
4298,"8"
4299,"7"
4300,"6"
4301,"5"
4302,"8"
4303,"10"
4304,"9"
4305,"5"
4306,"9"
4307,"4"
4308,"4"
4309,"8"
4310,"9"
4311,"9"
4312,"3"
4313,"10"
4314,"4"
4315,"4"
4316,"6"
4317,"3"
4318,"4"
4319,"10"
4320,"6"
4321,"10"
4322,"2"
4323,"10"
4324,"10"
4325,"5"
4326,"10"
4327,"7"
4328,"10"
4329,"3"
4330,"5"
4331,"3"
4332,"1"
4333,"4"
4334,"7"
4335,"4"
4336,"2"
4337,"5"
4338,"10"
4339,"2"
4340,"2"
4341,"8"
4342,"8"
4343,"5"
4344,"4"
4345,"10"
4346,"7"
4347,"10"
4348,"3"
4349,"1"
4350,"5"
4351,"8"
4352,"7"
4353,"3"
4354,"6"
4355,"5"
4356,"10"
4357,"10"
4358,"2"
4359,"1"
4360,"5"
4361,"3"
4362,"2"
4363,"2"
4364,"7"
4365,"10"
4366,"2"
4367,"4"
4368,"10"
4369,"7"
4370,"1"
4371,"1"
4372,"9"
4373,"8"
4374,"10"
4375,"4"
4376,"10"
4377,"10"
4378,"8"
4379,"3"
4380,"2"
4381,"4"
4382,"10"
4383,"2"
4384,"4"
4385,"2"
4386,"8"
4387,"2"
4388,"2"
4389,"10"
4390,"8"
4391,"5"
4392,"7"
4393,"4"
4394,"5"
4395,"1"
4396,"5"
4397,"5"
4398,"10"
4399,"3"
4400,"2"
4401,"9"
4402,"8"
4403,"10"
4404,"10"
4405,"7"
4406,"10"
4407,"4"
4408,"2"
4409,"3"
4410,"10"
4411,"3"
4412,"5"
4413,"2"
4414,"2"
4415,"3"
4416,"3"
4417,"10"
4418,"4"
4419,"2"
4420,"10"
4421,"4"
4422,"8"
4423,"2"
4424,"9"
4425,"2"
4426,"2"
4427,"4"
4428,"1"
4429,"10"
4430,"8"
4431,"5"
4432,"7"
4433,"6"
4434,"6"
4435,"2"
4436,"9"
4437,"2"
4438,"5"
4439,"6"
4440,"7"
4441,"9"
4442,"5"
4443,"2"
4444,"7"
4445,"5"
4446,"9"
4447,"9"
4448,"2"
4449,"1"
4450,"8"
4451,"3"
4452,"6"
4453,"2"
4454,"2"
4455,"7"
4456,"8"
4457,"3"
4458,"6"
4459,"2"
4460,"2"
4461,"5"
4462,"1"
4463,"2"
4464,"9"
4465,"10"
4466,"6"
4467,"2"
4468,"8"
4469,"5"
4470,"8"
4471,"10"
4472,"2"
4473,"2"
4474,"3"
4475,"4"
4476,"5"
4477,"8"
4478,"6"
4479,"9"
4480,"10"
4481,"7"
4482,"1"
4483,"3"
4484,"5"
4485,"5"
4486,"10"
4487,"9"
4488,"9"
4489,"4"
4490,"3"
4491,"5"
4492,"7"
4493,"9"
4494,"3"
4495,"3"
4496,"1"
4497,"4"
4498,"2"
4499,"8"
4500,"10"
4501,"9"
4502,"8"
4503,"8"
4504,"2"
4505,"3"
4506,"10"
4507,"2"
4508,"8"
4509,"9"
4510,"2"
4511,"6"
4512,"1"
4513,"3"
4514,"9"
4515,"6"
4516,"2"
4517,"4"
4518,"3"
4519,"3"
4520,"7"
4521,"3"
4522,"10"
4523,"4"
4524,"2"
4525,"9"
4526,"3"
4527,"5"
4528,"5"
4529,"9"
4530,"4"
4531,"2"
4532,"7"
4533,"8"
4534,"4"
4535,"4"
4536,"3"
4537,"2"
4538,"5"
4539,"2"
4540,"7"
4541,"8"
4542,"5"
4543,"7"
4544,"2"
4545,"10"
4546,"4"
4547,"9"
4548,"9"
4549,"10"
4550,"7"
4551,"1"
4552,"9"
4553,"4"
4554,"2"
4555,"3"
4556,"3"
4557,"8"
4558,"9"
4559,"2"
4560,"6"
4561,"6"
4562,"10"
4563,"9"
4564,"8"
4565,"2"
4566,"10"
4567,"6"
4568,"10"
4569,"10"
4570,"6"
4571,"1"
4572,"2"
4573,"2"
4574,"7"
4575,"7"
4576,"2"
4577,"1"
4578,"8"
4579,"3"
4580,"4"
4581,"10"
4582,"6"
4583,"1"
4584,"10"
4585,"4"
4586,"4"
4587,"2"
4588,"2"
4589,"3"
4590,"7"
4591,"10"
4592,"9"
4593,"10"
4594,"9"
4595,"2"
4596,"10"
4597,"3"
4598,"4"
4599,"6"
4600,"9"
4601,"8"
4602,"8"
4603,"1"
4604,"10"
4605,"6"
4606,"3"
4607,"3"
4608,"1"
4609,"7"
4610,"3"
4611,"3"
4612,"6"
4613,"3"
4614,"4"
4615,"2"
4616,"4"
4617,"3"
4618,"5"
4619,"3"
4620,"2"
4621,"9"
4622,"4"
4623,"2"
4624,"4"
4625,"3"
4626,"10"
4627,"9"
4628,"9"
4629,"2"
4630,"6"
4631,"5"
4632,"8"
4633,"9"
4634,"9"
4635,"2"
4636,"10"
4637,"8"
4638,"8"
4639,"8"
4640,"9"
4641,"9"
4642,"2"
4643,"2"
4644,"2"
4645,"10"
4646,"8"
4647,"8"
4648,"2"
4649,"6"
4650,"5"
4651,"4"
4652,"9"
4653,"7"
4654,"9"
4655,"5"
4656,"3"
4657,"5"
4658,"6"
4659,"10"
4660,"2"
4661,"10"
4662,"8"
4663,"3"
4664,"9"
4665,"6"
4666,"8"
4667,"5"
4668,"10"
4669,"2"
4670,"3"
4671,"2"
4672,"1"
4673,"9"
4674,"2"
4675,"3"
4676,"5"
4677,"2"
4678,"5"
4679,"1"
4680,"8"
4681,"8"
4682,"10"
4683,"9"
4684,"7"
4685,"9"
4686,"10"
4687,"5"
4688,"5"
4689,"2"
4690,"3"
4691,"3"
4692,"2"
4693,"10"
4694,"6"
4695,"1"
4696,"2"
4697,"10"
4698,"1"
4699,"10"
4700,"6"
4701,"6"
4702,"10"
4703,"3"
4704,"3"
4705,"10"
4706,"4"
4707,"10"
4708,"5"
4709,"9"
4710,"2"
4711,"7"
4712,"10"
4713,"6"
4714,"8"
4715,"9"
4716,"3"
4717,"3"
4718,"6"
4719,"4"
4720,"6"
4721,"2"
4722,"2"
4723,"2"
4724,"3"
4725,"10"
4726,"5"
4727,"4"
4728,"4"
4729,"2"
4730,"2"
4731,"9"
4732,"10"
4733,"5"
4734,"3"
4735,"1"
4736,"5"
4737,"3"
4738,"7"
4739,"9"
4740,"3"
4741,"6"
4742,"9"
4743,"8"
4744,"5"
4745,"4"
4746,"8"
4747,"3"
4748,"8"
4749,"8"
4750,"6"
4751,"2"
4752,"2"
4753,"4"
4754,"3"
4755,"9"
4756,"3"
4757,"10"
4758,"6"
4759,"8"
4760,"7"
4761,"7"
4762,"8"
4763,"9"
4764,"7"
4765,"8"
4766,"4"
4767,"5"
4768,"3"
4769,"10"
4770,"8"
4771,"10"
4772,"2"
4773,"7"
4774,"7"
4775,"5"
4776,"8"
4777,"1"
4778,"6"
4779,"9"
4780,"7"
4781,"10"
4782,"7"
4783,"10"
4784,"2"
4785,"6"
4786,"1"
4787,"3"
4788,"7"
4789,"8"
4790,"10"
4791,"2"
4792,"6"
4793,"3"
4794,"7"
4795,"2"
4796,"2"
4797,"4"
4798,"8"
4799,"4"
4800,"2"
4801,"8"
4802,"5"
4803,"4"
4804,"4"
4805,"8"
4806,"9"
4807,"3"
4808,"8"
4809,"9"
4810,"2"
4811,"10"
4812,"6"
4813,"5"
4814,"3"
4815,"10"
4816,"2"
4817,"2"
4818,"7"
4819,"9"
4820,"8"
4821,"6"
4822,"6"
4823,"8"
4824,"9"
4825,"9"
4826,"3"
4827,"3"
4828,"10"
4829,"2"
4830,"2"
4831,"3"
4832,"7"
4833,"4"
4834,"2"
4835,"10"
4836,"9"
4837,"1"
4838,"2"
4839,"10"
4840,"1"
4841,"3"
4842,"3"
4843,"2"
4844,"5"
4845,"10"
4846,"8"
4847,"9"
4848,"3"
4849,"7"
4850,"8"
4851,"4"
4852,"4"
4853,"10"
4854,"9"
4855,"6"
4856,"3"
4857,"7"
4858,"3"
4859,"10"
4860,"8"
4861,"10"
4862,"7"
4863,"5"
4864,"6"
4865,"2"
4866,"4"
4867,"9"
4868,"9"
4869,"6"
4870,"2"
4871,"7"
4872,"5"
4873,"2"
4874,"4"
4875,"10"
4876,"2"
4877,"5"
4878,"10"
4879,"6"
4880,"5"
4881,"9"
4882,"1"
4883,"9"
4884,"5"
4885,"9"
4886,"2"
4887,"2"
4888,"3"
4889,"10"
4890,"10"
4891,"3"
4892,"3"
4893,"7"
4894,"2"
4895,"10"
4896,"10"
4897,"1"
4898,"7"
4899,"4"
4900,"8"
4901,"3"
4902,"10"
4903,"5"
4904,"3"
4905,"6"
4906,"2"
4907,"3"
4908,"3"
4909,"4"
4910,"9"
4911,"5"
4912,"4"
4913,"10"
4914,"8"
4915,"5"
4916,"8"
4917,"4"
4918,"5"
4919,"2"
4920,"7"
4921,"10"
4922,"2"
4923,"2"
4924,"5"
4925,"8"
4926,"2"
4927,"2"
4928,"6"
4929,"5"
4930,"3"
4931,"3"
4932,"5"
4933,"3"
4934,"6"
4935,"9"
4936,"2"
4937,"10"
4938,"10"
4939,"10"
4940,"3"
4941,"2"
4942,"1"
4943,"3"
4944,"2"
4945,"2"
4946,"2"
4947,"5"
4948,"6"
4949,"2"
4950,"3"
4951,"10"
4952,"5"
4953,"2"
4954,"8"
4955,"2"
4956,"5"
4957,"2"
4958,"5"
4959,"4"
4960,"10"
4961,"8"
4962,"10"
4963,"4"
4964,"9"
4965,"6"
4966,"9"
4967,"10"
4968,"5"
4969,"1"
4970,"4"
4971,"5"
4972,"9"
4973,"10"
4974,"5"
4975,"4"
4976,"1"
4977,"9"
4978,"10"
4979,"4"
4980,"7"
4981,"6"
4982,"3"
4983,"10"
4984,"3"
4985,"3"
4986,"10"
4987,"3"
4988,"3"
4989,"10"
4990,"5"
4991,"10"
4992,"6"
4993,"7"
4994,"1"
4995,"6"
4996,"3"
4997,"2"
4998,"4"
4999,"1"
5000,"5"
5001,"9"
5002,"9"
5003,"10"
5004,"3"
5005,"10"
5006,"2"
5007,"7"
5008,"8"
5009,"9"
5010,"2"
5011,"3"
5012,"4"
5013,"3"
5014,"2"
5015,"7"
5016,"4"
5017,"10"
5018,"1"
5019,"3"
5020,"5"
5021,"1"
5022,"8"
5023,"10"
5024,"7"
5025,"9"
5026,"6"
5027,"9"
5028,"9"
5029,"6"
5030,"1"
5031,"2"
5032,"7"
5033,"4"
5034,"6"
5035,"1"
5036,"9"
5037,"5"
5038,"10"
5039,"5"
5040,"9"
5041,"4"
5042,"10"
5043,"4"
5044,"5"
5045,"2"
5046,"2"
5047,"4"
5048,"6"
5049,"3"
5050,"10"
5051,"9"
5052,"6"
5053,"2"
5054,"1"
5055,"5"
5056,"4"
5057,"10"
5058,"6"
5059,"2"
5060,"5"
5061,"8"
5062,"3"
5063,"4"
5064,"8"
5065,"10"
5066,"3"
5067,"3"
5068,"9"
5069,"7"
5070,"2"
5071,"10"
5072,"10"
5073,"2"
5074,"10"
5075,"5"
5076,"5"
5077,"6"
5078,"4"
5079,"4"
5080,"2"
5081,"5"
5082,"10"
5083,"2"
5084,"1"
5085,"2"
5086,"3"
5087,"5"
5088,"9"
5089,"4"
5090,"10"
5091,"5"
5092,"5"
5093,"4"
5094,"2"
5095,"5"
5096,"6"
5097,"5"
5098,"3"
5099,"10"
5100,"4"
5101,"10"
5102,"5"
5103,"8"
5104,"9"
5105,"5"
5106,"9"
5107,"5"
5108,"9"
5109,"9"
5110,"7"
5111,"9"
5112,"2"
5113,"2"
5114,"4"
5115,"4"
5116,"4"
5117,"8"
5118,"4"
5119,"5"
5120,"5"
5121,"9"
5122,"10"
5123,"3"
5124,"10"
5125,"9"
5126,"5"
5127,"2"
5128,"2"
5129,"10"
5130,"2"
5131,"3"
5132,"3"
5133,"10"
5134,"2"
5135,"8"
5136,"2"
5137,"10"
5138,"8"
5139,"9"
5140,"4"
5141,"2"
5142,"4"
5143,"8"
5144,"3"
5145,"7"
5146,"3"
5147,"9"
5148,"2"
5149,"2"
5150,"10"
5151,"3"
5152,"4"
5153,"10"
5154,"3"
5155,"4"
5156,"2"
5157,"5"
5158,"6"
5159,"1"
5160,"5"
5161,"1"
5162,"1"
5163,"10"
5164,"8"
5165,"10"
5166,"3"
5167,"2"
5168,"5"
5169,"8"
5170,"6"
5171,"7"
5172,"10"
5173,"7"
5174,"8"
5175,"2"
5176,"1"
5177,"3"
5178,"5"
5179,"8"
5180,"3"
5181,"9"
5182,"4"
5183,"9"
5184,"4"
5185,"4"
5186,"1"
5187,"9"
5188,"5"
5189,"9"
5190,"8"
5191,"2"
5192,"6"
5193,"4"
5194,"2"
5195,"3"
5196,"5"
5197,"2"
5198,"10"
5199,"2"
5200,"9"
5201,"5"
5202,"2"
5203,"5"
5204,"5"
5205,"3"
5206,"4"
5207,"8"
5208,"1"
5209,"8"
5210,"2"
5211,"9"
5212,"5"
5213,"9"
5214,"2"
5215,"2"
5216,"9"
5217,"6"
5218,"10"
5219,"1"
5220,"3"
5221,"4"
5222,"10"
5223,"5"
5224,"7"
5225,"2"
5226,"9"
5227,"2"
5228,"1"
5229,"4"
5230,"9"
5231,"9"
5232,"1"
5233,"2"
5234,"6"
5235,"5"
5236,"7"
5237,"2"
5238,"6"
5239,"1"
5240,"7"
5241,"7"
5242,"10"
5243,"2"
5244,"2"
5245,"5"
5246,"3"
5247,"10"
5248,"8"
5249,"9"
5250,"3"
5251,"10"
5252,"5"
5253,"10"
5254,"3"
5255,"10"
5256,"2"
5257,"10"
5258,"8"
5259,"3"
5260,"6"
5261,"4"
5262,"2"
5263,"4"
5264,"2"
5265,"9"
5266,"8"
5267,"6"
5268,"4"
5269,"1"
5270,"5"
5271,"10"
5272,"10"
5273,"5"
5274,"8"
5275,"4"
5276,"9"
5277,"9"
5278,"7"
5279,"3"
5280,"4"
5281,"2"
5282,"1"
5283,"10"
5284,"1"
5285,"5"
5286,"2"
5287,"2"
5288,"6"
5289,"4"
5290,"3"
5291,"5"
5292,"3"
5293,"4"
5294,"9"
5295,"5"
5296,"2"
5297,"2"
5298,"2"
5299,"9"
5300,"7"
5301,"2"
5302,"8"
5303,"7"
5304,"3"
5305,"5"
5306,"2"
5307,"1"
5308,"6"
5309,"6"
5310,"9"
5311,"2"
5312,"4"
5313,"2"
5314,"3"
5315,"2"
5316,"2"
5317,"5"
5318,"4"
5319,"4"
5320,"4"
5321,"2"
5322,"7"
5323,"10"
5324,"8"
5325,"4"
5326,"9"
5327,"2"
5328,"8"
5329,"3"
5330,"5"
5331,"7"
5332,"8"
5333,"10"
5334,"10"
5335,"10"
5336,"10"
5337,"2"
5338,"10"
5339,"10"
5340,"4"
5341,"3"
5342,"10"
5343,"9"
5344,"3"
5345,"5"
5346,"8"
5347,"1"
5348,"7"
5349,"8"
5350,"2"
5351,"1"
5352,"9"
5353,"5"
5354,"9"
5355,"3"
5356,"9"
5357,"10"
5358,"3"
5359,"2"
5360,"3"
5361,"2"
5362,"5"
5363,"9"
5364,"6"
5365,"8"
5366,"3"
5367,"5"
5368,"9"
5369,"4"
5370,"1"
5371,"3"
5372,"6"
5373,"7"
5374,"2"
5375,"2"
5376,"8"
5377,"4"
5378,"6"
5379,"2"
5380,"3"
5381,"8"
5382,"3"
5383,"3"
5384,"9"
5385,"3"
5386,"1"
5387,"3"
5388,"2"
5389,"2"
5390,"4"
5391,"8"
5392,"10"
5393,"8"
5394,"4"
5395,"10"
5396,"5"
5397,"10"
5398,"3"
5399,"8"
5400,"3"
5401,"10"
5402,"2"
5403,"7"
5404,"8"
5405,"9"
5406,"4"
5407,"2"
5408,"9"
5409,"6"
5410,"10"
5411,"1"
5412,"9"
5413,"6"
5414,"6"
5415,"7"
5416,"4"
5417,"10"
5418,"9"
5419,"7"
5420,"10"
5421,"2"
5422,"3"
5423,"6"
5424,"8"
5425,"10"
5426,"5"
5427,"9"
5428,"4"
5429,"9"
5430,"3"
5431,"8"
5432,"5"
5433,"5"
5434,"4"
5435,"6"
5436,"9"
5437,"3"
5438,"7"
5439,"2"
5440,"5"
5441,"5"
5442,"9"
5443,"4"
5444,"2"
5445,"8"
5446,"6"
5447,"5"
5448,"2"
5449,"4"
5450,"10"
5451,"6"
5452,"6"
5453,"2"
5454,"8"
5455,"5"
5456,"7"
5457,"5"
5458,"10"
5459,"6"
5460,"9"
5461,"8"
5462,"2"
5463,"2"
5464,"3"
5465,"2"
5466,"3"
5467,"3"
5468,"4"
5469,"4"
5470,"5"
5471,"2"
5472,"9"
5473,"7"
5474,"6"
5475,"3"
5476,"5"
5477,"4"
5478,"3"
5479,"2"
5480,"4"
5481,"9"
5482,"4"
5483,"2"
5484,"3"
5485,"4"
5486,"2"
5487,"1"
5488,"4"
5489,"3"
5490,"2"
5491,"10"
5492,"4"
5493,"10"
5494,"9"
5495,"5"
5496,"7"
5497,"10"
5498,"10"
5499,"4"
5500,"7"
5501,"8"
5502,"4"
5503,"3"
5504,"5"
5505,"1"
5506,"2"
5507,"4"
5508,"1"
5509,"3"
5510,"10"
5511,"10"
5512,"10"
5513,"1"
5514,"10"
5515,"10"
5516,"2"
5517,"7"
5518,"10"
5519,"3"
5520,"10"
5521,"2"
5522,"10"
5523,"5"
5524,"3"
5525,"10"
5526,"10"
5527,"3"
5528,"9"
5529,"10"
5530,"2"
5531,"9"
5532,"10"
5533,"1"
5534,"2"
5535,"3"
5536,"1"
5537,"8"
5538,"9"
5539,"8"
5540,"3"
5541,"10"
5542,"5"
5543,"4"
5544,"3"
5545,"2"
5546,"2"
5547,"7"
5548,"10"
5549,"2"
5550,"3"
5551,"5"
5552,"7"
5553,"9"
5554,"2"
5555,"9"
5556,"1"
5557,"6"
5558,"7"
5559,"9"
5560,"1"
5561,"1"
5562,"9"
5563,"2"
5564,"9"
5565,"4"
5566,"4"
5567,"1"
5568,"9"
5569,"5"
5570,"4"
5571,"4"
5572,"9"
5573,"2"
5574,"4"
5575,"8"
5576,"5"
5577,"7"
5578,"6"
5579,"3"
5580,"4"
5581,"4"
5582,"3"
5583,"1"
5584,"8"
5585,"2"
5586,"2"
5587,"4"
5588,"8"
5589,"5"
5590,"7"
5591,"9"
5592,"7"
5593,"4"
5594,"9"
5595,"3"
5596,"4"
5597,"1"
5598,"4"
5599,"5"
5600,"6"
5601,"10"
5602,"2"
5603,"9"
5604,"9"
5605,"2"
5606,"10"
5607,"2"
5608,"6"
5609,"4"
5610,"9"
5611,"3"
5612,"8"
5613,"3"
5614,"9"
5615,"2"
5616,"10"
5617,"8"
5618,"2"
5619,"8"
5620,"3"
5621,"2"
5622,"8"
5623,"4"
5624,"10"
5625,"1"
5626,"2"
5627,"2"
5628,"4"
5629,"6"
5630,"2"
5631,"9"
5632,"9"
5633,"6"
5634,"2"
5635,"10"
5636,"4"
5637,"3"
5638,"3"
5639,"2"
5640,"9"
5641,"4"
5642,"5"
5643,"1"
5644,"4"
5645,"9"
5646,"2"
5647,"1"
5648,"4"
5649,"4"
5650,"2"
5651,"9"
5652,"7"
5653,"6"
5654,"8"
5655,"10"
5656,"5"
5657,"10"
5658,"5"
5659,"4"
5660,"7"
5661,"1"
5662,"9"
5663,"5"
5664,"10"
5665,"10"
5666,"4"
5667,"2"
5668,"3"
5669,"7"
5670,"10"
5671,"2"
5672,"8"
5673,"9"
5674,"2"
5675,"5"
5676,"8"
5677,"4"
5678,"2"
5679,"9"
5680,"3"
5681,"7"
5682,"6"
5683,"2"
5684,"7"
5685,"9"
5686,"8"
5687,"3"
5688,"8"
5689,"10"
5690,"10"
5691,"10"
5692,"1"
5693,"9"
5694,"6"
5695,"1"
5696,"2"
5697,"8"
5698,"2"
5699,"9"
5700,"4"
5701,"2"
5702,"2"
5703,"7"
5704,"10"
5705,"1"
5706,"3"
5707,"5"
5708,"3"
5709,"3"
5710,"7"
5711,"9"
5712,"2"
5713,"4"
5714,"7"
5715,"1"
5716,"9"
5717,"9"
5718,"9"
5719,"8"
5720,"10"
5721,"2"
5722,"3"
5723,"1"
5724,"2"
5725,"6"
5726,"2"
5727,"8"
5728,"5"
5729,"5"
5730,"9"
5731,"4"
5732,"10"
5733,"7"
5734,"10"
5735,"6"
5736,"5"
5737,"2"
5738,"2"
5739,"8"
5740,"10"
5741,"7"
5742,"4"
5743,"4"
5744,"3"
5745,"5"
5746,"3"
5747,"3"
5748,"1"
5749,"5"
5750,"3"
5751,"5"
5752,"1"
5753,"7"
5754,"2"
5755,"5"
5756,"5"
5757,"9"
5758,"3"
5759,"4"
5760,"8"
5761,"7"
5762,"2"
5763,"5"
5764,"9"
5765,"10"
5766,"3"
5767,"4"
5768,"3"
5769,"5"
5770,"2"
5771,"6"
5772,"10"
5773,"7"
5774,"3"
5775,"5"
5776,"5"
5777,"5"
5778,"4"
5779,"5"
5780,"9"
5781,"3"
5782,"3"
5783,"7"
5784,"8"
5785,"9"
5786,"10"
5787,"4"
5788,"5"
5789,"8"
5790,"2"
5791,"5"
5792,"6"
5793,"2"
5794,"9"
5795,"2"
5796,"5"
5797,"8"
5798,"10"
5799,"5"
5800,"3"
5801,"7"
5802,"8"
5803,"6"
5804,"9"
5805,"7"
5806,"7"
5807,"8"
5808,"3"
5809,"5"
5810,"5"
5811,"2"
5812,"10"
5813,"2"
5814,"4"
5815,"4"
5816,"4"
5817,"3"
5818,"10"
5819,"5"
5820,"10"
5821,"9"
5822,"7"
5823,"10"
5824,"4"
5825,"5"
5826,"3"
5827,"2"
5828,"5"
5829,"6"
5830,"6"
5831,"8"
5832,"1"
5833,"4"
5834,"10"
5835,"1"
5836,"9"
5837,"10"
5838,"3"
5839,"10"
5840,"3"
5841,"2"
5842,"3"
5843,"7"
5844,"3"
5845,"7"
5846,"1"
5847,"3"
5848,"9"
5849,"10"
5850,"2"
5851,"3"
5852,"1"
5853,"6"
5854,"9"
5855,"2"
5856,"2"
5857,"10"
5858,"2"
5859,"2"
5860,"4"
5861,"9"
5862,"9"
5863,"10"
5864,"2"
5865,"8"
5866,"7"
5867,"7"
5868,"6"
5869,"10"
5870,"5"
5871,"9"
5872,"10"
5873,"4"
5874,"10"
5875,"3"
5876,"9"
5877,"8"
5878,"5"
5879,"1"
5880,"2"
5881,"2"
5882,"3"
5883,"1"
5884,"5"
5885,"2"
5886,"10"
5887,"1"
5888,"8"
5889,"3"
5890,"6"
5891,"1"
5892,"1"
5893,"1"
5894,"2"
5895,"5"
5896,"3"
5897,"4"
5898,"10"
5899,"10"
5900,"2"
5901,"2"
5902,"10"
5903,"10"
5904,"5"
5905,"5"
5906,"3"
5907,"1"
5908,"6"
5909,"10"
5910,"1"
5911,"3"
5912,"5"
5913,"9"
5914,"2"
5915,"1"
5916,"3"
5917,"10"
5918,"10"
5919,"4"
5920,"10"
5921,"9"
5922,"7"
5923,"3"
5924,"5"
5925,"2"
5926,"7"
5927,"3"
5928,"10"
5929,"10"
5930,"2"
5931,"2"
5932,"5"
5933,"5"
5934,"9"
5935,"7"
5936,"10"
5937,"5"
5938,"3"
5939,"7"
5940,"9"
5941,"2"
5942,"3"
5943,"5"
5944,"6"
5945,"6"
5946,"10"
5947,"2"
5948,"9"
5949,"10"
5950,"1"
5951,"6"
5952,"8"
5953,"8"
5954,"5"
5955,"6"
5956,"10"
5957,"10"
5958,"7"
5959,"6"
5960,"7"
5961,"6"
5962,"8"
5963,"5"
5964,"1"
5965,"2"
5966,"3"
5967,"2"
5968,"9"
5969,"9"
5970,"8"
5971,"1"
5972,"4"
5973,"1"
5974,"5"
5975,"8"
5976,"5"
5977,"9"
5978,"2"
5979,"7"
5980,"2"
5981,"3"
5982,"10"
5983,"2"
5984,"1"
5985,"5"
5986,"9"
5987,"4"
5988,"7"
5989,"4"
5990,"8"
5991,"2"
5992,"5"
5993,"8"
5994,"6"
5995,"9"
5996,"3"
5997,"2"
5998,"2"
5999,"4"
6000,"5"
6001,"6"
6002,"5"
6003,"2"
6004,"5"
6005,"10"
6006,"6"
6007,"4"
6008,"1"
6009,"4"
6010,"10"
6011,"2"
6012,"7"
6013,"9"
6014,"6"
6015,"7"
6016,"10"
6017,"5"
6018,"9"
6019,"9"
6020,"4"
6021,"9"
6022,"4"
6023,"10"
6024,"10"
6025,"4"
6026,"9"
6027,"3"
6028,"10"
6029,"10"
6030,"6"
6031,"5"
6032,"9"
6033,"4"
6034,"2"
6035,"3"
6036,"8"
6037,"4"
6038,"8"
6039,"7"
6040,"6"
6041,"10"
6042,"6"
6043,"8"
6044,"1"
6045,"2"
6046,"9"
6047,"7"
6048,"4"
6049,"4"
6050,"6"
6051,"6"
6052,"10"
6053,"4"
6054,"8"
6055,"10"
6056,"5"
6057,"7"
6058,"8"
6059,"9"
6060,"2"
6061,"5"
6062,"9"
6063,"2"
6064,"10"
6065,"9"
6066,"4"
6067,"9"
6068,"5"
6069,"2"
6070,"8"
6071,"3"
6072,"5"
6073,"5"
6074,"3"
6075,"3"
6076,"10"
6077,"5"
6078,"10"
6079,"6"
6080,"5"
6081,"6"
6082,"8"
6083,"7"
6084,"5"
6085,"6"
6086,"4"
6087,"7"
6088,"10"
6089,"2"
6090,"2"
6091,"8"
6092,"10"
6093,"4"
6094,"10"
6095,"6"
6096,"10"
6097,"2"
6098,"2"
6099,"8"
6100,"9"
6101,"3"
6102,"4"
6103,"7"
6104,"1"
6105,"9"
6106,"4"
6107,"3"
6108,"9"
6109,"10"
6110,"7"
6111,"5"
6112,"4"
6113,"9"
6114,"3"
6115,"1"
6116,"5"
6117,"2"
6118,"4"
6119,"2"
6120,"10"
6121,"6"
6122,"5"
6123,"8"
6124,"6"
6125,"10"
6126,"2"
6127,"10"
6128,"3"
6129,"1"
6130,"4"
6131,"6"
6132,"10"
6133,"4"
6134,"8"
6135,"1"
6136,"8"
