"Id","Category"
5795,5
5796,2
5797,4
5798,6
5799,5
5800,6
5801,2
5802,6
5803,7
5804,2
5805,4
5806,7
5807,8
5808,3
5809,4
5810,7
5811,2
5812,4
5813,3
5814,10
5815,4
5816,7
5817,4
5818,10
5819,7
5820,8
5821,4
5822,6
5823,1
5824,6
5825,7
5826,7
5827,3
5828,7
5829,4
5830,2
5831,5
5832,9
5833,7
5834,8
5835,3
5836,1
5837,7
5838,4
5839,3
5840,5
5841,6
5842,10
5843,7
5844,1
5845,8
5846,1
5847,8
5848,2
5849,9
5850,2
5851,5
5852,8
5853,6
5854,10
5855,7
5856,2
5857,2
5858,5
5859,1
5860,5
5861,10
5862,10
5863,9
5864,2
5865,8
5866,1
5867,7
5868,2
5869,10
5870,7
5871,4
5872,10
5873,10
5874,10
5875,2
5876,1
5877,9
5878,7
5879,1
5880,8
5881,2
5882,9
5883,9
5884,8
5885,2
5886,1
5887,7
5888,3
5889,5
5890,8
5891,1
5892,1
5893,3
5894,3
5895,6
5896,4
5897,6
5898,10
5899,10
5900,2
5901,6
5902,10
5903,2
5904,5
5905,5
5906,7
5907,8
5908,4
5909,10
5910,1
5911,7
5912,7
5913,1
5914,1
5915,7
5916,3
5917,2
5918,2
5919,3
5920,2
5921,1
5922,10
5923,4
5924,3
5925,9
5926,10
5927,5
5928,4
5929,2
5930,9
5931,8
5932,3
5933,7
5934,3
5935,8
5936,1
5937,5
5938,1
5939,7
5940,2
5941,10
5942,5
5943,8
5944,9
5945,2
5946,9
5947,2
5948,9
5949,10
5950,5
5951,6
5952,8
5953,8
5954,4
5955,9
5956,10
5957,8
5958,5
5959,8
5960,1
5961,6
5962,6
5963,6
5964,9
5965,9
5966,7
5967,10
5968,9
5969,2
5970,7
5971,4
5972,7
5973,2
5974,3
5975,5
5976,6
5977,9
5978,1
5979,7
5980,2
5981,5
5982,9
5983,2
5984,2
5985,8
5986,1
5987,4
5988,4
5989,4
5990,8
5991,4
5992,1
5993,3
5994,1
5995,9
5996,2
5997,10
5998,10
5999,10
6000,5
6001,2
6002,7
6003,1
6004,7
6005,2
6006,2
6007,10
6008,1
6009,1
6010,4
6011,10
6012,3
6013,1
6014,4
6015,6
6016,8
6017,6
6018,10
6019,9
6020,6
6021,9
6022,1
6023,7
6024,8
6025,4
6026,1
6027,7
6028,10
6029,5
6030,5
6031,5
6032,9
6033,5
6034,1
6035,4
6036,6
6037,9
6038,8
6039,4
6040,6
6041,8
6042,10
6043,5
6044,1
6045,3
6046,9
6047,7
6048,7
6049,10
6050,10
6051,2
6052,3
6053,7
6054,10
6055,2
6056,5
6057,4
6058,10
6059,9
6060,4
6061,6
6062,1
6063,10
6064,2
6065,9
6066,4
6067,9
6068,6
6069,1
6070,7
6071,6
6072,1
6073,8
6074,5
6075,7
6076,7
6077,2
6078,6
6079,6
6080,8
6081,3
6082,5
6083,4
6084,7
6085,7
6086,4
6087,7
6088,10
6089,2
6090,2
6091,6
6092,10
6093,3
6094,6
6095,6
6096,8
6097,2
6098,9
6099,8
6100,8
6101,6
6102,6
6103,2
6104,10
6105,9
6106,6
6107,5
6108,9
6109,10
6110,7
6111,6
6112,6
6113,9
6114,9
6115,6
6116,6
6117,9
6118,9
6119,4
6120,10
6121,6
6122,8
6123,8
6124,6
6125,9
6126,3
6127,10
6128,3
6129,9
6130,7
6131,6
6132,9
6133,6
6134,6
6135,9
6136,10
6137,3
6138,8
6139,6
6140,1
6141,1
6142,6
6143,5
6144,7
6145,4
6146,8
6147,7
6148,10
6149,4
6150,9
6151,5
6152,10
6153,6
6154,1
6155,5
6156,3
6157,10
6158,6
6159,6
6160,2
6161,1
6162,2
6163,4
6164,7
6165,5
6166,10
6167,2
6168,7
6169,7
6170,4
6171,8
6172,7
6173,7
6174,1
6175,4
6176,4
6177,10
6178,6
6179,1
6180,8
6181,10
6182,5
6183,10
6184,5
6185,2
6186,4
6187,5
6188,6
6189,1
6190,7
6191,8
6192,5
6193,10
6194,7
6195,9
6196,6
6197,8
6198,2
6199,4
6200,5
6201,9
6202,5
6203,9
6204,7
6205,10
6206,4
6207,4
6208,7
6209,9
6210,4
6211,6
6212,6
6213,6
6214,10
6215,6
6216,10
6217,7
6218,2
6219,3
6220,5
6221,6
6222,4
6223,3
6224,4
6225,10
6226,5
6227,1
6228,7
6229,8
6230,1
6231,2
6232,10
6233,8
6234,9
6235,1
6236,6
6237,5
6238,4
6239,10
6240,8
6241,5
6242,1
6243,9
6244,10
6245,6
6246,1
6247,1
6248,9
6249,8
6250,3
6251,3
6252,7
6253,1
6254,2
6255,7
6256,8
6257,5
6258,8
6259,5
6260,8
6261,8
6262,1
6263,4
6264,3
6265,6
6266,9
6267,8
6268,9
6269,8
6270,8
6271,7
6272,10
6273,3
6274,7
6275,1
6276,9
6277,3
6278,9
6279,9
6280,6
6281,5
6282,6
6283,10
6284,5
6285,6
6286,10
6287,5
6288,7
6289,3
6290,7
6291,4
6292,9
6293,4
6294,8
6295,2
6296,8
6297,7
6298,2
6299,7
6300,8
6301,5
6302,8
6303,1
6304,3
6305,7
6306,9
6307,4
6308,2
6309,4
6310,5
6311,7
6312,10
6313,2
6314,1
6315,5
6316,9
6317,7
6318,6
6319,1
6320,6
6321,4
6322,2
6323,7
6324,6
6325,9
6326,10
6327,1
6328,1
6329,5
6330,7
6331,7
6332,6
6333,9
6334,5
6335,6
6336,2
6337,2
6338,7
6339,9
6340,7
6341,10
6342,1
6343,7
6344,10
6345,9
6346,9
6347,4
6348,7
6349,10
6350,1
6351,7
6352,1
6353,5
6354,5
6355,9
6356,10
6357,6
6358,7
6359,7
6360,4
6361,9
6362,8
6363,4
6364,1
6365,8
6366,3
6367,10
6368,4
6369,8
6370,6
6371,10
6372,6
6373,6
6374,2
6375,3
6376,3
6377,7
6378,6
6379,3
6380,8
6381,9
6382,10
6383,2
6384,5
6385,4
6386,9
6387,5
6388,5
6389,3
6390,8
6391,8
6392,9
6393,6
6394,2
6395,2
6396,1
6397,9
6398,1
6399,4
6400,3
6401,9
6402,7
6403,8
6404,10
6405,8
6406,4
6407,4
6408,2
6409,4
6410,3
6411,7
6412,4
6413,7
6414,4
6415,7
6416,8
6417,4
6418,8
6419,2
6420,7
6421,8
6422,3
6423,8
6424,4
6425,1
6426,7
6427,1
6428,5
6429,7
6430,9
6431,8
6432,3
6433,5
6434,2
6435,5
6436,6
6437,2
6438,10
6439,3
6440,5
6441,8
6442,1
6443,2
6444,8
6445,9
6446,2
6447,8
6448,4
6449,9
6450,6
6451,6
6452,5
6453,3
6454,2
6455,8
6456,7
6457,9
6458,10
6459,5
6460,6
6461,3
6462,9
6463,1
6464,1
6465,9
6466,10
6467,8
6468,2
6469,2
6470,7
6471,5
6472,10
6473,7
6474,2
6475,2
6476,4
6477,5
6478,5
6479,8
6480,8
6481,4
6482,6
6483,1
6484,1
6485,7
6486,9
6487,1
6488,1
6489,10
6490,8
6491,6
6492,1
6493,9
6494,8
6495,3
6496,8
6497,4
6498,5
6499,4
6500,9
6501,1
6502,8
6503,2
6504,7
6505,2
6506,4
6507,5
6508,1
6509,6
6510,1
6511,4
6512,3
6513,1
6514,1
6515,10
6516,6
6517,5
6518,8
6519,2
6520,7
6521,4
6522,3
6523,4
6524,7
6525,2
6526,2
6527,4
6528,6
6529,8
6530,4
6531,9
6532,3
6533,10
6534,3
6535,5
6536,5
6537,4
6538,7
6539,1
6540,8
6541,3
6542,2
6543,7
6544,5
6545,7
6546,1
6547,9
6548,7
6549,8
6550,8
6551,7
6552,2
6553,3
6554,10
6555,7
6556,3
6557,3
6558,5
6559,10
6560,8
6561,5
6562,8
6563,10
6564,1
6565,6
6566,6
6567,1
6568,5
6569,7
6570,4
6571,9
6572,2
6573,7
6574,4
6575,5
6576,7
6577,5
6578,6
6579,5
6580,7
6581,4
6582,8
6583,6
6584,10
6585,8
6586,10
6587,2
6588,4
6589,10
6590,3
6591,7
6592,4
6593,1
6594,7
6595,7
6596,6
6597,9
6598,9
6599,7
6600,10
6601,3
6602,4
6603,2
6604,4
6605,10
6606,10
6607,8
6608,5
6609,6
6610,3
6611,8
6612,6
6613,9
6614,2
6615,4
6616,7
6617,3
6618,6
6619,1
6620,8
6621,4
6622,5
6623,9
6624,10
6625,10
6626,2
6627,2
6628,7
6629,8
6630,10
6631,9
6632,7
6633,2
6634,2
6635,9
6636,4
6637,2
6638,10
6639,7
6640,7
6641,2
6642,2
6643,3
6644,7
6645,4
6646,1
6647,5
6648,9
6649,10
6650,8
6651,8
6652,8
6653,9
6654,6
6655,9
6656,9
6657,2
6658,4
6659,2
6660,3
6661,9
6662,3
6663,7
6664,6
6665,7
6666,8
6667,8
6668,1
6669,7
6670,10
6671,7
6672,2
6673,7
6674,1
6675,9
6676,8
6677,9
6678,6
6679,6
6680,5
6681,8
6682,1
6683,1
6684,3
6685,7
6686,7
6687,10
6688,7
6689,8
6690,8
6691,8
6692,10
6693,5
6694,9
6695,8
6696,6
6697,3
6698,10
6699,10
6700,6
6701,8
6702,1
6703,6
6704,5
6705,9
6706,4
6707,5
6708,8
6709,7
6710,5
6711,9
6712,1
6713,5
6714,7
6715,9
6716,6
6717,8
6718,9
6719,8
6720,9
6721,7
6722,9
6723,4
6724,7
6725,4
6726,10
6727,2
6728,2
6729,7
6730,8
6731,1
6732,5
6733,5
6734,2
6735,8
6736,2
6737,7
6738,3
6739,8
6740,2
6741,3
6742,10
6743,5
6744,4
6745,7
6746,3
6747,3
6748,3
6749,10
6750,3
6751,8
6752,9
6753,6
6754,1
6755,3
6756,8
6757,6
6758,7
6759,4
6760,9
6761,9
6762,3
6763,1
6764,1
6765,8
6766,9
6767,7
6768,3
6769,3
6770,5
6771,1
6772,9
6773,9
6774,4
6775,7
6776,7
6777,7
6778,4
6779,7
6780,9
6781,8
6782,8
6783,5
6784,1
6785,2
6786,4
6787,6
6788,2
6789,2
6790,10
6791,9
6792,9
6793,7
6794,2
6795,1
6796,9
6797,6
6798,10
6799,8
6800,4
6801,10
6802,4
6803,8
6804,10
6805,7
6806,10
6807,1
6808,2
6809,9
6810,8
6811,10
6812,4
6813,8
6814,9
6815,6
6816,4
6817,7
6818,7
6819,10
6820,6
6821,10
6822,8
6823,5
6824,6
6825,7
6826,2
6827,2
6828,7
6829,8
6830,4
6831,1
6832,5
6833,4
6834,6
6835,6
6836,8
6837,6
6838,7
6839,1
6840,1
6841,7
6842,3
6843,5
6844,6
6845,3
6846,1
6847,6
6848,4
6849,10
6850,10
6851,10
6852,7
6853,2
6854,5
6855,9
6856,10
6857,8
6858,7
6859,8
6860,3
6861,7
6862,10
6863,5
6864,5
6865,2
6866,9
6867,5
6868,2
6869,7
6870,9
6871,2
6872,9
6873,10
6874,1
6875,10
6876,7
6877,7
6878,4
6879,10
6880,8
6881,7
6882,2
6883,7
6884,4
6885,3
6886,2
6887,1
6888,4
6889,8
6890,3
6891,2
6892,6
6893,7
6894,6
6895,9
6896,1
6897,4
6898,7
6899,8
6900,10
6901,1
6902,7
6903,2
6904,7
6905,3
6906,9
6907,2
6908,1
6909,4
6910,1
6911,4
6912,1
6913,7
6914,3
6915,2
6916,6
6917,2
6918,7
6919,8
6920,3
6921,4
6922,4
6923,5
6924,9
6925,5
6926,8
6927,1
6928,9
6929,7
6930,7
6931,6
6932,10
6933,10
6934,6
6935,8
6936,6
6937,5
6938,2
6939,5
6940,2
6941,3
6942,8
6943,6
6944,7
6945,4
6946,9
6947,10
6948,5
6949,8
6950,7
6951,9
6952,6
6953,3
6954,4
6955,1
6956,1
6957,9
6958,4
6959,2
6960,9
6961,3
6962,7
6963,6
6964,2
6965,3
6966,1
6967,3
6968,9
6969,6
6970,9
6971,8
6972,3
6973,2
6974,10
6975,2
6976,9
6977,5
6978,6
6979,3
6980,3
6981,5
6982,8
6983,10
6984,8
6985,7
6986,7
6987,2
6988,1
6989,2
6990,3
6991,4
6992,1
6993,5
6994,5
6995,5
6996,7
6997,7
6998,2
6999,1
7000,4
7001,3
7002,2
7003,7
7004,2
7005,9
7006,10
7007,2
7008,7
7009,9
7010,2
7011,7
7012,5
7013,5
7014,5
7015,7
7016,8
7017,4
7018,4
7019,5
7020,8
7021,8
7022,1
7023,2
7024,2
7025,4
7026,5
7027,1
7028,9
7029,8
7030,10
7031,9
7032,6
7033,7
7034,7
7035,5
7036,3
7037,4
7038,10
7039,10
7040,10
7041,3
7042,1
7043,5
7044,1
7045,6
7046,1
7047,10
7048,5
7049,5
7050,4
7051,4
7052,4
7053,2
7054,4
7055,7
7056,5
7057,5
7058,2
7059,8
7060,4
7061,3
7062,1
7063,2
7064,4
7065,6
7066,7
7067,7
7068,8
7069,3
7070,7
7071,3
7072,10
7073,8
7074,3
7075,2
7076,10
7077,7
7078,2
7079,5
7080,6
7081,8
7082,4
7083,10
7084,9
7085,8
7086,7
7087,1
7088,6
7089,7
7090,7
7091,9
7092,1
7093,10
7094,1
7095,3
7096,8
7097,8
7098,3
7099,9
7100,9
7101,10
7102,4
7103,1
7104,10
7105,9
7106,1
7107,6
7108,8
7109,9
7110,2
7111,6
7112,2
7113,2
7114,7
7115,2
7116,6
7117,1
7118,8
7119,8
7120,9
7121,7
7122,4
7123,2
7124,3
7125,8
7126,9
7127,9
7128,6
7129,3
7130,10
7131,9
7132,4
7133,2
7134,9
7135,9
7136,1
7137,8
7138,3
7139,10
7140,6
7141,2
7142,7
7143,6
7144,5
7145,6
7146,3
7147,4
7148,3
7149,10
7150,1
7151,10
7152,7
7153,1
7154,2
7155,3
7156,7
7157,9
7158,1
7159,4
7160,1
7161,5
7162,4
7163,3
7164,8
7165,8
7166,1
7167,8
7168,1
7169,2
7170,3
7171,7
7172,10
7173,3
7174,3
7175,10
7176,7
7177,3
7178,8
7179,6
7180,3
7181,5
7182,7
7183,9
7184,8
7185,9
7186,2
7187,8
7188,10
7189,7
7190,10
7191,9
7192,6
7193,7
7194,2
7195,8
7196,4
7197,10
7198,4
7199,6
7200,2
7201,3
7202,9
7203,7
7204,9
7205,8
7206,1
7207,1
7208,8
7209,8
7210,4
7211,5
7212,4
7213,4
7214,8
7215,1
7216,3
7217,2
7218,2
7219,9
7220,7
7221,1
7222,6
7223,10
7224,10
7225,7
7226,8
7227,10
7228,1
7229,4
7230,6
7231,6
7232,1
7233,9
7234,5
7235,9
7236,7
7237,7
7238,6
7239,4
7240,2
7241,7
7242,3
7243,2
7244,3
7245,10
7246,4
7247,5
7248,6
7249,4
7250,3
7251,7
7252,4
7253,3
7254,10
7255,5
7256,2
7257,5
7258,7
7259,3
7260,1
7261,1
7262,2
7263,5
7264,7
7265,4
7266,3
7267,2
7268,5
7269,5
7270,3
7271,6
7272,2
7273,8
7274,4
7275,8
7276,9
7277,9
7278,8
7279,8
7280,8
7281,9
7282,9
7283,1
7284,4
7285,9
7286,6
7287,6
7288,3
7289,9
7290,3
7291,4
7292,5
7293,10
7294,7
7295,2
7296,10
7297,9
7298,5
7299,5
7300,4
7301,2
7302,1
7303,5
7304,9
7305,5
7306,9
7307,8
7308,5
7309,8
7310,1
7311,9
7312,4
7313,2
7314,5
7315,9
7316,8
7317,7
7318,3
7319,6
7320,4
7321,9
7322,4
7323,2
7324,3
7325,7
7326,6
7327,4
7328,6
7329,10
7330,3
7331,1
7332,1
7333,5
7334,2
7335,8
7336,4
7337,4
7338,5
7339,1
7340,5
7341,2
7342,5
7343,4
7344,1
7345,5
7346,9
7347,7
7348,7
7349,8
7350,5
7351,10
7352,5
7353,4
7354,2
7355,7
7356,8
7357,10
7358,7
7359,8
7360,2
7361,2
7362,10
7363,6
7364,8
7365,2
7366,2
7367,6
7368,4
7369,3
7370,5
7371,10
7372,4
7373,1
7374,7
7375,9
7376,7
7377,7
7378,6
7379,8
7380,4
7381,10
7382,2
7383,4
7384,9
7385,1
7386,7
7387,2
7388,7
7389,8
7390,7
7391,4
7392,5
7393,10
7394,5
7395,10
7396,8
7397,10
7398,9
7399,8
7400,9
7401,9
7402,1
7403,2
7404,9
7405,1
7406,6
7407,6
7408,6
7409,3
7410,8
7411,6
7412,2
7413,8
7414,9
7415,7
7416,10
7417,6
7418,6
7419,7
7420,5
7421,10
7422,1
7423,2
7424,9
7425,1
7426,9
7427,3
7428,7
7429,8
7430,5
7431,3
7432,9
7433,7
7434,8
7435,8
7436,10
7437,3
7438,4
7439,1
7440,8
7441,3
7442,3
7443,8
7444,6
7445,3
7446,3
7447,9
7448,5
7449,9
7450,7
7451,9
7452,2
7453,5
7454,10
7455,6
7456,7
7457,3
7458,10
7459,3
7460,4
7461,4
7462,9
7463,7
7464,9
7465,4
7466,4
7467,3
7468,2
7469,8
7470,10
7471,10
7472,9
7473,2
7474,10
7475,6
7476,6
7477,6
7478,10
7479,7
7480,9
7481,3
7482,7
7483,6
7484,10
7485,7
7486,7
7487,10
7488,5
7489,7
7490,7
7491,4
7492,10
7493,2
7494,2
7495,5
7496,7
7497,1
7498,5
7499,5
7500,8
7501,9
7502,8
7503,1
7504,7
7505,8
7506,4
7507,4
7508,6
7509,9
7510,9
7511,1
7512,7
7513,9
7514,8
7515,8
7516,4
7517,3
7518,9
7519,10
7520,2
7521,9
7522,7
7523,3
7524,9
7525,9
7526,3
7527,2
7528,3
7529,6
7530,10
7531,4
7532,5
7533,2
7534,1
7535,3
7536,5
7537,6
7538,7
7539,1
7540,10
7541,6
7542,9
7543,7
7544,8
7545,7
7546,9
7547,3
7548,1
7549,3
7550,2
7551,10
7552,1
7553,1
7554,1
7555,10
7556,6
7557,5
7558,8
7559,6
7560,6
7561,4
7562,5
7563,6
7564,10
7565,6
7566,6
7567,7
7568,2
7569,9
7570,7
7571,1
7572,2
7573,2
7574,8
7575,9
7576,8
7577,10
7578,7
7579,2
7580,1
7581,2
7582,4
7583,3
7584,8
7585,7
7586,8
7587,7
7588,10
7589,1
7590,4
7591,2
7592,10
7593,7
7594,7
7595,5
7596,8
7597,3
7598,9
7599,3
7600,8
7601,3
7602,6
7603,8
7604,1
7605,2
7606,8
7607,10
7608,6
7609,8
7610,9
7611,5
7612,7
7613,6
7614,6
7615,6
7616,8
7617,7
7618,7
7619,7
7620,8
7621,2
7622,6
7623,5
7624,3
7625,3
7626,1
7627,10
7628,5
7629,4
7630,3
7631,2
7632,5
7633,10
7634,10
7635,4
7636,9
7637,5
7638,8
7639,4
7640,5
7641,6
7642,10
7643,3
7644,4
7645,7
7646,3
7647,3
7648,4
7649,2
7650,6
7651,9
7652,7
7653,7
7654,2
7655,7
7656,7
7657,9
7658,7
7659,10
7660,6
7661,3
7662,1
7663,9
7664,2
7665,9
7666,1
7667,10
7668,9
7669,8
7670,4
7671,3
7672,4
7673,6
7674,6
7675,4
7676,8
7677,8
7678,7
7679,1
7680,1
7681,1
7682,10
7683,6
7684,4
7685,3
7686,9
7687,7
7688,2
7689,7
7690,2
7691,1
7692,5
7693,10
7694,10
7695,3
7696,5
7697,1
7698,7
7699,6
7700,3
7701,3
7702,6
7703,6
7704,9
7705,10
7706,8
7707,5
7708,9
7709,3
7710,8
7711,4
7712,4
7713,4
7714,7
7715,9
7716,10
7717,3
7718,4
7719,5
7720,5
7721,5
7722,5
7723,7
7724,5
7725,9
7726,10
7727,10
7728,6
7729,6
7730,8
7731,4
7732,10
7733,10
7734,4
7735,5
7736,2
7737,1
7738,6
7739,6
7740,3
7741,3
7742,5
7743,7
7744,10
7745,9
7746,1
7747,10
7748,4
7749,2
7750,8
7751,9
7752,2
7753,2
7754,1
7755,7
7756,10
7757,5
7758,9
7759,7
7760,2
7761,8
7762,7
7763,1
7764,10
7765,8
7766,5
7767,10
7768,9
7769,5
7770,2
7771,4
7772,4
7773,8
7774,2
7775,1
7776,3
7777,3
7778,9
7779,5
7780,10
7781,1
7782,4
7783,3
7784,6
7785,8
7786,2
7787,6
7788,7
7789,10
7790,5
7791,8
7792,6
7793,2
7794,10
7795,10
7796,8
7797,9
7798,3
7799,2
7800,1
7801,8
7802,5
7803,4
7804,6
7805,2
7806,10
7807,2
7808,6
7809,5
7810,3
7811,4
7812,8
7813,8
7814,10
7815,3
7816,1
7817,9
7818,1
7819,7
7820,7
7821,8
7822,6
7823,6
7824,5
7825,7
7826,6
7827,6
7828,2
7829,7
7830,6
7831,5
7832,3
7833,7
7834,1
7835,8
7836,2
7837,8
7838,3
7839,1
7840,10
7841,7
7842,8
7843,4
7844,10
7845,6
7846,2
7847,10
7848,6
7849,2
7850,3
7851,7
7852,8
7853,7
7854,8
7855,9
7856,1
7857,7
7858,2
7859,5
7860,7
7861,4
7862,7
7863,8
7864,2
7865,7
7866,5
7867,3
7868,9
7869,5
7870,8
7871,4
7872,3
7873,6
7874,8
7875,6
7876,1
7877,5
7878,7
7879,6
7880,8
7881,10
7882,6
7883,3
7884,3
7885,6
7886,4
7887,8
7888,3
7889,1
7890,9
7891,7
7892,9
7893,8
7894,1
7895,2
7896,5
7897,5
7898,3
7899,3
7900,6
7901,1
7902,5
7903,5
7904,10
7905,9
7906,8
7907,9
7908,5
7909,7
7910,8
7911,9
7912,1
7913,4
7914,3
7915,9
7916,7
7917,7
7918,9
7919,10
7920,8
7921,1
7922,8
7923,4
7924,8
7925,9
7926,9
7927,9
7928,8
7929,3
7930,3
7931,7
7932,2
7933,6
7934,4
7935,2
7936,8
7937,6
7938,6
7939,7
7940,10
7941,8
7942,7
7943,1
7944,7
7945,4
7946,10
7947,5
7948,7
7949,9
7950,8
7951,2
7952,4
7953,3
7954,1
7955,5
7956,8
7957,2
7958,6
7959,5
7960,6
7961,7
7962,8
7963,4
7964,6
7965,10
7966,1
7967,8
7968,8
7969,10
7970,5
7971,8
7972,6
7973,10
7974,3
7975,6
7976,10
7977,10
7978,7
7979,2
7980,7
7981,1
7982,7
7983,9
7984,1
7985,7
7986,4
7987,1
7988,2
7989,7
7990,1
7991,3
7992,5
7993,7
7994,4
7995,5
7996,2
7997,1
7998,2
7999,4
8000,2
8001,8
8002,10
8003,10
8004,1
8005,7
8006,10
8007,10
8008,6
8009,9
8010,4
8011,3
8012,6
8013,3
8014,1
8015,5
8016,8
8017,7
8018,7
8019,9
8020,10
8021,10
8022,5
8023,6
8024,10
8025,3
8026,1
8027,2
8028,4
8029,6
8030,6
8031,3
8032,3
8033,4
8034,7
8035,8
8036,6
8037,3
8038,2
8039,8
8040,7
8041,4
8042,6
8043,10
8044,6
8045,3
8046,7
8047,7
8048,9
8049,10
8050,1
8051,7
8052,5
8053,7
8054,10
8055,7
8056,8
8057,10
8058,9
8059,10
8060,8
8061,9
8062,1
8063,7
8064,4
8065,5
8066,4
8067,6
8068,2
8069,8
8070,4
8071,8
8072,1
8073,9
8074,5
8075,7
8076,1
8077,3
8078,7
8079,8
8080,1
8081,7
8082,10
8083,1
8084,2
8085,9
8086,8
8087,10
8088,1
8089,8
8090,1
8091,8
8092,1
8093,9
8094,8
8095,3
8096,6
8097,9
8098,2
8099,8
8100,7
8101,2
8102,10
8103,8
8104,5
8105,10
8106,5
8107,5
8108,1
8109,6
8110,7
8111,10
8112,4
8113,6
8114,8
8115,1
8116,9
8117,8
8118,6
8119,7
8120,7
8121,9
8122,5
8123,6
8124,5
8125,5
8126,8
8127,4
8128,9
8129,7
8130,3
8131,1
8132,1
8133,6
8134,7
8135,8
8136,5
8137,4
8138,5
8139,9
8140,9
8141,3
8142,6
8143,10
8144,8
8145,2
8146,8
8147,8
8148,6
8149,4
8150,2
8151,7
8152,9
8153,8
8154,5
8155,7
8156,7
8157,9
8158,9
8159,1
8160,7
8161,10
8162,2
8163,8
8164,1
8165,9
8166,4
8167,5
8168,1
8169,9
8170,3
8171,1
8172,8
8173,6
8174,7
8175,7
8176,1
8177,5
8178,10
8179,5
8180,9
8181,6
8182,3
8183,9
8184,1
8185,2
8186,6
8187,10
8188,2
8189,6
8190,2
8191,3
8192,10
8193,7
8194,6
8195,10
8196,4
8197,8
8198,9
8199,1
8200,5
8201,8
8202,10
8203,2
8204,7
8205,9
8206,10
8207,9
8208,10
8209,1
8210,3
8211,3
8212,3
8213,4
8214,2
8215,4
8216,3
8217,4
8218,2
8219,8
8220,8
8221,6
8222,7
8223,6
8224,10
8225,9
8226,9
8227,5
8228,7
8229,2
8230,2
8231,3
8232,6
8233,2
8234,8
8235,9
8236,2
8237,3
8238,7
8239,4
8240,3
8241,5
8242,6
8243,10
8244,1
8245,1
8246,7
8247,10
8248,7
8249,7
8250,3
8251,10
8252,3
8253,1
8254,3
8255,9
8256,4
8257,1
8258,1
8259,1
8260,7
8261,8
8262,5
8263,6
8264,1
8265,5
8266,2
8267,5
8268,4
8269,7
8270,5
8271,10
8272,8
8273,10
8274,9
8275,4
8276,5
8277,2
8278,3
8279,3
8280,9
8281,4
8282,1
8283,10
8284,1
8285,3
8286,9
8287,9
8288,7
8289,5
8290,2
8291,4
8292,6
8293,9
8294,4
8295,5
8296,10
8297,2
8298,10
8299,7
8300,6
8301,2
8302,6
8303,3
8304,8
8305,8
8306,9
8307,8
8308,4
8309,9
8310,10
8311,8
8312,10
8313,1
8314,10
8315,10
8316,1
8317,8
8318,9
8319,8
8320,4
8321,5
8322,8
8323,10
8324,1
8325,6
8326,3
8327,3
8328,10
8329,10
8330,5
8331,10
8332,6
8333,8
8334,2
8335,1
8336,4
8337,7
8338,7
8339,4
8340,9
8341,8
8342,1
8343,1
8344,9
8345,3
8346,8
8347,8
8348,8
8349,5
8350,6
8351,4
8352,10
8353,8
8354,3
8355,1
8356,7
8357,5
8358,1
8359,1
8360,4
8361,2
8362,5
8363,5
8364,1
8365,10
8366,8
8367,2
8368,10
8369,8
8370,7
8371,2
8372,4
8373,10
8374,7
8375,4
8376,10
8377,10
8378,7
8379,6
8380,2
8381,4
8382,3
8383,8
8384,3
8385,10
8386,10
8387,7
8388,7
8389,5
8390,7
8391,9
8392,5
8393,3
8394,7
8395,4
8396,3
8397,4
8398,2
8399,4
8400,4
8401,3
8402,3
8403,10
8404,10
8405,5
8406,8
8407,9
8408,5
8409,5
8410,9
8411,9
8412,1
8413,4
8414,5
8415,9
8416,6
8417,8
8418,2
8419,1
8420,9
8421,10
8422,7
8423,7
8424,4
8425,9
8426,5
8427,5
8428,5
8429,3
8430,2
8431,3
8432,6
8433,6
8434,9
8435,8
8436,2
8437,10
8438,2
8439,8
8440,7
8441,9
8442,8
8443,9
8444,3
8445,7
8446,9
8447,8
8448,7
8449,2
8450,2
8451,1
8452,7
8453,6
8454,7
8455,8
8456,3
8457,3
8458,4
8459,1
8460,3
8461,2
8462,2
8463,2
8464,6
8465,3
8466,1
8467,2
8468,1
8469,3
8470,9
8471,5
8472,10
8473,1
8474,2
8475,1
8476,4
8477,10
8478,3
8479,6
8480,4
8481,1
8482,3
8483,4
8484,1
8485,7
8486,5
8487,4
8488,8
8489,4
8490,5
8491,5
8492,5
8493,8
8494,3
8495,5
8496,1
8497,1
8498,2
8499,8
8500,5
8501,5
8502,4
8503,2
8504,9
8505,4
8506,9
8507,9
8508,4
8509,3
8510,8
8511,10
8512,10
8513,1
8514,1
8515,2
8516,7
8517,5
8518,8
8519,2
8520,1
8521,1
8522,1
8523,10
8524,7
8525,4
8526,7
8527,4
8528,3
8529,1
8530,1
8531,6
8532,2
8533,2
8534,10
8535,4
8536,9
8537,9
8538,10
8539,6
8540,4
8541,7
8542,5
8543,7
8544,6
8545,6
8546,2
8547,6
8548,6
8549,3
8550,7
8551,7
8552,4
8553,9
8554,9
8555,9
8556,6
8557,10
8558,2
8559,6
8560,4
8561,8
8562,2
8563,6
8564,1
8565,6
8566,9
8567,4
8568,3
8569,10
8570,8
8571,7
8572,9
8573,7
8574,2
8575,4
8576,8
8577,9
8578,8
8579,2
8580,10
8581,7
8582,7
8583,7
8584,10
8585,5
8586,9
8587,7
8588,2
8589,5
8590,10
8591,6
8592,5
