"Id","Category"
4139,"5"
4140,"2"
4141,"3"
4142,"2"
4143,"1"
4144,"2"
4145,"1"
4146,"2"
4147,"4"
4148,"8"
4149,"9"
4150,"5"
4151,"10"
4152,"8"
4153,"7"
4154,"7"
4155,"8"
4156,"10"
4157,"4"
4158,"5"
4159,"10"
4160,"2"
4161,"5"
4162,"4"
4163,"6"
4164,"4"
4165,"2"
4166,"7"
4167,"6"
4168,"7"
4169,"2"
4170,"5"
4171,"2"
4172,"9"
4173,"7"
4174,"3"
4175,"5"
4176,"8"
4177,"5"
4178,"8"
4179,"5"
4180,"4"
4181,"5"
4182,"7"
4183,"3"
4184,"4"
4185,"7"
4186,"4"
4187,"7"
4188,"9"
4189,"1"
4190,"1"
4191,"7"
4192,"6"
4193,"7"
4194,"3"
4195,"1"
4196,"7"
4197,"8"
4198,"3"
4199,"7"
4200,"10"
4201,"1"
4202,"4"
4203,"4"
4204,"1"
4205,"9"
4206,"5"
4207,"3"
4208,"3"
4209,"5"
4210,"10"
4211,"10"
4212,"4"
4213,"4"
4214,"1"
4215,"10"
4216,"1"
4217,"1"
4218,"1"
4219,"7"
4220,"7"
4221,"3"
4222,"8"
4223,"4"
4224,"5"
4225,"10"
4226,"10"
4227,"7"
4228,"5"
4229,"5"
4230,"3"
4231,"3"
4232,"10"
4233,"1"
4234,"9"
4235,"5"
4236,"4"
4237,"7"
4238,"8"
4239,"9"
4240,"10"
4241,"1"
4242,"10"
4243,"4"
4244,"3"
4245,"1"
4246,"6"
4247,"4"
4248,"1"
4249,"1"
4250,"8"
4251,"5"
4252,"2"
4253,"10"
4254,"1"
4255,"5"
4256,"9"
4257,"7"
4258,"9"
4259,"5"
4260,"1"
4261,"2"
4262,"6"
4263,"4"
4264,"7"
4265,"1"
4266,"3"
4267,"5"
4268,"5"
4269,"1"
4270,"8"
4271,"6"
4272,"10"
4273,"4"
4274,"9"
4275,"2"
4276,"8"
4277,"5"
4278,"9"
4279,"3"
4280,"5"
4281,"7"
4282,"8"
4283,"6"
4284,"2"
4285,"6"
4286,"2"
4287,"9"
4288,"5"
4289,"2"
4290,"10"
4291,"2"
4292,"3"
4293,"10"
4294,"4"
4295,"8"
4296,"9"
4297,"3"
4298,"8"
4299,"5"
4300,"8"
4301,"1"
4302,"10"
4303,"7"
4304,"9"
4305,"5"
4306,"9"
4307,"4"
4308,"5"
4309,"10"
4310,"9"
4311,"2"
4312,"5"
4313,"10"
4314,"6"
4315,"7"
4316,"9"
4317,"5"
4318,"6"
4319,"10"
4320,"4"
4321,"5"
4322,"2"
4323,"3"
4324,"9"
4325,"5"
4326,"10"
4327,"7"
4328,"3"
4329,"3"
4330,"5"
4331,"6"
4332,"1"
4333,"1"
4334,"5"
4335,"7"
4336,"3"
4337,"3"
4338,"10"
4339,"9"
4340,"4"
4341,"1"
4342,"9"
4343,"1"
4344,"9"
4345,"10"
4346,"5"
4347,"1"
4348,"5"
4349,"1"
4350,"5"
4351,"5"
4352,"7"
4353,"7"
4354,"9"
4355,"6"
4356,"10"
4357,"5"
4358,"9"
4359,"3"
4360,"5"
4361,"3"
4362,"2"
4363,"7"
4364,"7"
4365,"8"
4366,"4"
4367,"2"
4368,"2"
4369,"3"
4370,"3"
4371,"1"
4372,"10"
4373,"6"
4374,"1"
4375,"7"
4376,"2"
4377,"9"
4378,"1"
4379,"3"
4380,"2"
4381,"4"
4382,"10"
4383,"7"
4384,"7"
4385,"7"
4386,"2"
4387,"7"
4388,"2"
4389,"8"
4390,"8"
4391,"6"
4392,"7"
4393,"2"
4394,"1"
4395,"6"
4396,"8"
4397,"3"
4398,"8"
4399,"3"
4400,"2"
4401,"1"
4402,"1"
4403,"7"
4404,"10"
4405,"5"
4406,"10"
4407,"4"
4408,"10"
4409,"8"
4410,"3"
4411,"9"
4412,"5"
4413,"8"
4414,"10"
4415,"5"
4416,"6"
4417,"3"
4418,"4"
4419,"2"
4420,"10"
4421,"4"
4422,"8"
4423,"2"
4424,"9"
4425,"2"
4426,"3"
4427,"4"
4428,"1"
4429,"7"
4430,"3"
4431,"7"
4432,"3"
4433,"6"
4434,"5"
4435,"10"
4436,"5"
4437,"2"
4438,"5"
4439,"3"
4440,"9"
4441,"9"
4442,"5"
4443,"2"
4444,"3"
4445,"8"
4446,"9"
4447,"9"
4448,"4"
4449,"9"
4450,"2"
4451,"8"
4452,"4"
4453,"9"
4454,"2"
4455,"7"
4456,"9"
4457,"8"
4458,"6"
4459,"1"
4460,"4"
4461,"4"
4462,"4"
4463,"4"
4464,"5"
4465,"3"
4466,"7"
4467,"3"
4468,"4"
4469,"5"
4470,"3"
4471,"2"
4472,"2"
4473,"2"
4474,"5"
4475,"6"
4476,"9"
4477,"8"
4478,"2"
4479,"1"
4480,"10"
4481,"10"
4482,"10"
4483,"5"
4484,"5"
4485,"5"
4486,"5"
4487,"10"
4488,"1"
4489,"4"
4490,"5"
4491,"5"
4492,"7"
4493,"9"
4494,"2"
4495,"8"
4496,"1"
4497,"2"
4498,"1"
4499,"7"
4500,"6"
4501,"9"
4502,"8"
4503,"4"
4504,"1"
4505,"1"
4506,"2"
4507,"2"
4508,"5"
4509,"9"
4510,"1"
4511,"7"
4512,"1"
4513,"5"
4514,"9"
4515,"6"
4516,"5"
4517,"4"
4518,"3"
4519,"7"
4520,"6"
4521,"3"
4522,"10"
4523,"7"
4524,"9"
4525,"9"
4526,"10"
4527,"5"
4528,"5"
4529,"9"
4530,"8"
4531,"8"
4532,"5"
4533,"6"
4534,"6"
4535,"3"
4536,"3"
4537,"4"
4538,"6"
4539,"10"
4540,"5"
4541,"8"
4542,"7"
4543,"7"
4544,"1"
4545,"2"
4546,"1"
4547,"9"
4548,"5"
4549,"8"
4550,"3"
4551,"5"
4552,"9"
4553,"4"
4554,"4"
4555,"3"
4556,"5"
4557,"3"
4558,"1"
4559,"2"
4560,"4"
4561,"6"
4562,"4"
4563,"3"
4564,"8"
4565,"2"
4566,"10"
4567,"6"
4568,"2"
4569,"10"
4570,"4"
4571,"6"
4572,"1"
4573,"2"
4574,"7"
4575,"9"
4576,"2"
4577,"1"
4578,"8"
4579,"5"
4580,"5"
4581,"4"
4582,"4"
4583,"10"
4584,"9"
4585,"8"
4586,"3"
4587,"10"
4588,"10"
4589,"1"
4590,"2"
4591,"8"
4592,"9"
4593,"8"
4594,"10"
4595,"10"
4596,"1"
4597,"4"
4598,"5"
4599,"4"
4600,"9"
4601,"8"
4602,"8"
4603,"1"
4604,"7"
4605,"9"
4606,"1"
4607,"4"
4608,"1"
4609,"6"
4610,"3"
4611,"3"
4612,"6"
4613,"3"
4614,"7"
4615,"10"
4616,"5"
4617,"3"
4618,"7"
4619,"9"
4620,"9"
4621,"2"
4622,"4"
4623,"6"
4624,"7"
4625,"5"
4626,"7"
4627,"9"
4628,"1"
4629,"1"
4630,"8"
4631,"8"
4632,"8"
4633,"9"
4634,"1"
4635,"10"
4636,"8"
4637,"7"
4638,"1"
4639,"7"
4640,"3"
4641,"9"
4642,"3"
4643,"4"
4644,"7"
4645,"7"
4646,"8"
4647,"3"
4648,"3"
4649,"7"
4650,"8"
4651,"10"
4652,"3"
4653,"3"
4654,"9"
4655,"5"
4656,"3"
4657,"5"
4658,"1"
4659,"1"
4660,"2"
4661,"7"
4662,"8"
4663,"6"
4664,"2"
4665,"8"
4666,"8"
4667,"5"
4668,"1"
4669,"2"
4670,"6"
4671,"4"
4672,"3"
4673,"9"
4674,"2"
4675,"3"
4676,"5"
4677,"4"
4678,"3"
4679,"1"
4680,"7"
4681,"8"
4682,"10"
4683,"9"
4684,"2"
4685,"9"
4686,"8"
4687,"10"
4688,"8"
4689,"8"
4690,"5"
4691,"3"
4692,"6"
4693,"10"
4694,"9"
4695,"1"
4696,"4"
4697,"10"
4698,"1"
4699,"9"
4700,"5"
4701,"6"
4702,"10"
4703,"5"
4704,"10"
4705,"4"
4706,"4"
4707,"7"
4708,"5"
4709,"9"
4710,"4"
4711,"7"
4712,"3"
4713,"4"
4714,"3"
4715,"1"
4716,"3"
4717,"9"
4718,"8"
4719,"2"
4720,"7"
4721,"6"
4722,"2"
4723,"10"
4724,"5"
4725,"4"
4726,"5"
4727,"4"
4728,"7"
4729,"6"
4730,"10"
4731,"9"
4732,"4"
4733,"5"
4734,"7"
4735,"1"
4736,"5"
4737,"7"
4738,"8"
4739,"9"
4740,"5"
4741,"6"
4742,"3"
4743,"2"
4744,"2"
4745,"1"
4746,"7"
4747,"4"
4748,"9"
4749,"8"
4750,"6"
4751,"10"
4752,"7"
4753,"4"
4754,"6"
4755,"9"
4756,"5"
4757,"5"
4758,"6"
4759,"8"
4760,"7"
4761,"3"
4762,"8"
4763,"1"
4764,"6"
4765,"8"
4766,"4"
4767,"9"
4768,"2"
4769,"4"
4770,"8"
4771,"10"
4772,"8"
4773,"7"
4774,"7"
4775,"5"
4776,"3"
4777,"1"
4778,"2"
4779,"1"
4780,"7"
4781,"10"
4782,"4"
4783,"2"
4784,"4"
4785,"4"
4786,"1"
4787,"7"
4788,"3"
4789,"8"
4790,"10"
4791,"4"
4792,"7"
4793,"7"
4794,"6"
4795,"7"
4796,"10"
4797,"6"
4798,"10"
4799,"6"
4800,"7"
4801,"8"
4802,"6"
4803,"2"
4804,"9"
4805,"8"
4806,"1"
4807,"7"
4808,"5"
4809,"9"
4810,"5"
4811,"10"
4812,"6"
4813,"4"
4814,"4"
4815,"7"
4816,"10"
4817,"2"
4818,"7"
4819,"2"
4820,"8"
4821,"7"
4822,"8"
4823,"3"
4824,"1"
4825,"9"
4826,"8"
4827,"4"
4828,"1"
4829,"7"
4830,"10"
4831,"4"
4832,"7"
4833,"5"
4834,"9"
4835,"5"
4836,"1"
4837,"10"
4838,"7"
4839,"9"
4840,"3"
4841,"3"
4842,"3"
4843,"2"
4844,"6"
4845,"10"
4846,"6"
4847,"5"
4848,"4"
4849,"7"
4850,"6"
4851,"8"
4852,"4"
4853,"3"
4854,"10"
4855,"5"
4856,"8"
4857,"7"
4858,"3"
4859,"7"
4860,"8"
4861,"6"
4862,"3"
4863,"5"
4864,"7"
4865,"9"
4866,"7"
4867,"4"
4868,"3"
4869,"2"
4870,"8"
4871,"7"
4872,"8"
4873,"10"
4874,"4"
4875,"2"
4876,"8"
4877,"3"
4878,"2"
4879,"4"
4880,"4"
4881,"9"
4882,"4"
4883,"5"
4884,"5"
4885,"9"
4886,"5"
4887,"10"
4888,"5"
4889,"7"
4890,"10"
4891,"5"
4892,"1"
4893,"7"
4894,"2"
4895,"10"
4896,"9"
4897,"5"
4898,"9"
4899,"8"
4900,"8"
4901,"6"
4902,"8"
4903,"7"
4904,"6"
4905,"4"
4906,"5"
4907,"9"
4908,"7"
4909,"1"
4910,"9"
4911,"5"
4912,"5"
4913,"8"
4914,"8"
4915,"9"
4916,"8"
4917,"6"
4918,"5"
4919,"7"
4920,"8"
4921,"2"
4922,"2"
4923,"7"
4924,"9"
4925,"8"
4926,"1"
4927,"2"
4928,"5"
4929,"7"
4930,"3"
4931,"5"
4932,"5"
4933,"6"
4934,"5"
4935,"1"
4936,"10"
4937,"10"
4938,"10"
4939,"3"
4940,"5"
4941,"9"
4942,"2"
4943,"7"
4944,"2"
4945,"2"
4946,"3"
4947,"2"
4948,"6"
4949,"2"
4950,"5"
4951,"2"
4952,"8"
4953,"10"
4954,"8"
4955,"2"
4956,"5"
4957,"2"
4958,"5"
4959,"4"
4960,"10"
4961,"4"
4962,"10"
4963,"6"
4964,"5"
4965,"2"
4966,"1"
4967,"2"
4968,"4"
4969,"1"
4970,"4"
4971,"3"
4972,"4"
4973,"5"
4974,"7"
4975,"4"
4976,"3"
4977,"1"
4978,"10"
4979,"2"
4980,"7"
4981,"1"
4982,"5"
4983,"9"
4984,"5"
4985,"5"
4986,"10"
4987,"6"
4988,"3"
4989,"10"
4990,"8"
4991,"7"
4992,"4"
4993,"4"
4994,"1"
4995,"4"
4996,"5"
4997,"2"
4998,"4"
4999,"3"
5000,"5"
5001,"5"
5002,"4"
5003,"10"
5004,"3"
5005,"2"
5006,"10"
5007,"3"
5008,"6"
5009,"1"
5010,"10"
5011,"7"
5012,"2"
5013,"6"
5014,"2"
5015,"7"
5016,"4"
5017,"10"
5018,"9"
5019,"10"
5020,"5"
5021,"1"
5022,"4"
5023,"4"
5024,"7"
5025,"9"
5026,"8"
5027,"9"
5028,"9"
5029,"7"
5030,"1"
5031,"2"
5032,"7"
5033,"3"
5034,"4"
5035,"1"
5036,"9"
5037,"4"
5038,"3"
5039,"5"
5040,"6"
5041,"5"
5042,"1"
5043,"5"
5044,"8"
5045,"2"
5046,"5"
5047,"2"
5048,"4"
5049,"3"
5050,"4"
5051,"1"
5052,"8"
5053,"8"
5054,"9"
5055,"6"
5056,"8"
5057,"3"
5058,"9"
5059,"8"
5060,"4"
5061,"10"
5062,"9"
5063,"4"
5064,"8"
5065,"10"
5066,"3"
5067,"6"
5068,"2"
5069,"9"
5070,"10"
5071,"1"
5072,"10"
5073,"9"
5074,"10"
5075,"5"
5076,"7"
5077,"4"
5078,"10"
5079,"10"
5080,"3"
5081,"5"
5082,"8"
5083,"2"
5084,"9"
5085,"2"
5086,"7"
5087,"8"
5088,"1"
5089,"4"
5090,"7"
5091,"10"
5092,"5"
5093,"9"
5094,"7"
5095,"3"
5096,"6"
5097,"8"
5098,"4"
5099,"10"
5100,"3"
5101,"7"
5102,"6"
5103,"3"
5104,"3"
5105,"4"
5106,"1"
5107,"3"
5108,"9"
5109,"2"
5110,"6"
5111,"5"
5112,"7"
5113,"1"
5114,"2"
5115,"6"
5116,"4"
5117,"8"
5118,"3"
5119,"6"
5120,"1"
5121,"1"
5122,"8"
5123,"8"
5124,"10"
5125,"9"
5126,"5"
5127,"3"
5128,"10"
5129,"8"
5130,"10"
5131,"7"
5132,"7"
5133,"9"
5134,"9"
5135,"8"
5136,"8"
5137,"2"
5138,"2"
5139,"10"
5140,"7"
5141,"2"
5142,"5"
5143,"8"
5144,"3"
5145,"7"
5146,"5"
5147,"9"
5148,"4"
5149,"8"
5150,"3"
5151,"3"
5152,"6"
5153,"8"
5154,"5"
5155,"8"
5156,"2"
5157,"1"
5158,"2"
5159,"10"
5160,"3"
5161,"6"
5162,"1"
5163,"9"
5164,"8"
5165,"9"
5166,"5"
5167,"3"
5168,"5"
5169,"8"
5170,"6"
5171,"7"
5172,"4"
5173,"7"
5174,"5"
5175,"3"
5176,"3"
5177,"5"
5178,"5"
5179,"6"
5180,"5"
5181,"5"
5182,"4"
5183,"9"
5184,"6"
5185,"6"
5186,"1"
5187,"4"
5188,"5"
5189,"1"
5190,"2"
5191,"1"
5192,"2"
5193,"6"
5194,"9"
5195,"3"
5196,"5"
5197,"9"
5198,"10"
5199,"4"
5200,"1"
5201,"9"
5202,"2"
5203,"5"
5204,"4"
5205,"7"
5206,"5"
5207,"2"
5208,"1"
5209,"4"
5210,"2"
5211,"9"
5212,"9"
5213,"5"
5214,"2"
5215,"10"
5216,"3"
5217,"7"
5218,"10"
5219,"1"
5220,"5"
5221,"10"
5222,"9"
5223,"7"
5224,"7"
5225,"4"
5226,"9"
5227,"10"
5228,"1"
5229,"8"
5230,"9"
5231,"9"
5232,"10"
5233,"6"
5234,"4"
5235,"8"
5236,"7"
5237,"1"
5238,"2"
5239,"2"
5240,"5"
5241,"2"
5242,"10"
5243,"2"
5244,"2"
5245,"5"
5246,"1"
5247,"10"
5248,"6"
5249,"5"
5250,"5"
5251,"10"
5252,"6"
5253,"6"
5254,"7"
5255,"8"
5256,"9"
5257,"9"
5258,"3"
5259,"4"
5260,"6"
5261,"8"
5262,"9"
5263,"6"
5264,"10"
5265,"3"
5266,"8"
5267,"5"
5268,"4"
5269,"1"
5270,"5"
5271,"5"
5272,"9"
5273,"7"
5274,"5"
5275,"4"
5276,"5"
5277,"1"
5278,"5"
5279,"1"
5280,"2"
5281,"8"
5282,"3"
5283,"6"
5284,"9"
5285,"5"
5286,"8"
5287,"10"
5288,"4"
5289,"7"
5290,"7"
5291,"7"
5292,"5"
5293,"7"
5294,"1"
5295,"6"
5296,"2"
5297,"5"
5298,"4"
5299,"1"
5300,"5"
5301,"10"
5302,"4"
5303,"7"
5304,"4"
5305,"4"
5306,"8"
5307,"10"
5308,"3"
5309,"6"
5310,"5"
5311,"4"
5312,"6"
5313,"10"
5314,"6"
5315,"2"
5316,"7"
5317,"8"
5318,"4"
5319,"4"
5320,"4"
5321,"10"
5322,"7"
5323,"10"
5324,"4"
5325,"2"
5326,"9"
5327,"4"
5328,"8"
5329,"8"
5330,"5"
5331,"7"
5332,"2"
5333,"9"
5334,"9"
5335,"10"
5336,"2"
5337,"2"
5338,"8"
5339,"2"
5340,"4"
5341,"5"
5342,"2"
5343,"1"
5344,"2"
5345,"3"
5346,"9"
5347,"4"
5348,"7"
5349,"8"
5350,"2"
5351,"1"
5352,"9"
5353,"2"
5354,"6"
5355,"5"
5356,"8"
5357,"10"
5358,"9"
5359,"10"
5360,"8"
5361,"2"
5362,"3"
5363,"1"
5364,"6"
5365,"8"
5366,"5"
5367,"6"
5368,"9"
5369,"7"
5370,"5"
5371,"6"
5372,"6"
5373,"3"
5374,"6"
5375,"10"
5376,"8"
5377,"6"
5378,"6"
5379,"1"
5380,"7"
5381,"2"
5382,"5"
5383,"8"
5384,"3"
5385,"3"
5386,"3"
5387,"9"
5388,"7"
5389,"7"
5390,"5"
5391,"8"
5392,"4"
5393,"8"
5394,"6"
5395,"8"
5396,"5"
5397,"10"
5398,"5"
5399,"5"
5400,"10"
5401,"2"
5402,"8"
5403,"7"
5404,"8"
5405,"3"
5406,"4"
5407,"1"
5408,"3"
5409,"8"
5410,"8"
5411,"1"
5412,"9"
5413,"6"
5414,"5"
5415,"7"
5416,"2"
5417,"10"
5418,"9"
5419,"7"
5420,"4"
5421,"2"
5422,"5"
5423,"9"
5424,"8"
5425,"8"
5426,"5"
5427,"10"
5428,"7"
5429,"10"
5430,"4"
5431,"8"
5432,"5"
5433,"5"
5434,"8"
5435,"7"
5436,"1"
5437,"5"
5438,"10"
5439,"10"
5440,"5"
5441,"2"
5442,"9"
5443,"5"
5444,"4"
5445,"8"
5446,"4"
5447,"6"
5448,"2"
5449,"4"
5450,"8"
5451,"6"
5452,"7"
5453,"4"
5454,"8"
5455,"3"
5456,"7"
5457,"7"
5458,"7"
5459,"8"
5460,"9"
5461,"8"
5462,"2"
5463,"5"
5464,"3"
5465,"2"
5466,"5"
5467,"6"
5468,"7"
5469,"9"
5470,"6"
5471,"1"
5472,"4"
5473,"3"
5474,"6"
5475,"2"
5476,"5"
5477,"2"
5478,"5"
5479,"2"
5480,"4"
5481,"1"
5482,"4"
5483,"2"
5484,"5"
5485,"4"
5486,"10"
5487,"9"
5488,"4"
5489,"3"
5490,"10"
5491,"7"
5492,"8"
5493,"2"
5494,"9"
5495,"5"
5496,"7"
5497,"1"
5498,"10"
5499,"4"
5500,"6"
5501,"4"
5502,"5"
5503,"5"
5504,"6"
5505,"3"
5506,"10"
5507,"3"
5508,"1"
5509,"9"
5510,"8"
5511,"10"
5512,"10"
5513,"1"
5514,"10"
5515,"2"
5516,"4"
5517,"5"
5518,"2"
5519,"5"
5520,"5"
5521,"9"
5522,"1"
5523,"5"
5524,"4"
5525,"8"
5526,"4"
5527,"5"
5528,"1"
5529,"7"
5530,"2"
5531,"9"
5532,"10"
5533,"5"
5534,"4"
5535,"5"
5536,"1"
5537,"6"
5538,"9"
5539,"10"
5540,"3"
5541,"8"
5542,"5"
5543,"6"
5544,"3"
5545,"8"
5546,"10"
5547,"9"
5548,"3"
5549,"10"
5550,"5"
5551,"2"
5552,"7"
5553,"10"
5554,"4"
5555,"1"
5556,"3"
5557,"4"
5558,"7"
5559,"7"
5560,"1"
5561,"1"
5562,"9"
5563,"2"
5564,"9"
5565,"6"
5566,"2"
5567,"1"
5568,"1"
5569,"6"
5570,"7"
5571,"8"
5572,"9"
5573,"10"
5574,"3"
5575,"2"
5576,"4"
5577,"5"
5578,"8"
5579,"3"
5580,"1"
5581,"5"
5582,"5"
5583,"1"
5584,"5"
5585,"4"
5586,"2"
5587,"2"
5588,"2"
5589,"5"
5590,"9"
5591,"1"
5592,"5"
5593,"4"
5594,"9"
5595,"10"
5596,"4"
5597,"1"
5598,"6"
5599,"3"
5600,"10"
5601,"9"
5602,"1"
5603,"1"
5604,"9"
5605,"10"
5606,"3"
5607,"5"
5608,"6"
5609,"5"
5610,"1"
5611,"4"
5612,"3"
5613,"5"
5614,"6"
5615,"7"
5616,"4"
5617,"6"
5618,"9"
5619,"3"
5620,"7"
5621,"4"
5622,"6"
5623,"4"
5624,"4"
5625,"3"
5626,"2"
5627,"10"
5628,"2"
5629,"6"
5630,"7"
5631,"1"
5632,"9"
5633,"6"
5634,"8"
5635,"7"
5636,"7"
5637,"9"
5638,"6"
5639,"1"
5640,"10"
5641,"6"
5642,"3"
5643,"4"
5644,"4"
5645,"1"
5646,"3"
5647,"1"
5648,"6"
5649,"1"
5650,"10"
5651,"1"
5652,"7"
5653,"9"
5654,"8"
5655,"10"
5656,"3"
5657,"10"
5658,"6"
5659,"3"
5660,"7"
5661,"1"
5662,"8"
5663,"5"
5664,"7"
5665,"4"
5666,"4"
5667,"10"
5668,"5"
5669,"7"
5670,"2"
5671,"2"
5672,"5"
5673,"10"
5674,"10"
5675,"6"
5676,"8"
5677,"4"
5678,"2"
5679,"1"
5680,"3"
5681,"4"
5682,"5"
5683,"10"
5684,"9"
5685,"9"
5686,"8"
5687,"5"
5688,"6"
5689,"4"
5690,"10"
5691,"8"
5692,"1"
5693,"4"
5694,"6"
5695,"9"
5696,"4"
5697,"1"
5698,"6"
5699,"3"
5700,"5"
5701,"7"
5702,"10"
5703,"7"
5704,"10"
5705,"1"
5706,"3"
5707,"4"
5708,"5"
5709,"1"
5710,"6"
5711,"9"
5712,"4"
5713,"9"
5714,"7"
5715,"8"
5716,"1"
5717,"1"
5718,"6"
5719,"8"
5720,"6"
5721,"3"
5722,"6"
5723,"9"
5724,"3"
5725,"7"
5726,"2"
5727,"8"
5728,"5"
5729,"6"
5730,"1"
5731,"1"
5732,"4"
5733,"7"
5734,"10"
5735,"6"
5736,"5"
5737,"2"
5738,"2"
5739,"10"
5740,"2"
5741,"4"
5742,"4"
5743,"8"
5744,"5"
5745,"6"
5746,"8"
5747,"5"
5748,"9"
5749,"1"
5750,"1"
5751,"4"
5752,"2"
5753,"4"
5754,"2"
5755,"7"
5756,"7"
5757,"3"
5758,"3"
5759,"4"
5760,"8"
5761,"4"
5762,"1"
5763,"4"
5764,"5"
5765,"10"
5766,"8"
5767,"9"
5768,"5"
5769,"9"
5770,"6"
5771,"6"
5772,"1"
5773,"5"
5774,"3"
5775,"6"
5776,"7"
5777,"7"
5778,"1"
5779,"3"
5780,"1"
5781,"5"
5782,"3"
5783,"3"
5784,"4"
5785,"9"
5786,"4"
5787,"5"
5788,"5"
5789,"7"
5790,"2"
5791,"5"
5792,"3"
5793,"2"
5794,"1"
5795,"1"
5796,"5"
5797,"2"
5798,"4"
5799,"5"
5800,"6"
5801,"3"
5802,"3"
5803,"5"
5804,"9"
5805,"6"
5806,"5"
5807,"4"
5808,"7"
5809,"6"
5810,"3"
5811,"10"
5812,"1"
5813,"8"
5814,"7"
5815,"8"
5816,"7"
5817,"2"
5818,"10"
5819,"2"
5820,"10"
5821,"8"
5822,"7"
5823,"8"
5824,"4"
5825,"6"
5826,"7"
5827,"6"
5828,"5"
5829,"9"
5830,"9"
5831,"4"
5832,"10"
5833,"2"
5834,"8"
5835,"1"
5836,"9"
5837,"10"
5838,"7"
5839,"3"
5840,"3"
5841,"7"
5842,"6"
5843,"7"
5844,"4"
5845,"7"
5846,"1"
5847,"7"
5848,"9"
5849,"4"
5850,"2"
5851,"5"
5852,"3"
5853,"5"
5854,"5"
5855,"2"
5856,"9"
5857,"10"
5858,"8"
5859,"3"
5860,"8"
5861,"1"
5862,"10"
5863,"9"
5864,"4"
5865,"8"
5866,"1"
5867,"7"
5868,"9"
5869,"10"
5870,"5"
5871,"1"
5872,"2"
5873,"8"
5874,"2"
5875,"8"
5876,"1"
5877,"6"
5878,"5"
5879,"3"
5880,"4"
5881,"2"
5882,"1"
5883,"9"
5884,"4"
5885,"2"
5886,"8"
5887,"3"
5888,"8"
5889,"5"
5890,"6"
5891,"1"
5892,"1"
5893,"1"
5894,"2"
5895,"4"
5896,"6"
5897,"5"
5898,"10"
5899,"3"
5900,"7"
5901,"4"
5902,"10"
5903,"10"
5904,"8"
5905,"3"
5906,"4"
5907,"8"
5908,"8"
5909,"6"
5910,"1"
5911,"5"
5912,"5"
5913,"1"
5914,"9"
5915,"10"
5916,"3"
5917,"5"
5918,"1"
5919,"6"
5920,"2"
5921,"3"
5922,"10"
5923,"3"
5924,"5"
5925,"10"
5926,"9"
5927,"5"
5928,"7"
5929,"5"
5930,"10"
5931,"4"
5932,"5"
5933,"5"
5934,"9"
5935,"2"
5936,"8"
5937,"5"
5938,"10"
5939,"7"
5940,"8"
5941,"9"
5942,"4"
5943,"5"
5944,"3"
5945,"5"
5946,"9"
5947,"10"
5948,"10"
5949,"1"
5950,"8"
5951,"8"
5952,"8"
5953,"8"
5954,"6"
5955,"7"
5956,"10"
5957,"1"
5958,"9"
5959,"8"
5960,"7"
5961,"7"
5962,"4"
5963,"5"
5964,"1"
5965,"9"
5966,"7"
5967,"10"
5968,"2"
5969,"9"
5970,"7"
5971,"6"
5972,"5"
5973,"10"
5974,"3"
5975,"2"
5976,"5"
5977,"1"
5978,"9"
5979,"9"
5980,"9"
5981,"5"
5982,"9"
5983,"1"
5984,"1"
5985,"5"
5986,"1"
5987,"7"
5988,"7"
5989,"4"
5990,"8"
5991,"3"
5992,"3"
5993,"8"
5994,"8"
5995,"9"
5996,"9"
5997,"2"
5998,"2"
5999,"4"
6000,"5"
6001,"1"
6002,"5"
6003,"9"
6004,"7"
6005,"7"
6006,"2"
6007,"9"
6008,"1"
6009,"6"
6010,"8"
6011,"10"
6012,"4"
6013,"1"
6014,"4"
6015,"4"
6016,"10"
6017,"5"
6018,"10"
6019,"4"
6020,"6"
6021,"1"
6022,"6"
6023,"7"
6024,"7"
6025,"4"
6026,"1"
6027,"3"
6028,"10"
6029,"2"
6030,"2"
6031,"5"
6032,"9"
6033,"5"
6034,"10"
6035,"1"
6036,"8"
6037,"7"
6038,"8"
6039,"6"
6040,"8"
6041,"8"
6042,"6"
6043,"4"
6044,"10"
6045,"6"
6046,"9"
6047,"7"
6048,"7"
6049,"8"
6050,"6"
6051,"3"
6052,"7"
6053,"7"
6054,"5"
6055,"8"
6056,"5"
6057,"7"
6058,"8"
6059,"9"
6060,"7"
6061,"5"
6062,"3"
6063,"4"
6064,"10"
6065,"9"
6066,"4"
6067,"9"
6068,"6"
6069,"10"
6070,"7"
6071,"5"
6072,"5"
6073,"8"
6074,"5"
6075,"5"
6076,"7"
6077,"1"
6078,"8"
6079,"6"
6080,"8"
6081,"4"
6082,"3"
6083,"7"
6084,"2"
6085,"9"
6086,"5"
6087,"7"
6088,"2"
6089,"2"
6090,"2"
6091,"8"
6092,"9"
6093,"6"
6094,"3"
6095,"6"
6096,"10"
6097,"1"
6098,"4"
6099,"8"
6100,"8"
6101,"4"
6102,"6"
6103,"1"
6104,"4"
6105,"9"
6106,"9"
6107,"7"
6108,"9"
6109,"10"
6110,"3"
6111,"2"
6112,"4"
6113,"1"
6114,"10"
6115,"7"
6116,"8"
6117,"1"
6118,"1"
6119,"10"
6120,"2"
6121,"10"
6122,"5"
6123,"8"
6124,"2"
6125,"10"
6126,"9"
6127,"9"
6128,"3"
6129,"1"
6130,"7"
6131,"7"
6132,"10"
6133,"6"
6134,"8"
6135,"1"
6136,"8"
