"Id","Category"
4139,"7"
4140,"9"
4141,"10"
4142,"2"
4143,"9"
4144,"1"
4145,"1"
4146,"2"
4147,"4"
4148,"8"
4149,"2"
4150,"5"
4151,"9"
4152,"8"
4153,"7"
4154,"7"
4155,"8"
4156,"10"
4157,"4"
4158,"5"
4159,"10"
4160,"2"
4161,"3"
4162,"9"
4163,"2"
4164,"4"
4165,"10"
4166,"7"
4167,"4"
4168,"4"
4169,"2"
4170,"9"
4171,"4"
4172,"9"
4173,"7"
4174,"6"
4175,"7"
4176,"6"
4177,"3"
4178,"8"
4179,"3"
4180,"7"
4181,"3"
4182,"7"
4183,"3"
4184,"4"
4185,"8"
4186,"10"
4187,"5"
4188,"1"
4189,"1"
4190,"1"
4191,"7"
4192,"6"
4193,"7"
4194,"1"
4195,"8"
4196,"7"
4197,"10"
4198,"3"
4199,"7"
4200,"10"
4201,"9"
4202,"6"
4203,"2"
4204,"3"
4205,"9"
4206,"5"
4207,"2"
4208,"2"
4209,"9"
4210,"10"
4211,"10"
4212,"6"
4213,"6"
4214,"1"
4215,"2"
4216,"1"
4217,"10"
4218,"1"
4219,"7"
4220,"7"
4221,"6"
4222,"8"
4223,"4"
4224,"5"
4225,"10"
4226,"2"
4227,"7"
4228,"4"
4229,"3"
4230,"3"
4231,"8"
4232,"10"
4233,"10"
4234,"8"
4235,"5"
4236,"7"
4237,"7"
4238,"8"
4239,"7"
4240,"2"
4241,"5"
4242,"10"
4243,"7"
4244,"3"
4245,"1"
4246,"7"
4247,"6"
4248,"1"
4249,"1"
4250,"7"
4251,"4"
4252,"10"
4253,"10"
4254,"1"
4255,"5"
4256,"9"
4257,"10"
4258,"2"
4259,"5"
4260,"3"
4261,"6"
4262,"6"
4263,"8"
4264,"7"
4265,"9"
4266,"6"
4267,"7"
4268,"5"
4269,"1"
4270,"8"
4271,"6"
4272,"1"
4273,"6"
4274,"9"
4275,"7"
4276,"8"
4277,"5"
4278,"9"
4279,"1"
4280,"4"
4281,"7"
4282,"8"
4283,"6"
4284,"2"
4285,"6"
4286,"2"
4287,"3"
4288,"2"
4289,"2"
4290,"10"
4291,"10"
4292,"6"
4293,"2"
4294,"5"
4295,"10"
4296,"9"
4297,"3"
4298,"6"
4299,"7"
4300,"8"
4301,"1"
4302,"10"
4303,"6"
4304,"1"
4305,"5"
4306,"9"
4307,"4"
4308,"4"
4309,"6"
4310,"2"
4311,"10"
4312,"10"
4313,"10"
4314,"8"
4315,"3"
4316,"6"
4317,"5"
4318,"6"
4319,"9"
4320,"4"
4321,"6"
4322,"2"
4323,"6"
4324,"9"
4325,"5"
4326,"10"
4327,"7"
4328,"9"
4329,"8"
4330,"9"
4331,"6"
4332,"3"
4333,"4"
4334,"5"
4335,"8"
4336,"8"
4337,"4"
4338,"10"
4339,"10"
4340,"10"
4341,"1"
4342,"2"
4343,"5"
4344,"10"
4345,"10"
4346,"7"
4347,"1"
4348,"3"
4349,"1"
4350,"5"
4351,"5"
4352,"7"
4353,"5"
4354,"2"
4355,"5"
4356,"2"
4357,"7"
4358,"2"
4359,"1"
4360,"3"
4361,"3"
4362,"2"
4363,"6"
4364,"7"
4365,"8"
4366,"10"
4367,"2"
4368,"8"
4369,"6"
4370,"9"
4371,"1"
4372,"2"
4373,"4"
4374,"1"
4375,"8"
4376,"2"
4377,"1"
4378,"9"
4379,"5"
4380,"2"
4381,"4"
4382,"10"
4383,"7"
4384,"7"
4385,"6"
4386,"8"
4387,"7"
4388,"2"
4389,"8"
4390,"8"
4391,"3"
4392,"7"
4393,"9"
4394,"1"
4395,"5"
4396,"5"
4397,"8"
4398,"8"
4399,"4"
4400,"2"
4401,"1"
4402,"1"
4403,"6"
4404,"10"
4405,"7"
4406,"6"
4407,"8"
4408,"10"
4409,"3"
4410,"1"
4411,"9"
4412,"9"
4413,"2"
4414,"10"
4415,"7"
4416,"4"
4417,"6"
4418,"4"
4419,"2"
4420,"6"
4421,"9"
4422,"10"
4423,"10"
4424,"9"
4425,"2"
4426,"3"
4427,"4"
4428,"1"
4429,"10"
4430,"3"
4431,"5"
4432,"4"
4433,"7"
4434,"7"
4435,"10"
4436,"3"
4437,"10"
4438,"5"
4439,"4"
4440,"7"
4441,"9"
4442,"5"
4443,"2"
4444,"3"
4445,"6"
4446,"9"
4447,"9"
4448,"4"
4449,"9"
4450,"6"
4451,"5"
4452,"7"
4453,"10"
4454,"2"
4455,"7"
4456,"4"
4457,"8"
4458,"6"
4459,"2"
4460,"10"
4461,"6"
4462,"6"
4463,"10"
4464,"9"
4465,"9"
4466,"8"
4467,"1"
4468,"7"
4469,"5"
4470,"1"
4471,"2"
4472,"2"
4473,"2"
4474,"3"
4475,"4"
4476,"9"
4477,"8"
4478,"2"
4479,"9"
4480,"10"
4481,"4"
4482,"10"
4483,"5"
4484,"5"
4485,"3"
4486,"3"
4487,"2"
4488,"9"
4489,"6"
4490,"5"
4491,"3"
4492,"7"
4493,"9"
4494,"9"
4495,"8"
4496,"1"
4497,"2"
4498,"9"
4499,"8"
4500,"10"
4501,"9"
4502,"8"
4503,"2"
4504,"9"
4505,"8"
4506,"8"
4507,"2"
4508,"8"
4509,"9"
4510,"1"
4511,"7"
4512,"1"
4513,"9"
4514,"9"
4515,"6"
4516,"4"
4517,"6"
4518,"8"
4519,"5"
4520,"6"
4521,"3"
4522,"10"
4523,"7"
4524,"9"
4525,"9"
4526,"2"
4527,"5"
4528,"5"
4529,"9"
4530,"10"
4531,"8"
4532,"5"
4533,"4"
4534,"6"
4535,"3"
4536,"8"
4537,"6"
4538,"6"
4539,"2"
4540,"7"
4541,"8"
4542,"5"
4543,"7"
4544,"10"
4545,"2"
4546,"9"
4547,"9"
4548,"5"
4549,"8"
4550,"3"
4551,"8"
4552,"9"
4553,"8"
4554,"6"
4555,"1"
4556,"4"
4557,"8"
4558,"1"
4559,"2"
4560,"6"
4561,"8"
4562,"7"
4563,"1"
4564,"7"
4565,"2"
4566,"2"
4567,"6"
4568,"7"
4569,"10"
4570,"7"
4571,"8"
4572,"2"
4573,"10"
4574,"6"
4575,"7"
4576,"2"
4577,"1"
4578,"8"
4579,"3"
4580,"7"
4581,"4"
4582,"4"
4583,"10"
4584,"8"
4585,"8"
4586,"4"
4587,"2"
4588,"6"
4589,"1"
4590,"5"
4591,"8"
4592,"9"
4593,"10"
4594,"7"
4595,"10"
4596,"1"
4597,"4"
4598,"6"
4599,"6"
4600,"9"
4601,"10"
4602,"8"
4603,"1"
4604,"7"
4605,"9"
4606,"3"
4607,"6"
4608,"1"
4609,"7"
4610,"3"
4611,"3"
4612,"8"
4613,"2"
4614,"4"
4615,"10"
4616,"9"
4617,"3"
4618,"5"
4619,"3"
4620,"9"
4621,"2"
4622,"6"
4623,"8"
4624,"5"
4625,"7"
4626,"10"
4627,"9"
4628,"9"
4629,"2"
4630,"7"
4631,"5"
4632,"8"
4633,"9"
4634,"9"
4635,"10"
4636,"10"
4637,"7"
4638,"1"
4639,"7"
4640,"1"
4641,"9"
4642,"1"
4643,"4"
4644,"10"
4645,"8"
4646,"8"
4647,"2"
4648,"8"
4649,"7"
4650,"5"
4651,"2"
4652,"9"
4653,"4"
4654,"9"
4655,"7"
4656,"5"
4657,"5"
4658,"1"
4659,"9"
4660,"2"
4661,"7"
4662,"8"
4663,"4"
4664,"2"
4665,"6"
4666,"8"
4667,"8"
4668,"1"
4669,"2"
4670,"10"
4671,"6"
4672,"1"
4673,"9"
4674,"2"
4675,"3"
4676,"4"
4677,"8"
4678,"4"
4679,"1"
4680,"7"
4681,"8"
4682,"10"
4683,"9"
4684,"10"
4685,"9"
4686,"8"
4687,"9"
4688,"8"
4689,"7"
4690,"3"
4691,"8"
4692,"4"
4693,"2"
4694,"7"
4695,"1"
4696,"10"
4697,"10"
4698,"1"
4699,"9"
4700,"6"
4701,"6"
4702,"10"
4703,"5"
4704,"8"
4705,"8"
4706,"6"
4707,"6"
4708,"5"
4709,"9"
4710,"8"
4711,"7"
4712,"8"
4713,"4"
4714,"6"
4715,"1"
4716,"3"
4717,"7"
4718,"8"
4719,"2"
4720,"7"
4721,"6"
4722,"8"
4723,"2"
4724,"5"
4725,"10"
4726,"5"
4727,"6"
4728,"6"
4729,"6"
4730,"2"
4731,"9"
4732,"6"
4733,"5"
4734,"7"
4735,"1"
4736,"5"
4737,"7"
4738,"7"
4739,"9"
4740,"5"
4741,"6"
4742,"9"
4743,"8"
4744,"2"
4745,"9"
4746,"7"
4747,"6"
4748,"8"
4749,"10"
4750,"6"
4751,"6"
4752,"7"
4753,"6"
4754,"6"
4755,"9"
4756,"1"
4757,"8"
4758,"6"
4759,"8"
4760,"7"
4761,"7"
4762,"10"
4763,"9"
4764,"6"
4765,"8"
4766,"4"
4767,"7"
4768,"8"
4769,"9"
4770,"8"
4771,"10"
4772,"8"
4773,"7"
4774,"7"
4775,"5"
4776,"4"
4777,"9"
4778,"2"
4779,"9"
4780,"4"
4781,"10"
4782,"6"
4783,"2"
4784,"4"
4785,"4"
4786,"9"
4787,"5"
4788,"3"
4789,"8"
4790,"10"
4791,"6"
4792,"9"
4793,"7"
4794,"6"
4795,"2"
4796,"10"
4797,"6"
4798,"10"
4799,"4"
4800,"10"
4801,"8"
4802,"4"
4803,"1"
4804,"4"
4805,"6"
4806,"1"
4807,"7"
4808,"8"
4809,"9"
4810,"8"
4811,"10"
4812,"6"
4813,"3"
4814,"7"
4815,"7"
4816,"2"
4817,"10"
4818,"7"
4819,"9"
4820,"6"
4821,"7"
4822,"8"
4823,"8"
4824,"9"
4825,"7"
4826,"5"
4827,"3"
4828,"1"
4829,"7"
4830,"10"
4831,"9"
4832,"7"
4833,"5"
4834,"9"
4835,"4"
4836,"1"
4837,"10"
4838,"7"
4839,"7"
4840,"9"
4841,"3"
4842,"3"
4843,"2"
4844,"5"
4845,"10"
4846,"6"
4847,"4"
4848,"2"
4849,"7"
4850,"6"
4851,"8"
4852,"6"
4853,"2"
4854,"10"
4855,"4"
4856,"4"
4857,"7"
4858,"4"
4859,"10"
4860,"8"
4861,"6"
4862,"10"
4863,"5"
4864,"7"
4865,"10"
4866,"9"
4867,"4"
4868,"9"
4869,"9"
4870,"8"
4871,"7"
4872,"8"
4873,"2"
4874,"4"
4875,"8"
4876,"8"
4877,"3"
4878,"2"
4879,"2"
4880,"5"
4881,"9"
4882,"6"
4883,"9"
4884,"2"
4885,"1"
4886,"10"
4887,"10"
4888,"5"
4889,"7"
4890,"10"
4891,"5"
4892,"9"
4893,"7"
4894,"2"
4895,"10"
4896,"2"
4897,"1"
4898,"7"
4899,"8"
4900,"8"
4901,"5"
4902,"1"
4903,"7"
4904,"6"
4905,"6"
4906,"8"
4907,"7"
4908,"7"
4909,"9"
4910,"9"
4911,"5"
4912,"5"
4913,"4"
4914,"8"
4915,"9"
4916,"4"
4917,"4"
4918,"5"
4919,"2"
4920,"5"
4921,"2"
4922,"2"
4923,"4"
4924,"2"
4925,"8"
4926,"1"
4927,"10"
4928,"7"
4929,"4"
4930,"3"
4931,"5"
4932,"6"
4933,"3"
4934,"7"
4935,"1"
4936,"10"
4937,"10"
4938,"9"
4939,"10"
4940,"5"
4941,"6"
4942,"10"
4943,"7"
4944,"2"
4945,"2"
4946,"2"
4947,"5"
4948,"6"
4949,"2"
4950,"3"
4951,"10"
4952,"3"
4953,"2"
4954,"7"
4955,"2"
4956,"3"
4957,"2"
4958,"3"
4959,"4"
4960,"2"
4961,"8"
4962,"2"
4963,"7"
4964,"5"
4965,"2"
4966,"9"
4967,"2"
4968,"4"
4969,"1"
4970,"7"
4971,"7"
4972,"10"
4973,"8"
4974,"7"
4975,"7"
4976,"1"
4977,"3"
4978,"10"
4979,"4"
4980,"7"
4981,"2"
4982,"5"
4983,"9"
4984,"5"
4985,"8"
4986,"10"
4987,"3"
4988,"3"
4989,"2"
4990,"5"
4991,"7"
4992,"6"
4993,"7"
4994,"9"
4995,"4"
4996,"5"
4997,"2"
4998,"6"
4999,"1"
5000,"3"
5001,"3"
5002,"4"
5003,"7"
5004,"1"
5005,"2"
5006,"10"
5007,"3"
5008,"6"
5009,"9"
5010,"6"
5011,"7"
5012,"6"
5013,"8"
5014,"10"
5015,"7"
5016,"7"
5017,"2"
5018,"9"
5019,"7"
5020,"5"
5021,"1"
5022,"4"
5023,"4"
5024,"7"
5025,"9"
5026,"8"
5027,"9"
5028,"10"
5029,"7"
5030,"1"
5031,"2"
5032,"7"
5033,"1"
5034,"6"
5035,"9"
5036,"9"
5037,"4"
5038,"2"
5039,"3"
5040,"6"
5041,"6"
5042,"5"
5043,"4"
5044,"8"
5045,"9"
5046,"8"
5047,"2"
5048,"7"
5049,"8"
5050,"6"
5051,"1"
5052,"7"
5053,"8"
5054,"1"
5055,"6"
5056,"8"
5057,"4"
5058,"9"
5059,"10"
5060,"3"
5061,"2"
5062,"5"
5063,"7"
5064,"8"
5065,"6"
5066,"6"
5067,"3"
5068,"8"
5069,"7"
5070,"2"
5071,"9"
5072,"10"
5073,"9"
5074,"9"
5075,"5"
5076,"7"
5077,"7"
5078,"10"
5079,"4"
5080,"6"
5081,"5"
5082,"3"
5083,"4"
5084,"9"
5085,"2"
5086,"7"
5087,"8"
5088,"9"
5089,"4"
5090,"10"
5091,"10"
5092,"5"
5093,"4"
5094,"7"
5095,"5"
5096,"3"
5097,"8"
5098,"4"
5099,"10"
5100,"4"
5101,"7"
5102,"5"
5103,"4"
5104,"3"
5105,"4"
5106,"1"
5107,"4"
5108,"9"
5109,"9"
5110,"6"
5111,"3"
5112,"8"
5113,"1"
5114,"2"
5115,"6"
5116,"4"
5117,"5"
5118,"4"
5119,"6"
5120,"3"
5121,"9"
5122,"8"
5123,"8"
5124,"10"
5125,"9"
5126,"5"
5127,"2"
5128,"2"
5129,"8"
5130,"2"
5131,"7"
5132,"7"
5133,"10"
5134,"8"
5135,"5"
5136,"6"
5137,"1"
5138,"10"
5139,"10"
5140,"7"
5141,"6"
5142,"5"
5143,"8"
5144,"6"
5145,"7"
5146,"3"
5147,"9"
5148,"8"
5149,"7"
5150,"10"
5151,"4"
5152,"6"
5153,"10"
5154,"3"
5155,"8"
5156,"2"
5157,"9"
5158,"7"
5159,"10"
5160,"3"
5161,"3"
5162,"10"
5163,"9"
5164,"8"
5165,"10"
5166,"9"
5167,"10"
5168,"1"
5169,"8"
5170,"6"
5171,"7"
5172,"4"
5173,"7"
5174,"8"
5175,"1"
5176,"1"
5177,"5"
5178,"5"
5179,"7"
5180,"5"
5181,"6"
5182,"4"
5183,"9"
5184,"6"
5185,"4"
5186,"1"
5187,"9"
5188,"5"
5189,"9"
5190,"7"
5191,"1"
5192,"6"
5193,"4"
5194,"2"
5195,"5"
5196,"5"
5197,"9"
5198,"2"
5199,"8"
5200,"9"
5201,"9"
5202,"2"
5203,"5"
5204,"4"
5205,"7"
5206,"9"
5207,"2"
5208,"9"
5209,"4"
5210,"10"
5211,"9"
5212,"4"
5213,"1"
5214,"8"
5215,"10"
5216,"9"
5217,"7"
5218,"6"
5219,"1"
5220,"3"
5221,"10"
5222,"7"
5223,"7"
5224,"10"
5225,"4"
5226,"9"
5227,"2"
5228,"1"
5229,"8"
5230,"9"
5231,"9"
5232,"9"
5233,"6"
5234,"6"
5235,"8"
5236,"7"
5237,"1"
5238,"2"
5239,"1"
5240,"8"
5241,"7"
5242,"10"
5243,"1"
5244,"2"
5245,"5"
5246,"1"
5247,"10"
5248,"6"
5249,"9"
5250,"3"
5251,"2"
5252,"4"
5253,"6"
5254,"7"
5255,"4"
5256,"9"
5257,"2"
5258,"6"
5259,"7"
5260,"6"
5261,"8"
5262,"9"
5263,"6"
5264,"1"
5265,"1"
5266,"8"
5267,"5"
5268,"4"
5269,"9"
5270,"5"
5271,"8"
5272,"9"
5273,"7"
5274,"5"
5275,"4"
5276,"9"
5277,"1"
5278,"8"
5279,"1"
5280,"9"
5281,"8"
5282,"1"
5283,"6"
5284,"9"
5285,"5"
5286,"8"
5287,"2"
5288,"6"
5289,"2"
5290,"5"
5291,"7"
5292,"3"
5293,"7"
5294,"9"
5295,"7"
5296,"10"
5297,"2"
5298,"8"
5299,"3"
5300,"3"
5301,"10"
5302,"6"
5303,"7"
5304,"4"
5305,"4"
5306,"8"
5307,"10"
5308,"1"
5309,"6"
5310,"9"
5311,"8"
5312,"3"
5313,"2"
5314,"6"
5315,"2"
5316,"7"
5317,"5"
5318,"4"
5319,"6"
5320,"4"
5321,"2"
5322,"5"
5323,"10"
5324,"5"
5325,"3"
5326,"9"
5327,"4"
5328,"5"
5329,"7"
5330,"7"
5331,"7"
5332,"2"
5333,"9"
5334,"6"
5335,"8"
5336,"2"
5337,"7"
5338,"2"
5339,"2"
5340,"7"
5341,"3"
5342,"7"
5343,"1"
5344,"2"
5345,"3"
5346,"2"
5347,"5"
5348,"7"
5349,"8"
5350,"2"
5351,"1"
5352,"9"
5353,"2"
5354,"6"
5355,"3"
5356,"8"
5357,"10"
5358,"3"
5359,"6"
5360,"8"
5361,"2"
5362,"3"
5363,"10"
5364,"4"
5365,"8"
5366,"8"
5367,"7"
5368,"3"
5369,"4"
5370,"8"
5371,"7"
5372,"7"
5373,"2"
5374,"8"
5375,"2"
5376,"4"
5377,"4"
5378,"6"
5379,"1"
5380,"7"
5381,"2"
5382,"5"
5383,"3"
5384,"9"
5385,"3"
5386,"1"
5387,"2"
5388,"4"
5389,"7"
5390,"4"
5391,"8"
5392,"8"
5393,"8"
5394,"4"
5395,"8"
5396,"5"
5397,"10"
5398,"3"
5399,"7"
5400,"10"
5401,"10"
5402,"8"
5403,"7"
5404,"8"
5405,"3"
5406,"7"
5407,"1"
5408,"1"
5409,"4"
5410,"8"
5411,"1"
5412,"9"
5413,"8"
5414,"3"
5415,"6"
5416,"6"
5417,"10"
5418,"9"
5419,"7"
5420,"6"
5421,"1"
5422,"3"
5423,"2"
5424,"8"
5425,"10"
5426,"3"
5427,"9"
5428,"4"
5429,"9"
5430,"4"
5431,"7"
5432,"5"
5433,"7"
5434,"8"
5435,"9"
5436,"9"
5437,"3"
5438,"10"
5439,"10"
5440,"5"
5441,"9"
5442,"9"
5443,"2"
5444,"6"
5445,"10"
5446,"7"
5447,"3"
5448,"9"
5449,"7"
5450,"8"
5451,"4"
5452,"7"
5453,"4"
5454,"4"
5455,"8"
5456,"4"
5457,"7"
5458,"10"
5459,"8"
5460,"9"
5461,"8"
5462,"2"
5463,"6"
5464,"7"
5465,"2"
5466,"5"
5467,"4"
5468,"7"
5469,"10"
5470,"3"
5471,"2"
5472,"4"
5473,"7"
5474,"5"
5475,"2"
5476,"5"
5477,"2"
5478,"5"
5479,"2"
5480,"4"
5481,"1"
5482,"7"
5483,"10"
5484,"7"
5485,"4"
5486,"10"
5487,"10"
5488,"4"
5489,"3"
5490,"2"
5491,"7"
5492,"4"
5493,"2"
5494,"9"
5495,"5"
5496,"7"
5497,"1"
5498,"10"
5499,"1"
5500,"6"
5501,"4"
5502,"6"
5503,"3"
5504,"3"
5505,"3"
5506,"2"
5507,"4"
5508,"1"
5509,"4"
5510,"9"
5511,"10"
5512,"2"
5513,"1"
5514,"1"
5515,"3"
5516,"6"
5517,"7"
5518,"10"
5519,"3"
5520,"2"
5521,"8"
5522,"3"
5523,"5"
5524,"3"
5525,"8"
5526,"4"
5527,"3"
5528,"9"
5529,"7"
5530,"7"
5531,"9"
5532,"10"
5533,"5"
5534,"2"
5535,"8"
5536,"1"
5537,"6"
5538,"1"
5539,"10"
5540,"3"
5541,"10"
5542,"5"
5543,"8"
5544,"8"
5545,"10"
5546,"9"
5547,"7"
5548,"6"
5549,"10"
5550,"7"
5551,"5"
5552,"7"
5553,"10"
5554,"6"
5555,"1"
5556,"1"
5557,"7"
5558,"7"
5559,"7"
5560,"1"
5561,"1"
5562,"9"
5563,"2"
5564,"9"
5565,"7"
5566,"10"
5567,"1"
5568,"1"
5569,"7"
5570,"7"
5571,"8"
5572,"9"
5573,"2"
5574,"1"
5575,"8"
5576,"7"
5577,"5"
5578,"8"
5579,"3"
5580,"1"
5581,"7"
5582,"8"
5583,"9"
5584,"5"
5585,"1"
5586,"2"
5587,"2"
5588,"8"
5589,"4"
5590,"4"
5591,"1"
5592,"4"
5593,"4"
5594,"1"
5595,"9"
5596,"3"
5597,"2"
5598,"4"
5599,"5"
5600,"7"
5601,"9"
5602,"1"
5603,"9"
5604,"4"
5605,"10"
5606,"8"
5607,"1"
5608,"6"
5609,"6"
5610,"1"
5611,"4"
5612,"5"
5613,"4"
5614,"6"
5615,"7"
5616,"8"
5617,"8"
5618,"9"
5619,"6"
5620,"6"
5621,"10"
5622,"7"
5623,"7"
5624,"10"
5625,"1"
5626,"2"
5627,"2"
5628,"2"
5629,"2"
5630,"2"
5631,"9"
5632,"9"
5633,"6"
5634,"6"
5635,"10"
5636,"8"
5637,"9"
5638,"4"
5639,"1"
5640,"10"
5641,"6"
5642,"5"
5643,"9"
5644,"4"
5645,"9"
5646,"2"
5647,"1"
5648,"8"
5649,"1"
5650,"2"
5651,"1"
5652,"7"
5653,"5"
5654,"8"
5655,"10"
5656,"3"
5657,"10"
5658,"4"
5659,"7"
5660,"7"
5661,"1"
5662,"8"
5663,"8"
5664,"7"
5665,"2"
5666,"6"
5667,"10"
5668,"7"
5669,"7"
5670,"2"
5671,"2"
5672,"7"
5673,"10"
5674,"9"
5675,"4"
5676,"8"
5677,"4"
5678,"2"
5679,"9"
5680,"8"
5681,"7"
5682,"5"
5683,"2"
5684,"3"
5685,"9"
5686,"8"
5687,"3"
5688,"8"
5689,"6"
5690,"10"
5691,"10"
5692,"1"
5693,"10"
5694,"4"
5695,"10"
5696,"4"
5697,"9"
5698,"6"
5699,"1"
5700,"4"
5701,"10"
5702,"2"
5703,"7"
5704,"2"
5705,"1"
5706,"3"
5707,"4"
5708,"6"
5709,"1"
5710,"4"
5711,"9"
5712,"6"
5713,"9"
5714,"7"
5715,"2"
5716,"1"
5717,"1"
5718,"9"
5719,"8"
5720,"8"
5721,"9"
5722,"4"
5723,"9"
5724,"2"
5725,"3"
5726,"8"
5727,"8"
5728,"7"
5729,"7"
5730,"9"
5731,"1"
5732,"8"
5733,"7"
5734,"10"
5735,"6"
5736,"3"
5737,"2"
5738,"8"
5739,"10"
5740,"2"
5741,"7"
5742,"4"
5743,"7"
5744,"3"
5745,"3"
5746,"7"
5747,"3"
5748,"9"
5749,"1"
5750,"8"
5751,"3"
5752,"2"
5753,"2"
5754,"2"
5755,"7"
5756,"7"
5757,"9"
5758,"1"
5759,"6"
5760,"8"
5761,"6"
5762,"10"
5763,"4"
5764,"9"
5765,"10"
5766,"3"
5767,"7"
5768,"9"
5769,"9"
5770,"6"
5771,"8"
5772,"1"
5773,"7"
5774,"3"
5775,"6"
5776,"7"
5777,"7"
5778,"9"
5779,"2"
5780,"1"
5781,"3"
5782,"3"
5783,"5"
5784,"6"
5785,"9"
5786,"7"
5787,"4"
5788,"5"
5789,"7"
5790,"10"
5791,"7"
5792,"2"
5793,"10"
5794,"1"
5795,"2"
5796,"7"
5797,"7"
5798,"4"
5799,"5"
5800,"7"
5801,"4"
5802,"8"
5803,"4"
5804,"9"
5805,"7"
5806,"7"
5807,"5"
5808,"3"
5809,"6"
5810,"3"
5811,"10"
5812,"10"
5813,"6"
5814,"8"
5815,"4"
5816,"4"
5817,"7"
5818,"8"
5819,"7"
5820,"10"
5821,"8"
5822,"7"
5823,"10"
5824,"9"
5825,"3"
5826,"7"
5827,"6"
5828,"7"
5829,"7"
5830,"2"
5831,"7"
5832,"9"
5833,"2"
5834,"8"
5835,"1"
5836,"1"
5837,"8"
5838,"6"
5839,"10"
5840,"3"
5841,"7"
5842,"6"
5843,"6"
5844,"1"
5845,"4"
5846,"1"
5847,"7"
5848,"9"
5849,"8"
5850,"2"
5851,"3"
5852,"9"
5853,"5"
5854,"5"
5855,"2"
5856,"2"
5857,"10"
5858,"8"
5859,"2"
5860,"3"
5861,"9"
5862,"10"
5863,"9"
5864,"10"
5865,"8"
5866,"10"
5867,"7"
5868,"9"
5869,"10"
5870,"5"
5871,"9"
5872,"2"
5873,"8"
5874,"10"
5875,"8"
5876,"1"
5877,"6"
5878,"3"
5879,"1"
5880,"4"
5881,"2"
5882,"1"
5883,"9"
5884,"4"
5885,"2"
5886,"10"
5887,"1"
5888,"8"
5889,"5"
5890,"6"
5891,"9"
5892,"1"
5893,"1"
5894,"6"
5895,"6"
5896,"3"
5897,"3"
5898,"2"
5899,"10"
5900,"2"
5901,"6"
5902,"10"
5903,"10"
5904,"5"
5905,"3"
5906,"7"
5907,"8"
5908,"6"
5909,"6"
5910,"1"
5911,"3"
5912,"3"
5913,"1"
5914,"9"
5915,"2"
5916,"4"
5917,"10"
5918,"9"
5919,"3"
5920,"7"
5921,"9"
5922,"9"
5923,"7"
5924,"3"
5925,"2"
5926,"7"
5927,"5"
5928,"7"
5929,"2"
5930,"9"
5931,"7"
5932,"5"
5933,"5"
5934,"9"
5935,"8"
5936,"10"
5937,"5"
5938,"9"
5939,"7"
5940,"8"
5941,"9"
5942,"8"
5943,"8"
5944,"6"
5945,"6"
5946,"10"
5947,"10"
5948,"9"
5949,"2"
5950,"2"
5951,"6"
5952,"8"
5953,"8"
5954,"7"
5955,"4"
5956,"10"
5957,"1"
5958,"7"
5959,"7"
5960,"4"
5961,"7"
5962,"7"
5963,"7"
5964,"1"
5965,"9"
5966,"7"
5967,"9"
5968,"4"
5969,"9"
5970,"7"
5971,"6"
5972,"5"
5973,"10"
5974,"3"
5975,"8"
5976,"1"
5977,"1"
5978,"9"
5979,"7"
5980,"2"
5981,"5"
5982,"9"
5983,"9"
5984,"1"
5985,"7"
5986,"9"
5987,"7"
5988,"7"
5989,"4"
5990,"8"
5991,"10"
5992,"1"
5993,"8"
5994,"8"
5995,"9"
5996,"7"
5997,"2"
5998,"10"
5999,"2"
6000,"5"
6001,"2"
6002,"5"
6003,"4"
6004,"7"
6005,"1"
6006,"2"
6007,"7"
6008,"1"
6009,"4"
6010,"8"
6011,"9"
6012,"4"
6013,"9"
6014,"6"
6015,"7"
6016,"10"
6017,"5"
6018,"9"
6019,"6"
6020,"6"
6021,"9"
6022,"6"
6023,"7"
6024,"8"
6025,"6"
6026,"9"
6027,"5"
6028,"10"
6029,"2"
6030,"2"
6031,"5"
6032,"9"
6033,"5"
6034,"10"
6035,"1"
6036,"6"
6037,"9"
6038,"8"
6039,"7"
6040,"7"
6041,"8"
6042,"6"
6043,"8"
6044,"1"
6045,"8"
6046,"3"
6047,"7"
6048,"7"
6049,"10"
6050,"2"
6051,"4"
6052,"7"
6053,"7"
6054,"7"
6055,"2"
6056,"5"
6057,"7"
6058,"8"
6059,"9"
6060,"7"
6061,"7"
6062,"1"
6063,"4"
6064,"8"
6065,"9"
6066,"4"
6067,"9"
6068,"7"
6069,"2"
6070,"7"
6071,"6"
6072,"3"
6073,"5"
6074,"5"
6075,"5"
6076,"4"
6077,"8"
6078,"10"
6079,"6"
6080,"8"
6081,"6"
6082,"8"
6083,"7"
6084,"5"
6085,"8"
6086,"7"
6087,"7"
6088,"10"
6089,"2"
6090,"2"
6091,"5"
6092,"9"
6093,"7"
6094,"8"
6095,"7"
6096,"10"
6097,"6"
6098,"2"
6099,"8"
6100,"8"
6101,"4"
6102,"6"
6103,"1"
6104,"10"
6105,"9"
6106,"7"
6107,"7"
6108,"9"
6109,"2"
6110,"4"
6111,"4"
6112,"5"
6113,"1"
6114,"4"
6115,"7"
6116,"3"
6117,"1"
6118,"9"
6119,"10"
6120,"10"
6121,"3"
6122,"8"
6123,"7"
6124,"2"
6125,"10"
6126,"1"
6127,"9"
6128,"3"
6129,"9"
6130,"7"
6131,"7"
6132,"9"
6133,"7"
6134,"8"
6135,"1"
6136,"8"
