"Id","Category"
4139,"5"
4140,"2"
4141,"6"
4142,"2"
4143,"1"
4144,"2"
4145,"1"
4146,"2"
4147,"4"
4148,"8"
4149,"8"
4150,"4"
4151,"8"
4152,"8"
4153,"7"
4154,"7"
4155,"5"
4156,"10"
4157,"4"
4158,"5"
4159,"10"
4160,"2"
4161,"4"
4162,"9"
4163,"7"
4164,"4"
4165,"1"
4166,"7"
4167,"6"
4168,"4"
4169,"2"
4170,"8"
4171,"9"
4172,"9"
4173,"7"
4174,"6"
4175,"4"
4176,"8"
4177,"7"
4178,"8"
4179,"5"
4180,"4"
4181,"5"
4182,"3"
4183,"3"
4184,"4"
4185,"8"
4186,"4"
4187,"7"
4188,"1"
4189,"1"
4190,"1"
4191,"7"
4192,"6"
4193,"7"
4194,"2"
4195,"5"
4196,"7"
4197,"2"
4198,"3"
4199,"7"
4200,"10"
4201,"3"
4202,"4"
4203,"10"
4204,"1"
4205,"9"
4206,"5"
4207,"2"
4208,"10"
4209,"5"
4210,"9"
4211,"10"
4212,"9"
4213,"6"
4214,"1"
4215,"2"
4216,"1"
4217,"1"
4218,"1"
4219,"7"
4220,"7"
4221,"3"
4222,"8"
4223,"4"
4224,"5"
4225,"10"
4226,"2"
4227,"7"
4228,"7"
4229,"3"
4230,"3"
4231,"3"
4232,"10"
4233,"10"
4234,"8"
4235,"5"
4236,"4"
4237,"7"
4238,"8"
4239,"4"
4240,"9"
4241,"1"
4242,"10"
4243,"4"
4244,"4"
4245,"1"
4246,"3"
4247,"6"
4248,"1"
4249,"1"
4250,"8"
4251,"4"
4252,"2"
4253,"10"
4254,"1"
4255,"5"
4256,"8"
4257,"8"
4258,"8"
4259,"5"
4260,"2"
4261,"6"
4262,"3"
4263,"8"
4264,"7"
4265,"1"
4266,"6"
4267,"5"
4268,"5"
4269,"1"
4270,"8"
4271,"4"
4272,"9"
4273,"4"
4274,"8"
4275,"10"
4276,"8"
4277,"5"
4278,"8"
4279,"9"
4280,"5"
4281,"6"
4282,"8"
4283,"6"
4284,"2"
4285,"6"
4286,"2"
4287,"9"
4288,"1"
4289,"2"
4290,"10"
4291,"2"
4292,"4"
4293,"2"
4294,"4"
4295,"10"
4296,"8"
4297,"3"
4298,"7"
4299,"7"
4300,"8"
4301,"1"
4302,"10"
4303,"7"
4304,"8"
4305,"4"
4306,"8"
4307,"4"
4308,"4"
4309,"6"
4310,"2"
4311,"2"
4312,"10"
4313,"10"
4314,"6"
4315,"3"
4316,"8"
4317,"5"
4318,"6"
4319,"1"
4320,"5"
4321,"5"
4322,"2"
4323,"4"
4324,"8"
4325,"1"
4326,"10"
4327,"7"
4328,"1"
4329,"3"
4330,"3"
4331,"6"
4332,"1"
4333,"3"
4334,"8"
4335,"7"
4336,"3"
4337,"3"
4338,"10"
4339,"2"
4340,"4"
4341,"1"
4342,"8"
4343,"1"
4344,"8"
4345,"10"
4346,"5"
4347,"1"
4348,"3"
4349,"1"
4350,"5"
4351,"5"
4352,"7"
4353,"7"
4354,"9"
4355,"5"
4356,"10"
4357,"5"
4358,"2"
4359,"2"
4360,"5"
4361,"3"
4362,"2"
4363,"7"
4364,"7"
4365,"8"
4366,"1"
4367,"2"
4368,"10"
4369,"3"
4370,"3"
4371,"8"
4372,"10"
4373,"8"
4374,"10"
4375,"7"
4376,"2"
4377,"1"
4378,"1"
4379,"3"
4380,"2"
4381,"7"
4382,"10"
4383,"7"
4384,"7"
4385,"9"
4386,"2"
4387,"7"
4388,"2"
4389,"8"
4390,"8"
4391,"4"
4392,"7"
4393,"2"
4394,"1"
4395,"5"
4396,"8"
4397,"3"
4398,"8"
4399,"5"
4400,"2"
4401,"8"
4402,"8"
4403,"7"
4404,"10"
4405,"3"
4406,"10"
4407,"4"
4408,"9"
4409,"8"
4410,"3"
4411,"8"
4412,"8"
4413,"9"
4414,"10"
4415,"7"
4416,"4"
4417,"3"
4418,"4"
4419,"2"
4420,"9"
4421,"4"
4422,"8"
4423,"2"
4424,"8"
4425,"2"
4426,"3"
4427,"4"
4428,"1"
4429,"10"
4430,"2"
4431,"7"
4432,"4"
4433,"6"
4434,"5"
4435,"10"
4436,"9"
4437,"2"
4438,"5"
4439,"2"
4440,"7"
4441,"8"
4442,"5"
4443,"2"
4444,"3"
4445,"8"
4446,"8"
4447,"8"
4448,"4"
4449,"8"
4450,"8"
4451,"7"
4452,"4"
4453,"10"
4454,"2"
4455,"7"
4456,"8"
4457,"7"
4458,"6"
4459,"2"
4460,"10"
4461,"7"
4462,"2"
4463,"5"
4464,"8"
4465,"2"
4466,"7"
4467,"3"
4468,"5"
4469,"5"
4470,"1"
4471,"2"
4472,"2"
4473,"2"
4474,"3"
4475,"5"
4476,"8"
4477,"8"
4478,"2"
4479,"1"
4480,"10"
4481,"9"
4482,"10"
4483,"5"
4484,"5"
4485,"5"
4486,"5"
4487,"8"
4488,"1"
4489,"4"
4490,"5"
4491,"5"
4492,"7"
4493,"5"
4494,"9"
4495,"8"
4496,"1"
4497,"2"
4498,"1"
4499,"7"
4500,"5"
4501,"8"
4502,"8"
4503,"4"
4504,"1"
4505,"2"
4506,"3"
4507,"3"
4508,"6"
4509,"8"
4510,"1"
4511,"3"
4512,"1"
4513,"1"
4514,"8"
4515,"6"
4516,"9"
4517,"4"
4518,"3"
4519,"5"
4520,"6"
4521,"3"
4522,"10"
4523,"7"
4524,"8"
4525,"8"
4526,"4"
4527,"5"
4528,"5"
4529,"8"
4530,"8"
4531,"8"
4532,"5"
4533,"9"
4534,"6"
4535,"3"
4536,"7"
4537,"4"
4538,"6"
4539,"2"
4540,"6"
4541,"7"
4542,"5"
4543,"7"
4544,"1"
4545,"2"
4546,"1"
4547,"8"
4548,"5"
4549,"8"
4550,"3"
4551,"8"
4552,"1"
4553,"4"
4554,"6"
4555,"2"
4556,"5"
4557,"3"
4558,"1"
4559,"2"
4560,"6"
4561,"6"
4562,"4"
4563,"1"
4564,"8"
4565,"2"
4566,"10"
4567,"6"
4568,"7"
4569,"1"
4570,"3"
4571,"8"
4572,"1"
4573,"2"
4574,"7"
4575,"5"
4576,"2"
4577,"1"
4578,"8"
4579,"5"
4580,"5"
4581,"4"
4582,"4"
4583,"10"
4584,"8"
4585,"8"
4586,"3"
4587,"9"
4588,"3"
4589,"8"
4590,"2"
4591,"8"
4592,"8"
4593,"8"
4594,"10"
4595,"10"
4596,"2"
4597,"4"
4598,"4"
4599,"4"
4600,"8"
4601,"8"
4602,"8"
4603,"1"
4604,"7"
4605,"2"
4606,"3"
4607,"7"
4608,"8"
4609,"7"
4610,"3"
4611,"3"
4612,"6"
4613,"10"
4614,"4"
4615,"10"
4616,"5"
4617,"3"
4618,"7"
4619,"8"
4620,"8"
4621,"2"
4622,"6"
4623,"6"
4624,"7"
4625,"2"
4626,"8"
4627,"8"
4628,"8"
4629,"2"
4630,"6"
4631,"5"
4632,"8"
4633,"8"
4634,"8"
4635,"10"
4636,"8"
4637,"7"
4638,"1"
4639,"7"
4640,"8"
4641,"8"
4642,"1"
4643,"9"
4644,"10"
4645,"7"
4646,"8"
4647,"2"
4648,"5"
4649,"7"
4650,"5"
4651,"2"
4652,"8"
4653,"3"
4654,"8"
4655,"7"
4656,"3"
4657,"3"
4658,"1"
4659,"9"
4660,"2"
4661,"7"
4662,"8"
4663,"5"
4664,"2"
4665,"8"
4666,"8"
4667,"5"
4668,"1"
4669,"2"
4670,"5"
4671,"4"
4672,"2"
4673,"8"
4674,"2"
4675,"3"
4676,"5"
4677,"5"
4678,"3"
4679,"1"
4680,"7"
4681,"8"
4682,"10"
4683,"8"
4684,"2"
4685,"8"
4686,"8"
4687,"10"
4688,"8"
4689,"8"
4690,"5"
4691,"8"
4692,"6"
4693,"10"
4694,"1"
4695,"1"
4696,"3"
4697,"10"
4698,"1"
4699,"9"
4700,"6"
4701,"6"
4702,"10"
4703,"5"
4704,"7"
4705,"4"
4706,"4"
4707,"6"
4708,"5"
4709,"8"
4710,"4"
4711,"7"
4712,"2"
4713,"4"
4714,"8"
4715,"8"
4716,"3"
4717,"7"
4718,"8"
4719,"2"
4720,"7"
4721,"6"
4722,"2"
4723,"10"
4724,"7"
4725,"1"
4726,"5"
4727,"4"
4728,"6"
4729,"6"
4730,"10"
4731,"8"
4732,"6"
4733,"5"
4734,"7"
4735,"1"
4736,"5"
4737,"7"
4738,"7"
4739,"8"
4740,"5"
4741,"6"
4742,"3"
4743,"6"
4744,"1"
4745,"1"
4746,"7"
4747,"3"
4748,"10"
4749,"8"
4750,"6"
4751,"6"
4752,"7"
4753,"4"
4754,"6"
4755,"8"
4756,"1"
4757,"8"
4758,"6"
4759,"8"
4760,"7"
4761,"3"
4762,"10"
4763,"1"
4764,"6"
4765,"8"
4766,"4"
4767,"1"
4768,"5"
4769,"9"
4770,"8"
4771,"10"
4772,"8"
4773,"5"
4774,"7"
4775,"7"
4776,"4"
4777,"8"
4778,"2"
4779,"1"
4780,"6"
4781,"10"
4782,"4"
4783,"2"
4784,"4"
4785,"4"
4786,"1"
4787,"7"
4788,"3"
4789,"8"
4790,"10"
4791,"4"
4792,"7"
4793,"7"
4794,"7"
4795,"9"
4796,"10"
4797,"6"
4798,"10"
4799,"5"
4800,"8"
4801,"8"
4802,"3"
4803,"1"
4804,"8"
4805,"8"
4806,"1"
4807,"7"
4808,"7"
4809,"8"
4810,"9"
4811,"10"
4812,"6"
4813,"3"
4814,"4"
4815,"1"
4816,"10"
4817,"9"
4818,"7"
4819,"2"
4820,"8"
4821,"7"
4822,"8"
4823,"1"
4824,"8"
4825,"8"
4826,"8"
4827,"3"
4828,"1"
4829,"7"
4830,"10"
4831,"3"
4832,"7"
4833,"5"
4834,"8"
4835,"7"
4836,"1"
4837,"10"
4838,"7"
4839,"7"
4840,"10"
4841,"3"
4842,"3"
4843,"2"
4844,"5"
4845,"10"
4846,"6"
4847,"6"
4848,"4"
4849,"7"
4850,"6"
4851,"6"
4852,"4"
4853,"1"
4854,"10"
4855,"10"
4856,"9"
4857,"7"
4858,"9"
4859,"8"
4860,"8"
4861,"6"
4862,"3"
4863,"5"
4864,"7"
4865,"8"
4866,"8"
4867,"4"
4868,"3"
4869,"2"
4870,"8"
4871,"7"
4872,"8"
4873,"2"
4874,"4"
4875,"2"
4876,"5"
4877,"3"
4878,"2"
4879,"2"
4880,"3"
4881,"8"
4882,"5"
4883,"1"
4884,"5"
4885,"8"
4886,"9"
4887,"10"
4888,"5"
4889,"7"
4890,"10"
4891,"3"
4892,"8"
4893,"7"
4894,"2"
4895,"10"
4896,"2"
4897,"4"
4898,"7"
4899,"8"
4900,"8"
4901,"3"
4902,"1"
4903,"7"
4904,"6"
4905,"6"
4906,"5"
4907,"7"
4908,"7"
4909,"2"
4910,"8"
4911,"5"
4912,"5"
4913,"8"
4914,"8"
4915,"8"
4916,"8"
4917,"5"
4918,"7"
4919,"2"
4920,"8"
4921,"2"
4922,"2"
4923,"4"
4924,"8"
4925,"8"
4926,"1"
4927,"2"
4928,"7"
4929,"7"
4930,"3"
4931,"5"
4932,"4"
4933,"3"
4934,"6"
4935,"9"
4936,"2"
4937,"10"
4938,"10"
4939,"10"
4940,"5"
4941,"7"
4942,"10"
4943,"7"
4944,"2"
4945,"2"
4946,"3"
4947,"5"
4948,"6"
4949,"2"
4950,"5"
4951,"2"
4952,"9"
4953,"10"
4954,"8"
4955,"2"
4956,"3"
4957,"2"
4958,"3"
4959,"4"
4960,"2"
4961,"4"
4962,"10"
4963,"9"
4964,"5"
4965,"2"
4966,"8"
4967,"2"
4968,"4"
4969,"1"
4970,"4"
4971,"3"
4972,"4"
4973,"5"
4974,"5"
4975,"4"
4976,"8"
4977,"1"
4978,"10"
4979,"2"
4980,"7"
4981,"2"
4982,"5"
4983,"8"
4984,"5"
4985,"5"
4986,"10"
4987,"4"
4988,"3"
4989,"1"
4990,"8"
4991,"7"
4992,"3"
4993,"6"
4994,"1"
4995,"8"
4996,"5"
4997,"2"
4998,"4"
4999,"3"
5000,"5"
5001,"3"
5002,"4"
5003,"9"
5004,"4"
5005,"2"
5006,"1"
5007,"3"
5008,"6"
5009,"9"
5010,"2"
5011,"7"
5012,"2"
5013,"6"
5014,"1"
5015,"7"
5016,"5"
5017,"9"
5018,"8"
5019,"3"
5020,"5"
5021,"1"
5022,"4"
5023,"2"
5024,"7"
5025,"8"
5026,"8"
5027,"8"
5028,"8"
5029,"7"
5030,"1"
5031,"2"
5032,"7"
5033,"1"
5034,"6"
5035,"1"
5036,"8"
5037,"4"
5038,"2"
5039,"5"
5040,"6"
5041,"4"
5042,"2"
5043,"5"
5044,"8"
5045,"2"
5046,"5"
5047,"2"
5048,"4"
5049,"3"
5050,"4"
5051,"1"
5052,"7"
5053,"8"
5054,"1"
5055,"6"
5056,"10"
5057,"2"
5058,"8"
5059,"8"
5060,"3"
5061,"2"
5062,"5"
5063,"7"
5064,"8"
5065,"9"
5066,"3"
5067,"3"
5068,"1"
5069,"10"
5070,"1"
5071,"2"
5072,"10"
5073,"9"
5074,"10"
5075,"5"
5076,"7"
5077,"4"
5078,"10"
5079,"9"
5080,"4"
5081,"5"
5082,"9"
5083,"2"
5084,"8"
5085,"2"
5086,"3"
5087,"8"
5088,"1"
5089,"4"
5090,"7"
5091,"9"
5092,"5"
5093,"8"
5094,"7"
5095,"3"
5096,"3"
5097,"8"
5098,"4"
5099,"10"
5100,"3"
5101,"7"
5102,"5"
5103,"4"
5104,"3"
5105,"4"
5106,"1"
5107,"3"
5108,"8"
5109,"1"
5110,"6"
5111,"5"
5112,"5"
5113,"1"
5114,"2"
5115,"4"
5116,"4"
5117,"8"
5118,"4"
5119,"6"
5120,"1"
5121,"1"
5122,"8"
5123,"8"
5124,"10"
5125,"8"
5126,"5"
5127,"2"
5128,"10"
5129,"8"
5130,"2"
5131,"7"
5132,"7"
5133,"8"
5134,"8"
5135,"3"
5136,"8"
5137,"2"
5138,"3"
5139,"10"
5140,"6"
5141,"2"
5142,"5"
5143,"8"
5144,"6"
5145,"7"
5146,"3"
5147,"8"
5148,"6"
5149,"8"
5150,"2"
5151,"3"
5152,"6"
5153,"10"
5154,"7"
5155,"8"
5156,"8"
5157,"1"
5158,"4"
5159,"10"
5160,"3"
5161,"6"
5162,"1"
5163,"8"
5164,"8"
5165,"10"
5166,"5"
5167,"4"
5168,"5"
5169,"8"
5170,"6"
5171,"7"
5172,"4"
5173,"7"
5174,"5"
5175,"2"
5176,"1"
5177,"5"
5178,"5"
5179,"6"
5180,"5"
5181,"6"
5182,"4"
5183,"8"
5184,"6"
5185,"4"
5186,"1"
5187,"9"
5188,"7"
5189,"1"
5190,"7"
5191,"1"
5192,"5"
5193,"9"
5194,"8"
5195,"3"
5196,"5"
5197,"8"
5198,"2"
5199,"7"
5200,"8"
5201,"8"
5202,"2"
5203,"5"
5204,"4"
5205,"7"
5206,"8"
5207,"2"
5208,"9"
5209,"4"
5210,"2"
5211,"8"
5212,"5"
5213,"2"
5214,"2"
5215,"10"
5216,"8"
5217,"7"
5218,"6"
5219,"1"
5220,"3"
5221,"10"
5222,"2"
5223,"7"
5224,"8"
5225,"7"
5226,"8"
5227,"9"
5228,"1"
5229,"8"
5230,"8"
5231,"8"
5232,"10"
5233,"6"
5234,"6"
5235,"7"
5236,"7"
5237,"1"
5238,"2"
5239,"2"
5240,"5"
5241,"7"
5242,"10"
5243,"2"
5244,"2"
5245,"5"
5246,"1"
5247,"2"
5248,"6"
5249,"4"
5250,"5"
5251,"10"
5252,"6"
5253,"6"
5254,"7"
5255,"8"
5256,"8"
5257,"9"
5258,"4"
5259,"7"
5260,"6"
5261,"8"
5262,"9"
5263,"6"
5264,"10"
5265,"3"
5266,"8"
5267,"5"
5268,"4"
5269,"1"
5270,"5"
5271,"5"
5272,"8"
5273,"7"
5274,"7"
5275,"4"
5276,"3"
5277,"1"
5278,"5"
5279,"1"
5280,"9"
5281,"8"
5282,"2"
5283,"6"
5284,"8"
5285,"5"
5286,"8"
5287,"2"
5288,"4"
5289,"2"
5290,"7"
5291,"7"
5292,"5"
5293,"7"
5294,"8"
5295,"6"
5296,"2"
5297,"3"
5298,"4"
5299,"1"
5300,"6"
5301,"10"
5302,"4"
5303,"7"
5304,"4"
5305,"4"
5306,"6"
5307,"10"
5308,"1"
5309,"6"
5310,"8"
5311,"7"
5312,"3"
5313,"10"
5314,"6"
5315,"2"
5316,"7"
5317,"9"
5318,"4"
5319,"4"
5320,"4"
5321,"2"
5322,"7"
5323,"10"
5324,"3"
5325,"1"
5326,"8"
5327,"4"
5328,"3"
5329,"8"
5330,"5"
5331,"4"
5332,"2"
5333,"8"
5334,"4"
5335,"10"
5336,"2"
5337,"7"
5338,"2"
5339,"2"
5340,"6"
5341,"5"
5342,"2"
5343,"1"
5344,"2"
5345,"3"
5346,"2"
5347,"4"
5348,"7"
5349,"8"
5350,"2"
5351,"1"
5352,"8"
5353,"2"
5354,"6"
5355,"5"
5356,"3"
5357,"10"
5358,"3"
5359,"7"
5360,"8"
5361,"2"
5362,"3"
5363,"2"
5364,"5"
5365,"8"
5366,"5"
5367,"7"
5368,"8"
5369,"7"
5370,"5"
5371,"4"
5372,"6"
5373,"8"
5374,"7"
5375,"2"
5376,"8"
5377,"4"
5378,"6"
5379,"1"
5380,"7"
5381,"2"
5382,"4"
5383,"9"
5384,"8"
5385,"3"
5386,"2"
5387,"8"
5388,"6"
5389,"7"
5390,"5"
5391,"8"
5392,"9"
5393,"7"
5394,"4"
5395,"8"
5396,"5"
5397,"10"
5398,"5"
5399,"5"
5400,"10"
5401,"10"
5402,"8"
5403,"10"
5404,"8"
5405,"3"
5406,"5"
5407,"1"
5408,"2"
5409,"8"
5410,"9"
5411,"1"
5412,"8"
5413,"6"
5414,"3"
5415,"7"
5416,"2"
5417,"10"
5418,"8"
5419,"7"
5420,"4"
5421,"2"
5422,"3"
5423,"2"
5424,"8"
5425,"9"
5426,"4"
5427,"10"
5428,"7"
5429,"10"
5430,"6"
5431,"8"
5432,"5"
5433,"5"
5434,"6"
5435,"8"
5436,"9"
5437,"3"
5438,"10"
5439,"10"
5440,"5"
5441,"3"
5442,"8"
5443,"2"
5444,"4"
5445,"8"
5446,"6"
5447,"3"
5448,"2"
5449,"7"
5450,"8"
5451,"5"
5452,"7"
5453,"4"
5454,"4"
5455,"3"
5456,"7"
5457,"7"
5458,"10"
5459,"8"
5460,"8"
5461,"8"
5462,"2"
5463,"6"
5464,"3"
5465,"2"
5466,"5"
5467,"6"
5468,"7"
5469,"10"
5470,"3"
5471,"8"
5472,"4"
5473,"3"
5474,"5"
5475,"2"
5476,"5"
5477,"5"
5478,"5"
5479,"2"
5480,"4"
5481,"1"
5482,"4"
5483,"2"
5484,"7"
5485,"4"
5486,"10"
5487,"10"
5488,"4"
5489,"3"
5490,"7"
5491,"7"
5492,"9"
5493,"2"
5494,"8"
5495,"5"
5496,"7"
5497,"2"
5498,"10"
5499,"2"
5500,"6"
5501,"4"
5502,"3"
5503,"3"
5504,"3"
5505,"3"
5506,"10"
5507,"3"
5508,"1"
5509,"8"
5510,"1"
5511,"10"
5512,"10"
5513,"1"
5514,"10"
5515,"1"
5516,"4"
5517,"7"
5518,"2"
5519,"3"
5520,"5"
5521,"8"
5522,"1"
5523,"5"
5524,"3"
5525,"8"
5526,"2"
5527,"5"
5528,"1"
5529,"7"
5530,"10"
5531,"8"
5532,"10"
5533,"5"
5534,"9"
5535,"5"
5536,"1"
5537,"6"
5538,"8"
5539,"10"
5540,"3"
5541,"9"
5542,"5"
5543,"6"
5544,"6"
5545,"2"
5546,"1"
5547,"4"
5548,"3"
5549,"10"
5550,"6"
5551,"2"
5552,"7"
5553,"10"
5554,"4"
5555,"1"
5556,"1"
5557,"6"
5558,"7"
5559,"7"
5560,"1"
5561,"1"
5562,"8"
5563,"2"
5564,"8"
5565,"7"
5566,"10"
5567,"1"
5568,"1"
5569,"6"
5570,"7"
5571,"8"
5572,"8"
5573,"10"
5574,"1"
5575,"3"
5576,"7"
5577,"5"
5578,"8"
5579,"3"
5580,"1"
5581,"7"
5582,"5"
5583,"1"
5584,"5"
5585,"9"
5586,"2"
5587,"2"
5588,"4"
5589,"6"
5590,"9"
5591,"8"
5592,"4"
5593,"3"
5594,"8"
5595,"10"
5596,"7"
5597,"1"
5598,"6"
5599,"4"
5600,"7"
5601,"8"
5602,"1"
5603,"8"
5604,"8"
5605,"10"
5606,"4"
5607,"1"
5608,"6"
5609,"4"
5610,"1"
5611,"4"
5612,"3"
5613,"8"
5614,"5"
5615,"7"
5616,"4"
5617,"6"
5618,"8"
5619,"3"
5620,"3"
5621,"2"
5622,"6"
5623,"7"
5624,"4"
5625,"3"
5626,"2"
5627,"1"
5628,"2"
5629,"6"
5630,"3"
5631,"1"
5632,"8"
5633,"6"
5634,"6"
5635,"7"
5636,"7"
5637,"8"
5638,"6"
5639,"1"
5640,"10"
5641,"6"
5642,"4"
5643,"9"
5644,"4"
5645,"1"
5646,"1"
5647,"1"
5648,"6"
5649,"8"
5650,"2"
5651,"1"
5652,"6"
5653,"8"
5654,"8"
5655,"10"
5656,"3"
5657,"10"
5658,"5"
5659,"3"
5660,"7"
5661,"1"
5662,"8"
5663,"6"
5664,"7"
5665,"3"
5666,"4"
5667,"2"
5668,"5"
5669,"7"
5670,"2"
5671,"2"
5672,"5"
5673,"10"
5674,"10"
5675,"6"
5676,"8"
5677,"4"
5678,"2"
5679,"1"
5680,"3"
5681,"4"
5682,"9"
5683,"2"
5684,"3"
5685,"8"
5686,"8"
5687,"4"
5688,"7"
5689,"4"
5690,"10"
5691,"1"
5692,"1"
5693,"10"
5694,"6"
5695,"8"
5696,"4"
5697,"9"
5698,"7"
5699,"1"
5700,"4"
5701,"2"
5702,"10"
5703,"7"
5704,"10"
5705,"1"
5706,"3"
5707,"4"
5708,"7"
5709,"1"
5710,"6"
5711,"8"
5712,"4"
5713,"8"
5714,"7"
5715,"3"
5716,"1"
5717,"1"
5718,"8"
5719,"8"
5720,"9"
5721,"3"
5722,"4"
5723,"8"
5724,"2"
5725,"3"
5726,"2"
5727,"8"
5728,"5"
5729,"5"
5730,"8"
5731,"1"
5732,"5"
5733,"7"
5734,"10"
5735,"6"
5736,"5"
5737,"2"
5738,"2"
5739,"10"
5740,"2"
5741,"7"
5742,"4"
5743,"7"
5744,"3"
5745,"6"
5746,"9"
5747,"5"
5748,"8"
5749,"1"
5750,"2"
5751,"3"
5752,"2"
5753,"3"
5754,"2"
5755,"5"
5756,"7"
5757,"8"
5758,"1"
5759,"4"
5760,"8"
5761,"4"
5762,"1"
5763,"4"
5764,"8"
5765,"10"
5766,"3"
5767,"5"
5768,"5"
5769,"8"
5770,"6"
5771,"6"
5772,"10"
5773,"6"
5774,"3"
5775,"6"
5776,"7"
5777,"7"
5778,"1"
5779,"3"
5780,"1"
5781,"5"
5782,"3"
5783,"3"
5784,"8"
5785,"8"
5786,"4"
5787,"5"
5788,"5"
5789,"7"
5790,"2"
5791,"6"
5792,"2"
5793,"2"
5794,"1"
5795,"1"
5796,"5"
5797,"1"
5798,"5"
5799,"5"
5800,"6"
5801,"3"
5802,"3"
5803,"3"
5804,"8"
5805,"7"
5806,"2"
5807,"4"
5808,"3"
5809,"6"
5810,"3"
5811,"10"
5812,"1"
5813,"8"
5814,"7"
5815,"8"
5816,"4"
5817,"5"
5818,"10"
5819,"5"
5820,"10"
5821,"8"
5822,"7"
5823,"8"
5824,"8"
5825,"3"
5826,"7"
5827,"6"
5828,"7"
5829,"9"
5830,"1"
5831,"4"
5832,"10"
5833,"2"
5834,"8"
5835,"1"
5836,"1"
5837,"10"
5838,"4"
5839,"5"
5840,"3"
5841,"7"
5842,"6"
5843,"5"
5844,"9"
5845,"7"
5846,"1"
5847,"7"
5848,"8"
5849,"5"
5850,"2"
5851,"3"
5852,"2"
5853,"5"
5854,"5"
5855,"2"
5856,"2"
5857,"10"
5858,"8"
5859,"2"
5860,"8"
5861,"8"
5862,"10"
5863,"8"
5864,"5"
5865,"8"
5866,"7"
5867,"7"
5868,"8"
5869,"10"
5870,"6"
5871,"1"
5872,"2"
5873,"10"
5874,"2"
5875,"8"
5876,"1"
5877,"6"
5878,"3"
5879,"3"
5880,"4"
5881,"2"
5882,"2"
5883,"8"
5884,"7"
5885,"2"
5886,"10"
5887,"1"
5888,"8"
5889,"5"
5890,"6"
5891,"1"
5892,"1"
5893,"1"
5894,"2"
5895,"4"
5896,"5"
5897,"5"
5898,"2"
5899,"1"
5900,"2"
5901,"4"
5902,"10"
5903,"10"
5904,"8"
5905,"3"
5906,"5"
5907,"8"
5908,"8"
5909,"6"
5910,"1"
5911,"3"
5912,"5"
5913,"1"
5914,"8"
5915,"2"
5916,"3"
5917,"2"
5918,"8"
5919,"3"
5920,"7"
5921,"3"
5922,"10"
5923,"3"
5924,"3"
5925,"9"
5926,"7"
5927,"5"
5928,"6"
5929,"2"
5930,"10"
5931,"4"
5932,"5"
5933,"5"
5934,"8"
5935,"5"
5936,"1"
5937,"5"
5938,"10"
5939,"7"
5940,"8"
5941,"8"
5942,"4"
5943,"5"
5944,"6"
5945,"4"
5946,"8"
5947,"10"
5948,"8"
5949,"1"
5950,"8"
5951,"7"
5952,"8"
5953,"8"
5954,"7"
5955,"7"
5956,"10"
5957,"1"
5958,"5"
5959,"3"
5960,"6"
5961,"7"
5962,"5"
5963,"6"
5964,"1"
5965,"8"
5966,"7"
5967,"10"
5968,"3"
5969,"8"
5970,"7"
5971,"3"
5972,"5"
5973,"10"
5974,"3"
5975,"7"
5976,"2"
5977,"1"
5978,"8"
5979,"7"
5980,"2"
5981,"5"
5982,"8"
5983,"1"
5984,"1"
5985,"6"
5986,"1"
5987,"7"
5988,"7"
5989,"4"
5990,"8"
5991,"1"
5992,"1"
5993,"8"
5994,"7"
5995,"8"
5996,"8"
5997,"2"
5998,"2"
5999,"4"
6000,"3"
6001,"2"
6002,"5"
6003,"10"
6004,"7"
6005,"2"
6006,"2"
6007,"8"
6008,"1"
6009,"5"
6010,"8"
6011,"10"
6012,"3"
6013,"1"
6014,"4"
6015,"4"
6016,"10"
6017,"6"
6018,"1"
6019,"6"
6020,"6"
6021,"1"
6022,"6"
6023,"7"
6024,"7"
6025,"4"
6026,"9"
6027,"3"
6028,"10"
6029,"2"
6030,"2"
6031,"5"
6032,"8"
6033,"5"
6034,"10"
6035,"1"
6036,"8"
6037,"7"
6038,"8"
6039,"9"
6040,"8"
6041,"8"
6042,"6"
6043,"8"
6044,"10"
6045,"6"
6046,"8"
6047,"7"
6048,"7"
6049,"8"
6050,"1"
6051,"4"
6052,"7"
6053,"7"
6054,"10"
6055,"2"
6056,"5"
6057,"7"
6058,"8"
6059,"8"
6060,"7"
6061,"5"
6062,"1"
6063,"4"
6064,"10"
6065,"8"
6066,"4"
6067,"8"
6068,"6"
6069,"2"
6070,"7"
6071,"9"
6072,"5"
6073,"8"
6074,"5"
6075,"5"
6076,"4"
6077,"1"
6078,"8"
6079,"6"
6080,"8"
6081,"9"
6082,"9"
6083,"7"
6084,"4"
6085,"6"
6086,"7"
6087,"7"
6088,"7"
6089,"2"
6090,"2"
6091,"8"
6092,"8"
6093,"4"
6094,"4"
6095,"6"
6096,"10"
6097,"1"
6098,"3"
6099,"8"
6100,"8"
6101,"4"
6102,"6"
6103,"1"
6104,"9"
6105,"8"
6106,"8"
6107,"7"
6108,"8"
6109,"10"
6110,"3"
6111,"2"
6112,"4"
6113,"1"
6114,"3"
6115,"7"
6116,"2"
6117,"1"
6118,"1"
6119,"2"
6120,"2"
6121,"10"
6122,"5"
6123,"8"
6124,"2"
6125,"10"
6126,"8"
6127,"8"
6128,"1"
6129,"8"
6130,"7"
6131,"7"
6132,"10"
6133,"10"
6134,"8"
6135,"1"
6136,"7"
