"Id","Category"
4139,"5"
4140,"2"
4141,"2"
4142,"8"
4143,"6"
4144,"3"
4145,"6"
4146,"8"
4147,"3"
4148,"8"
4149,"6"
4150,"2"
4151,"2"
4152,"8"
4153,"10"
4154,"3"
4155,"3"
4156,"3"
4157,"2"
4158,"3"
4159,"8"
4160,"10"
4161,"3"
4162,"2"
4163,"2"
4164,"6"
4165,"2"
4166,"2"
4167,"2"
4168,"8"
4169,"3"
4170,"6"
4171,"8"
4172,"2"
4173,"3"
4174,"2"
4175,"8"
4176,"8"
4177,"2"
4178,"3"
4179,"2"
4180,"2"
4181,"3"
4182,"3"
4183,"8"
4184,"8"
4185,"3"
4186,"8"
4187,"3"
4188,"2"
4189,"3"
4190,"8"
4191,"3"
4192,"8"
4193,"2"
4194,"8"
4195,"8"
4196,"3"
4197,"3"
4198,"3"
4199,"8"
4200,"3"
4201,"6"
4202,"2"
4203,"2"
4204,"3"
4205,"3"
4206,"2"
4207,"2"
4208,"2"
4209,"8"
4210,"3"
4211,"3"
4212,"2"
4213,"2"
4214,"8"
4215,"6"
4216,"3"
4217,"8"
4218,"3"
4219,"8"
4220,"3"
4221,"8"
4222,"2"
4223,"6"
4224,"3"
4225,"2"
4226,"6"
4227,"2"
4228,"2"
4229,"8"
4230,"2"
4231,"8"
4232,"2"
4233,"8"
4234,"6"
4235,"8"
4236,"2"
4237,"5"
4238,"2"
4239,"8"
4240,"2"
4241,"8"
4242,"8"
4243,"3"
4244,"8"
4245,"8"
4246,"3"
4247,"2"
4248,"6"
4249,"8"
4250,"8"
4251,"8"
4252,"2"
4253,"2"
4254,"3"
4255,"3"
4256,"8"
4257,"8"
4258,"8"
4259,"8"
4260,"8"
4261,"2"
4262,"3"
4263,"2"
4264,"3"
4265,"2"
4266,"3"
4267,"2"
4268,"8"
4269,"3"
4270,"8"
4271,"8"
4272,"8"
4273,"2"
4274,"2"
4275,"2"
4276,"8"
4277,"3"
4278,"2"
4279,"3"
4280,"8"
4281,"3"
4282,"2"
4283,"6"
4284,"2"
4285,"3"
4286,"8"
4287,"3"
4288,"8"
4289,"2"
4290,"2"
4291,"6"
4292,"2"
4293,"8"
4294,"3"
4295,"8"
4296,"3"
4297,"3"
4298,"2"
4299,"3"
4300,"3"
4301,"3"
4302,"8"
4303,"8"
4304,"3"
4305,"3"
4306,"8"
4307,"3"
4308,"3"
4309,"8"
4310,"8"
4311,"8"
4312,"3"
4313,"2"
4314,"3"
4315,"8"
4316,"8"
4317,"5"
4318,"3"
4319,"2"
4320,"2"
4321,"2"
4322,"3"
4323,"8"
4324,"6"
4325,"8"
4326,"8"
4327,"8"
4328,"3"
4329,"3"
4330,"3"
4331,"3"
4332,"3"
4333,"3"
4334,"8"
4335,"8"
4336,"2"
4337,"8"
4338,"8"
4339,"2"
4340,"2"
4341,"2"
4342,"8"
4343,"5"
4344,"2"
4345,"2"
4346,"2"
4347,"3"
4348,"2"
4349,"8"
4350,"5"
4351,"3"
4352,"8"
4353,"5"
4354,"6"
4355,"3"
4356,"2"
4357,"2"
4358,"2"
4359,"3"
4360,"8"
4361,"3"
4362,"2"
4363,"2"
4364,"8"
4365,"6"
4366,"2"
4367,"6"
4368,"4"
4369,"2"
4370,"3"
4371,"8"
4372,"2"
4373,"8"
4374,"3"
4375,"8"
4376,"3"
4377,"6"
4378,"3"
4379,"3"
4380,"3"
4381,"2"
4382,"8"
4383,"2"
4384,"8"
4385,"3"
4386,"8"
4387,"2"
4388,"2"
4389,"8"
4390,"3"
4391,"8"
4392,"2"
4393,"2"
4394,"6"
4395,"3"
4396,"5"
4397,"3"
4398,"8"
4399,"10"
4400,"2"
4401,"2"
4402,"4"
4403,"8"
4404,"8"
4405,"2"
4406,"2"
4407,"8"
4408,"8"
4409,"8"
4410,"3"
4411,"2"
4412,"2"
4413,"2"
4414,"3"
4415,"8"
4416,"2"
4417,"4"
4418,"3"
4419,"8"
4420,"2"
4421,"2"
4422,"2"
4423,"2"
4424,"8"
4425,"2"
4426,"3"
4427,"3"
4428,"2"
4429,"3"
4430,"2"
4431,"2"
4432,"2"
4433,"3"
4434,"5"
4435,"5"
4436,"3"
4437,"3"
4438,"8"
4439,"8"
4440,"3"
4441,"3"
4442,"3"
4443,"2"
4444,"2"
4445,"8"
4446,"2"
4447,"3"
4448,"8"
4449,"3"
4450,"3"
4451,"3"
4452,"2"
4453,"3"
4454,"10"
4455,"8"
4456,"2"
4457,"8"
4458,"3"
4459,"2"
4460,"3"
4461,"8"
4462,"2"
4463,"8"
4464,"4"
4465,"8"
4466,"2"
4467,"2"
4468,"8"
4469,"3"
4470,"3"
4471,"2"
4472,"8"
4473,"2"
4474,"8"
4475,"3"
4476,"3"
4477,"8"
4478,"6"
4479,"3"
4480,"8"
4481,"8"
4482,"3"
4483,"3"
4484,"3"
4485,"2"
4486,"8"
4487,"5"
4488,"3"
4489,"2"
4490,"8"
4491,"3"
4492,"2"
4493,"3"
4494,"8"
4495,"8"
4496,"2"
4497,"8"
4498,"3"
4499,"8"
4500,"2"
4501,"3"
4502,"3"
4503,"8"
4504,"3"
4505,"8"
4506,"2"
4507,"2"
4508,"8"
4509,"3"
4510,"2"
4511,"3"
4512,"3"
4513,"3"
4514,"2"
4515,"6"
4516,"8"
4517,"8"
4518,"8"
4519,"2"
4520,"2"
4521,"5"
4522,"3"
4523,"3"
4524,"3"
4525,"3"
4526,"2"
4527,"3"
4528,"10"
4529,"3"
4530,"2"
4531,"2"
4532,"3"
4533,"8"
4534,"8"
4535,"8"
4536,"8"
4537,"2"
4538,"3"
4539,"2"
4540,"3"
4541,"2"
4542,"3"
4543,"8"
4544,"2"
4545,"2"
4546,"8"
4547,"3"
4548,"3"
4549,"3"
4550,"3"
4551,"8"
4552,"2"
4553,"10"
4554,"8"
4555,"8"
4556,"3"
4557,"3"
4558,"8"
4559,"3"
4560,"2"
4561,"2"
4562,"8"
4563,"8"
4564,"2"
4565,"2"
4566,"2"
4567,"2"
4568,"3"
4569,"2"
4570,"10"
4571,"8"
4572,"6"
4573,"2"
4574,"3"
4575,"2"
4576,"8"
4577,"2"
4578,"8"
4579,"8"
4580,"3"
4581,"10"
4582,"3"
4583,"8"
4584,"8"
4585,"3"
4586,"3"
4587,"2"
4588,"6"
4589,"6"
4590,"2"
4591,"8"
4592,"3"
4593,"2"
4594,"2"
4595,"8"
4596,"3"
4597,"3"
4598,"8"
4599,"3"
4600,"3"
4601,"3"
4602,"3"
4603,"6"
4604,"8"
4605,"8"
4606,"8"
4607,"8"
4608,"2"
4609,"10"
4610,"3"
4611,"3"
4612,"2"
4613,"2"
4614,"8"
4615,"8"
4616,"2"
4617,"3"
4618,"8"
4619,"8"
4620,"2"
4621,"2"
4622,"2"
4623,"8"
4624,"5"
4625,"3"
4626,"8"
4627,"3"
4628,"3"
4629,"2"
4630,"3"
4631,"2"
4632,"3"
4633,"3"
4634,"3"
4635,"3"
4636,"3"
4637,"2"
4638,"3"
4639,"2"
4640,"4"
4641,"3"
4642,"8"
4643,"2"
4644,"2"
4645,"2"
4646,"8"
4647,"3"
4648,"2"
4649,"3"
4650,"8"
4651,"2"
4652,"6"
4653,"8"
4654,"3"
4655,"2"
4656,"3"
4657,"8"
4658,"3"
4659,"3"
4660,"2"
4661,"8"
4662,"8"
4663,"3"
4664,"8"
4665,"2"
4666,"8"
4667,"8"
4668,"3"
4669,"3"
4670,"3"
4671,"2"
4672,"6"
4673,"3"
4674,"3"
4675,"2"
4676,"3"
4677,"2"
4678,"3"
4679,"3"
4680,"2"
4681,"3"
4682,"2"
4683,"3"
4684,"8"
4685,"3"
4686,"2"
4687,"8"
4688,"3"
4689,"8"
4690,"3"
4691,"8"
4692,"8"
4693,"10"
4694,"3"
4695,"3"
4696,"10"
4697,"8"
4698,"8"
4699,"3"
4700,"3"
4701,"2"
4702,"8"
4703,"8"
4704,"6"
4705,"8"
4706,"3"
4707,"2"
4708,"3"
4709,"3"
4710,"6"
4711,"5"
4712,"8"
4713,"3"
4714,"6"
4715,"3"
4716,"6"
4717,"3"
4718,"2"
4719,"2"
4720,"3"
4721,"2"
4722,"8"
4723,"3"
4724,"5"
4725,"8"
4726,"2"
4727,"3"
4728,"2"
4729,"8"
4730,"2"
4731,"2"
4732,"8"
4733,"8"
4734,"8"
4735,"3"
4736,"3"
4737,"3"
4738,"3"
4739,"8"
4740,"2"
4741,"3"
4742,"3"
4743,"2"
4744,"3"
4745,"6"
4746,"3"
4747,"8"
4748,"8"
4749,"8"
4750,"3"
4751,"2"
4752,"2"
4753,"8"
4754,"8"
4755,"8"
4756,"2"
4757,"8"
4758,"6"
4759,"8"
4760,"2"
4761,"3"
4762,"2"
4763,"3"
4764,"3"
4765,"2"
4766,"3"
4767,"3"
4768,"2"
4769,"2"
4770,"3"
4771,"2"
4772,"3"
4773,"8"
4774,"2"
4775,"5"
4776,"3"
4777,"2"
4778,"10"
4779,"2"
4780,"5"
4781,"3"
4782,"2"
4783,"10"
4784,"8"
4785,"8"
4786,"6"
4787,"2"
4788,"2"
4789,"8"
4790,"8"
4791,"8"
4792,"8"
4793,"8"
4794,"8"
4795,"2"
4796,"2"
4797,"8"
4798,"8"
4799,"8"
4800,"8"
4801,"8"
4802,"3"
4803,"8"
4804,"8"
4805,"6"
4806,"3"
4807,"8"
4808,"3"
4809,"3"
4810,"3"
4811,"8"
4812,"8"
4813,"3"
4814,"3"
4815,"8"
4816,"8"
4817,"2"
4818,"2"
4819,"2"
4820,"5"
4821,"3"
4822,"8"
4823,"8"
4824,"6"
4825,"3"
4826,"2"
4827,"2"
4828,"2"
4829,"2"
4830,"2"
4831,"2"
4832,"3"
4833,"2"
4834,"3"
4835,"8"
4836,"3"
4837,"3"
4838,"2"
4839,"3"
4840,"2"
4841,"2"
4842,"8"
4843,"8"
4844,"3"
4845,"3"
4846,"2"
4847,"8"
4848,"3"
4849,"3"
4850,"3"
4851,"8"
4852,"2"
4853,"3"
4854,"2"
4855,"2"
4856,"8"
4857,"2"
4858,"8"
4859,"8"
4860,"8"
4861,"2"
4862,"3"
4863,"3"
4864,"2"
4865,"8"
4866,"2"
4867,"3"
4868,"8"
4869,"2"
4870,"2"
4871,"8"
4872,"5"
4873,"2"
4874,"8"
4875,"6"
4876,"2"
4877,"8"
4878,"2"
4879,"2"
4880,"2"
4881,"3"
4882,"2"
4883,"3"
4884,"2"
4885,"3"
4886,"8"
4887,"8"
4888,"5"
4889,"2"
4890,"6"
4891,"2"
4892,"8"
4893,"2"
4894,"8"
4895,"8"
4896,"2"
4897,"3"
4898,"3"
4899,"2"
4900,"3"
4901,"3"
4902,"2"
4903,"8"
4904,"3"
4905,"3"
4906,"3"
4907,"8"
4908,"8"
4909,"8"
4910,"2"
4911,"3"
4912,"3"
4913,"8"
4914,"8"
4915,"2"
4916,"3"
4917,"2"
4918,"3"
4919,"10"
4920,"8"
4921,"2"
4922,"4"
4923,"3"
4924,"8"
4925,"3"
4926,"3"
4927,"8"
4928,"8"
4929,"3"
4930,"3"
4931,"2"
4932,"8"
4933,"3"
4934,"8"
4935,"3"
4936,"2"
4937,"2"
4938,"8"
4939,"8"
4940,"2"
4941,"2"
4942,"3"
4943,"3"
4944,"8"
4945,"8"
4946,"2"
4947,"2"
4948,"3"
4949,"2"
4950,"2"
4951,"3"
4952,"3"
4953,"6"
4954,"8"
4955,"2"
4956,"2"
4957,"6"
4958,"3"
4959,"2"
4960,"6"
4961,"6"
4962,"3"
4963,"2"
4964,"8"
4965,"10"
4966,"2"
4967,"2"
4968,"3"
4969,"2"
4970,"2"
4971,"3"
4972,"8"
4973,"2"
4974,"8"
4975,"3"
4976,"8"
4977,"8"
4978,"8"
4979,"3"
4980,"3"
4981,"8"
4982,"8"
4983,"2"
4984,"8"
4985,"2"
4986,"8"
4987,"5"
4988,"8"
4989,"8"
4990,"8"
4991,"5"
4992,"3"
4993,"2"
4994,"2"
4995,"3"
4996,"3"
4997,"3"
4998,"2"
4999,"6"
5000,"8"
5001,"3"
5002,"8"
5003,"3"
5004,"3"
5005,"8"
5006,"3"
5007,"3"
5008,"2"
5009,"8"
5010,"8"
5011,"3"
5012,"8"
5013,"2"
5014,"3"
5015,"5"
5016,"3"
5017,"2"
5018,"3"
5019,"3"
5020,"2"
5021,"2"
5022,"2"
5023,"8"
5024,"2"
5025,"3"
5026,"2"
5027,"2"
5028,"8"
5029,"2"
5030,"8"
5031,"6"
5032,"2"
5033,"2"
5034,"2"
5035,"3"
5036,"2"
5037,"3"
5038,"2"
5039,"3"
5040,"3"
5041,"8"
5042,"3"
5043,"3"
5044,"3"
5045,"3"
5046,"8"
5047,"3"
5048,"3"
5049,"3"
5050,"3"
5051,"6"
5052,"3"
5053,"2"
5054,"2"
5055,"6"
5056,"8"
5057,"3"
5058,"8"
5059,"3"
5060,"8"
5061,"3"
5062,"8"
5063,"3"
5064,"3"
5065,"2"
5066,"3"
5067,"8"
5068,"3"
5069,"2"
5070,"3"
5071,"2"
5072,"2"
5073,"3"
5074,"10"
5075,"3"
5076,"8"
5077,"2"
5078,"8"
5079,"5"
5080,"4"
5081,"8"
5082,"8"
5083,"2"
5084,"2"
5085,"2"
5086,"3"
5087,"3"
5088,"2"
5089,"3"
5090,"8"
5091,"8"
5092,"2"
5093,"2"
5094,"2"
5095,"2"
5096,"3"
5097,"3"
5098,"3"
5099,"8"
5100,"3"
5101,"8"
5102,"8"
5103,"3"
5104,"8"
5105,"8"
5106,"3"
5107,"8"
5108,"3"
5109,"3"
5110,"8"
5111,"3"
5112,"8"
5113,"2"
5114,"6"
5115,"8"
5116,"2"
5117,"2"
5118,"3"
5119,"8"
5120,"8"
5121,"6"
5122,"3"
5123,"2"
5124,"10"
5125,"3"
5126,"3"
5127,"2"
5128,"3"
5129,"8"
5130,"8"
5131,"8"
5132,"3"
5133,"10"
5134,"2"
5135,"6"
5136,"3"
5137,"8"
5138,"6"
5139,"8"
5140,"3"
5141,"3"
5142,"3"
5143,"8"
5144,"8"
5145,"8"
5146,"3"
5147,"2"
5148,"8"
5149,"2"
5150,"3"
5151,"3"
5152,"8"
5153,"3"
5154,"8"
5155,"8"
5156,"8"
5157,"3"
5158,"8"
5159,"8"
5160,"6"
5161,"8"
5162,"8"
5163,"3"
5164,"8"
5165,"8"
5166,"10"
5167,"8"
5168,"3"
5169,"8"
5170,"3"
5171,"2"
5172,"8"
5173,"5"
5174,"3"
5175,"2"
5176,"3"
5177,"8"
5178,"3"
5179,"8"
5180,"2"
5181,"6"
5182,"2"
5183,"2"
5184,"8"
5185,"3"
5186,"2"
5187,"2"
5188,"2"
5189,"2"
5190,"2"
5191,"6"
5192,"2"
5193,"2"
5194,"2"
5195,"5"
5196,"5"
5197,"3"
5198,"2"
5199,"3"
5200,"4"
5201,"2"
5202,"2"
5203,"3"
5204,"3"
5205,"2"
5206,"2"
5207,"2"
5208,"8"
5209,"8"
5210,"8"
5211,"3"
5212,"3"
5213,"2"
5214,"8"
5215,"8"
5216,"2"
5217,"8"
5218,"2"
5219,"3"
5220,"8"
5221,"8"
5222,"2"
5223,"3"
5224,"2"
5225,"3"
5226,"3"
5227,"2"
5228,"4"
5229,"8"
5230,"2"
5231,"3"
5232,"8"
5233,"8"
5234,"2"
5235,"3"
5236,"5"
5237,"3"
5238,"2"
5239,"3"
5240,"2"
5241,"8"
5242,"8"
5243,"2"
5244,"3"
5245,"2"
5246,"2"
5247,"2"
5248,"3"
5249,"8"
5250,"3"
5251,"2"
5252,"3"
5253,"8"
5254,"3"
5255,"6"
5256,"2"
5257,"3"
5258,"10"
5259,"8"
5260,"8"
5261,"2"
5262,"8"
5263,"2"
5264,"8"
5265,"3"
5266,"8"
5267,"8"
5268,"3"
5269,"8"
5270,"8"
5271,"2"
5272,"3"
5273,"8"
5274,"3"
5275,"8"
5276,"2"
5277,"6"
5278,"8"
5279,"3"
5280,"2"
5281,"2"
5282,"3"
5283,"2"
5284,"2"
5285,"8"
5286,"2"
5287,"8"
5288,"2"
5289,"3"
5290,"8"
5291,"8"
5292,"3"
5293,"3"
5294,"3"
5295,"8"
5296,"2"
5297,"3"
5298,"2"
5299,"3"
5300,"3"
5301,"2"
5302,"8"
5303,"3"
5304,"2"
5305,"8"
5306,"2"
5307,"3"
5308,"2"
5309,"2"
5310,"3"
5311,"2"
5312,"3"
5313,"8"
5314,"8"
5315,"6"
5316,"3"
5317,"8"
5318,"8"
5319,"8"
5320,"2"
5321,"8"
5322,"5"
5323,"2"
5324,"2"
5325,"3"
5326,"3"
5327,"3"
5328,"3"
5329,"8"
5330,"3"
5331,"8"
5332,"2"
5333,"3"
5334,"2"
5335,"8"
5336,"2"
5337,"3"
5338,"2"
5339,"3"
5340,"2"
5341,"8"
5342,"3"
5343,"3"
5344,"3"
5345,"8"
5346,"8"
5347,"8"
5348,"3"
5349,"3"
5350,"3"
5351,"8"
5352,"2"
5353,"2"
5354,"2"
5355,"3"
5356,"3"
5357,"2"
5358,"3"
5359,"8"
5360,"8"
5361,"2"
5362,"8"
5363,"8"
5364,"2"
5365,"2"
5366,"3"
5367,"8"
5368,"3"
5369,"8"
5370,"3"
5371,"8"
5372,"8"
5373,"2"
5374,"8"
5375,"2"
5376,"3"
5377,"8"
5378,"3"
5379,"3"
5380,"3"
5381,"10"
5382,"5"
5383,"2"
5384,"2"
5385,"3"
5386,"3"
5387,"2"
5388,"8"
5389,"8"
5390,"8"
5391,"8"
5392,"2"
5393,"8"
5394,"6"
5395,"2"
5396,"8"
5397,"8"
5398,"3"
5399,"3"
5400,"8"
5401,"8"
5402,"2"
5403,"2"
5404,"3"
5405,"3"
5406,"8"
5407,"3"
5408,"2"
5409,"4"
5410,"8"
5411,"6"
5412,"2"
5413,"3"
5414,"5"
5415,"2"
5416,"3"
5417,"2"
5418,"3"
5419,"8"
5420,"3"
5421,"3"
5422,"8"
5423,"6"
5424,"8"
5425,"2"
5426,"8"
5427,"2"
5428,"8"
5429,"2"
5430,"3"
5431,"2"
5432,"2"
5433,"8"
5434,"3"
5435,"8"
5436,"5"
5437,"3"
5438,"2"
5439,"2"
5440,"8"
5441,"3"
5442,"8"
5443,"2"
5444,"8"
5445,"3"
5446,"2"
5447,"8"
5448,"8"
5449,"2"
5450,"2"
5451,"2"
5452,"8"
5453,"3"
5454,"8"
5455,"3"
5456,"2"
5457,"3"
5458,"2"
5459,"8"
5460,"3"
5461,"8"
5462,"2"
5463,"2"
5464,"2"
5465,"4"
5466,"8"
5467,"3"
5468,"8"
5469,"3"
5470,"3"
5471,"2"
5472,"3"
5473,"3"
5474,"3"
5475,"2"
5476,"8"
5477,"2"
5478,"3"
5479,"2"
5480,"2"
5481,"8"
5482,"3"
5483,"3"
5484,"8"
5485,"2"
5486,"3"
5487,"8"
5488,"2"
5489,"3"
5490,"8"
5491,"8"
5492,"2"
5493,"2"
5494,"3"
5495,"8"
5496,"3"
5497,"2"
5498,"2"
5499,"2"
5500,"6"
5501,"2"
5502,"8"
5503,"3"
5504,"3"
5505,"8"
5506,"2"
5507,"3"
5508,"3"
5509,"3"
5510,"2"
5511,"8"
5512,"2"
5513,"3"
5514,"3"
5515,"2"
5516,"6"
5517,"8"
5518,"2"
5519,"3"
5520,"3"
5521,"2"
5522,"3"
5523,"8"
5524,"2"
5525,"2"
5526,"2"
5527,"8"
5528,"3"
5529,"8"
5530,"3"
5531,"3"
5532,"8"
5533,"8"
5534,"2"
5535,"8"
5536,"2"
5537,"8"
5538,"3"
5539,"8"
5540,"3"
5541,"2"
5542,"8"
5543,"8"
5544,"2"
5545,"3"
5546,"3"
5547,"2"
5548,"8"
5549,"8"
5550,"8"
5551,"2"
5552,"3"
5553,"3"
5554,"8"
5555,"2"
5556,"3"
5557,"2"
5558,"3"
5559,"3"
5560,"6"
5561,"3"
5562,"2"
5563,"8"
5564,"3"
5565,"2"
5566,"2"
5567,"6"
5568,"3"
5569,"2"
5570,"3"
5571,"8"
5572,"3"
5573,"5"
5574,"3"
5575,"8"
5576,"2"
5577,"8"
5578,"3"
5579,"3"
5580,"2"
5581,"8"
5582,"8"
5583,"3"
5584,"8"
5585,"2"
5586,"6"
5587,"2"
5588,"2"
5589,"3"
5590,"3"
5591,"3"
5592,"2"
5593,"3"
5594,"3"
5595,"8"
5596,"8"
5597,"2"
5598,"8"
5599,"3"
5600,"2"
5601,"2"
5602,"3"
5603,"3"
5604,"2"
5605,"8"
5606,"3"
5607,"3"
5608,"8"
5609,"2"
5610,"3"
5611,"3"
5612,"8"
5613,"8"
5614,"2"
5615,"2"
5616,"2"
5617,"8"
5618,"3"
5619,"3"
5620,"8"
5621,"2"
5622,"8"
5623,"3"
5624,"2"
5625,"2"
5626,"2"
5627,"2"
5628,"2"
5629,"3"
5630,"2"
5631,"2"
5632,"2"
5633,"3"
5634,"2"
5635,"8"
5636,"8"
5637,"6"
5638,"3"
5639,"10"
5640,"3"
5641,"3"
5642,"8"
5643,"2"
5644,"3"
5645,"6"
5646,"3"
5647,"3"
5648,"3"
5649,"2"
5650,"2"
5651,"6"
5652,"3"
5653,"8"
5654,"8"
5655,"3"
5656,"2"
5657,"2"
5658,"3"
5659,"2"
5660,"3"
5661,"8"
5662,"3"
5663,"10"
5664,"8"
5665,"8"
5666,"2"
5667,"2"
5668,"3"
5669,"2"
5670,"8"
5671,"3"
5672,"2"
5673,"3"
5674,"3"
5675,"8"
5676,"8"
5677,"3"
5678,"2"
5679,"3"
5680,"8"
5681,"8"
5682,"8"
5683,"2"
5684,"8"
5685,"3"
5686,"3"
5687,"3"
5688,"8"
5689,"2"
5690,"3"
5691,"8"
5692,"3"
5693,"8"
5694,"2"
5695,"8"
5696,"3"
5697,"8"
5698,"8"
5699,"6"
5700,"8"
5701,"3"
5702,"3"
5703,"3"
5704,"3"
5705,"6"
5706,"8"
5707,"2"
5708,"6"
5709,"6"
5710,"3"
5711,"8"
5712,"3"
5713,"3"
5714,"8"
5715,"8"
5716,"3"
5717,"3"
5718,"6"
5719,"8"
5720,"6"
5721,"2"
5722,"3"
5723,"8"
5724,"8"
5725,"8"
5726,"2"
5727,"3"
5728,"8"
5729,"3"
5730,"3"
5731,"8"
5732,"3"
5733,"2"
5734,"8"
5735,"2"
5736,"3"
5737,"2"
5738,"3"
5739,"2"
5740,"2"
5741,"2"
5742,"2"
5743,"3"
5744,"2"
5745,"2"
5746,"8"
5747,"8"
5748,"6"
5749,"4"
5750,"8"
5751,"8"
5752,"2"
5753,"2"
5754,"2"
5755,"3"
5756,"8"
5757,"6"
5758,"3"
5759,"3"
5760,"3"
5761,"8"
5762,"3"
5763,"3"
5764,"6"
5765,"8"
5766,"3"
5767,"8"
5768,"3"
5769,"6"
5770,"2"
5771,"2"
5772,"10"
5773,"3"
5774,"3"
5775,"2"
5776,"3"
5777,"3"
5778,"8"
5779,"3"
5780,"3"
5781,"8"
5782,"2"
5783,"6"
5784,"2"
5785,"2"
5786,"8"
5787,"2"
5788,"2"
5789,"3"
5790,"2"
5791,"3"
5792,"10"
5793,"2"
5794,"3"
5795,"8"
5796,"8"
5797,"8"
5798,"3"
5799,"8"
5800,"3"
5801,"8"
5802,"3"
5803,"2"
5804,"3"
5805,"2"
5806,"6"
5807,"2"
5808,"8"
5809,"3"
5810,"8"
5811,"2"
5812,"3"
5813,"2"
5814,"3"
5815,"3"
5816,"2"
5817,"2"
5818,"8"
5819,"2"
5820,"3"
5821,"8"
5822,"8"
5823,"2"
5824,"2"
5825,"10"
5826,"2"
5827,"2"
5828,"3"
5829,"8"
5830,"2"
5831,"2"
5832,"8"
5833,"8"
5834,"8"
5835,"3"
5836,"3"
5837,"2"
5838,"3"
5839,"3"
5840,"2"
5841,"3"
5842,"8"
5843,"8"
5844,"3"
5845,"3"
5846,"8"
5847,"8"
5848,"3"
5849,"8"
5850,"2"
5851,"3"
5852,"2"
5853,"3"
5854,"10"
5855,"2"
5856,"8"
5857,"2"
5858,"8"
5859,"6"
5860,"8"
5861,"8"
5862,"8"
5863,"6"
5864,"6"
5865,"3"
5866,"3"
5867,"3"
5868,"3"
5869,"3"
5870,"3"
5871,"8"
5872,"8"
5873,"8"
5874,"2"
5875,"2"
5876,"2"
5877,"6"
5878,"3"
5879,"3"
5880,"2"
5881,"8"
5882,"2"
5883,"6"
5884,"2"
5885,"6"
5886,"10"
5887,"6"
5888,"8"
5889,"5"
5890,"2"
5891,"2"
5892,"3"
5893,"3"
5894,"6"
5895,"3"
5896,"2"
5897,"3"
5898,"3"
5899,"3"
5900,"2"
5901,"8"
5902,"2"
5903,"6"
5904,"8"
5905,"2"
5906,"3"
5907,"2"
5908,"3"
5909,"2"
5910,"2"
5911,"8"
5912,"8"
5913,"6"
5914,"2"
5915,"8"
5916,"3"
5917,"8"
5918,"2"
5919,"3"
5920,"8"
5921,"2"
5922,"8"
5923,"8"
5924,"5"
5925,"6"
5926,"2"
5927,"2"
5928,"2"
5929,"3"
5930,"2"
5931,"2"
5932,"3"
5933,"8"
5934,"3"
5935,"3"
5936,"3"
5937,"2"
5938,"2"
5939,"8"
5940,"3"
5941,"3"
5942,"2"
5943,"6"
5944,"8"
5945,"8"
5946,"8"
5947,"10"
5948,"2"
5949,"3"
5950,"3"
5951,"2"
5952,"3"
5953,"8"
5954,"3"
5955,"8"
5956,"8"
5957,"3"
5958,"3"
5959,"8"
5960,"8"
5961,"8"
5962,"8"
5963,"3"
5964,"2"
5965,"3"
5966,"3"
5967,"3"
5968,"8"
5969,"8"
5970,"8"
5971,"2"
5972,"3"
5973,"8"
5974,"3"
5975,"3"
5976,"2"
5977,"4"
5978,"2"
5979,"3"
5980,"3"
5981,"5"
5982,"2"
5983,"2"
5984,"6"
5985,"3"
5986,"8"
5987,"8"
5988,"8"
5989,"6"
5990,"8"
5991,"2"
5992,"3"
5993,"8"
5994,"3"
5995,"3"
5996,"8"
5997,"3"
5998,"6"
5999,"3"
6000,"3"
6001,"8"
6002,"3"
6003,"3"
6004,"8"
6005,"3"
6006,"3"
6007,"2"
6008,"3"
6009,"2"
6010,"8"
6011,"3"
6012,"3"
6013,"6"
6014,"6"
6015,"8"
6016,"8"
6017,"2"
6018,"3"
6019,"3"
6020,"4"
6021,"8"
6022,"8"
6023,"8"
6024,"8"
6025,"2"
6026,"3"
6027,"3"
6028,"2"
6029,"2"
6030,"2"
6031,"8"
6032,"8"
6033,"2"
6034,"3"
6035,"8"
6036,"8"
6037,"3"
6038,"8"
6039,"2"
6040,"8"
6041,"3"
6042,"8"
6043,"3"
6044,"2"
6045,"3"
6046,"8"
6047,"3"
6048,"2"
6049,"2"
6050,"2"
6051,"3"
6052,"3"
6053,"3"
6054,"3"
6055,"2"
6056,"3"
6057,"10"
6058,"8"
6059,"3"
6060,"3"
6061,"2"
6062,"2"
6063,"6"
6064,"3"
6065,"3"
6066,"8"
6067,"3"
6068,"2"
6069,"3"
6070,"8"
6071,"3"
6072,"3"
6073,"8"
6074,"3"
6075,"3"
6076,"3"
6077,"3"
6078,"8"
6079,"3"
6080,"8"
6081,"6"
6082,"2"
6083,"2"
6084,"8"
6085,"3"
6086,"2"
6087,"2"
6088,"3"
6089,"2"
6090,"2"
6091,"8"
6092,"2"
6093,"2"
6094,"2"
6095,"8"
6096,"3"
6097,"2"
6098,"3"
6099,"8"
6100,"8"
6101,"8"
6102,"3"
6103,"3"
6104,"8"
6105,"2"
6106,"3"
6107,"3"
6108,"8"
6109,"3"
6110,"2"
6111,"3"
6112,"3"
6113,"10"
6114,"3"
6115,"2"
6116,"8"
6117,"3"
6118,"6"
6119,"8"
6120,"2"
6121,"8"
6122,"8"
6123,"10"
6124,"6"
6125,"8"
6126,"3"
6127,"2"
6128,"8"
6129,"8"
6130,"2"
6131,"3"
6132,"2"
6133,"8"
6134,"2"
6135,"6"
6136,"3"
