"Id","Category"
4139,"7"
4140,"1"
4141,"4"
4142,"3"
4143,"9"
4144,"1"
4145,"1"
4146,"6"
4147,"9"
4148,"6"
4149,"4"
4150,"3"
4151,"2"
4152,"8"
4153,"7"
4154,"4"
4155,"5"
4156,"10"
4157,"2"
4158,"5"
4159,"10"
4160,"10"
4161,"3"
4162,"9"
4163,"2"
4164,"4"
4165,"10"
4166,"7"
4167,"4"
4168,"7"
4169,"2"
4170,"1"
4171,"6"
4172,"2"
4173,"7"
4174,"4"
4175,"6"
4176,"6"
4177,"3"
4178,"8"
4179,"5"
4180,"7"
4181,"4"
4182,"2"
4183,"4"
4184,"4"
4185,"8"
4186,"10"
4187,"5"
4188,"1"
4189,"1"
4190,"1"
4191,"7"
4192,"3"
4193,"7"
4194,"8"
4195,"8"
4196,"7"
4197,"2"
4198,"1"
4199,"7"
4200,"2"
4201,"9"
4202,"3"
4203,"9"
4204,"7"
4205,"2"
4206,"5"
4207,"10"
4208,"10"
4209,"3"
4210,"10"
4211,"10"
4212,"6"
4213,"6"
4214,"1"
4215,"2"
4216,"1"
4217,"10"
4218,"1"
4219,"5"
4220,"7"
4221,"3"
4222,"6"
4223,"10"
4224,"5"
4225,"10"
4226,"2"
4227,"6"
4228,"4"
4229,"3"
4230,"8"
4231,"6"
4232,"10"
4233,"1"
4234,"3"
4235,"5"
4236,"4"
4237,"3"
4238,"8"
4239,"7"
4240,"2"
4241,"9"
4242,"10"
4243,"4"
4244,"5"
4245,"9"
4246,"7"
4247,"6"
4248,"1"
4249,"1"
4250,"8"
4251,"7"
4252,"2"
4253,"10"
4254,"1"
4255,"5"
4256,"9"
4257,"4"
4258,"4"
4259,"5"
4260,"6"
4261,"7"
4262,"7"
4263,"4"
4264,"7"
4265,"2"
4266,"7"
4267,"5"
4268,"5"
4269,"1"
4270,"8"
4271,"4"
4272,"10"
4273,"6"
4274,"9"
4275,"10"
4276,"8"
4277,"5"
4278,"9"
4279,"1"
4280,"3"
4281,"7"
4282,"6"
4283,"6"
4284,"2"
4285,"3"
4286,"2"
4287,"9"
4288,"6"
4289,"2"
4290,"10"
4291,"2"
4292,"4"
4293,"1"
4294,"3"
4295,"8"
4296,"9"
4297,"3"
4298,"7"
4299,"6"
4300,"8"
4301,"1"
4302,"10"
4303,"10"
4304,"1"
4305,"3"
4306,"9"
4307,"4"
4308,"2"
4309,"6"
4310,"2"
4311,"2"
4312,"10"
4313,"10"
4314,"6"
4315,"3"
4316,"6"
4317,"5"
4318,"4"
4319,"2"
4320,"6"
4321,"6"
4322,"2"
4323,"7"
4324,"9"
4325,"5"
4326,"10"
4327,"7"
4328,"1"
4329,"6"
4330,"9"
4331,"6"
4332,"1"
4333,"4"
4334,"6"
4335,"4"
4336,"4"
4337,"4"
4338,"10"
4339,"10"
4340,"3"
4341,"1"
4342,"9"
4343,"5"
4344,"1"
4345,"10"
4346,"8"
4347,"1"
4348,"3"
4349,"1"
4350,"5"
4351,"5"
4352,"7"
4353,"7"
4354,"9"
4355,"7"
4356,"10"
4357,"7"
4358,"1"
4359,"1"
4360,"3"
4361,"3"
4362,"2"
4363,"5"
4364,"7"
4365,"8"
4366,"2"
4367,"2"
4368,"10"
4369,"3"
4370,"9"
4371,"1"
4372,"2"
4373,"4"
4374,"1"
4375,"1"
4376,"3"
4377,"1"
4378,"9"
4379,"3"
4380,"9"
4381,"7"
4382,"10"
4383,"3"
4384,"7"
4385,"3"
4386,"5"
4387,"6"
4388,"2"
4389,"7"
4390,"8"
4391,"7"
4392,"4"
4393,"2"
4394,"8"
4395,"3"
4396,"8"
4397,"3"
4398,"8"
4399,"6"
4400,"2"
4401,"1"
4402,"8"
4403,"4"
4404,"10"
4405,"5"
4406,"6"
4407,"4"
4408,"8"
4409,"3"
4410,"4"
4411,"9"
4412,"3"
4413,"9"
4414,"10"
4415,"7"
4416,"3"
4417,"6"
4418,"3"
4419,"2"
4420,"10"
4421,"4"
4422,"8"
4423,"10"
4424,"9"
4425,"2"
4426,"2"
4427,"6"
4428,"1"
4429,"10"
4430,"1"
4431,"7"
4432,"3"
4433,"4"
4434,"5"
4435,"2"
4436,"10"
4437,"4"
4438,"5"
4439,"9"
4440,"7"
4441,"9"
4442,"5"
4443,"2"
4444,"3"
4445,"3"
4446,"9"
4447,"9"
4448,"4"
4449,"9"
4450,"8"
4451,"5"
4452,"7"
4453,"6"
4454,"2"
4455,"7"
4456,"6"
4457,"5"
4458,"5"
4459,"10"
4460,"10"
4461,"7"
4462,"6"
4463,"4"
4464,"9"
4465,"6"
4466,"3"
4467,"6"
4468,"8"
4469,"5"
4470,"4"
4471,"2"
4472,"2"
4473,"6"
4474,"7"
4475,"4"
4476,"9"
4477,"4"
4478,"6"
4479,"1"
4480,"10"
4481,"10"
4482,"8"
4483,"5"
4484,"3"
4485,"5"
4486,"3"
4487,"9"
4488,"1"
4489,"6"
4490,"5"
4491,"4"
4492,"7"
4493,"9"
4494,"1"
4495,"1"
4496,"1"
4497,"2"
4498,"2"
4499,"8"
4500,"10"
4501,"9"
4502,"8"
4503,"9"
4504,"9"
4505,"8"
4506,"8"
4507,"7"
4508,"3"
4509,"9"
4510,"1"
4511,"7"
4512,"1"
4513,"3"
4514,"9"
4515,"6"
4516,"7"
4517,"4"
4518,"8"
4519,"5"
4520,"6"
4521,"3"
4522,"9"
4523,"6"
4524,"9"
4525,"9"
4526,"10"
4527,"3"
4528,"5"
4529,"9"
4530,"10"
4531,"6"
4532,"5"
4533,"4"
4534,"4"
4535,"3"
4536,"8"
4537,"4"
4538,"10"
4539,"2"
4540,"7"
4541,"4"
4542,"5"
4543,"7"
4544,"1"
4545,"2"
4546,"9"
4547,"9"
4548,"1"
4549,"8"
4550,"7"
4551,"1"
4552,"10"
4553,"8"
4554,"6"
4555,"1"
4556,"5"
4557,"3"
4558,"9"
4559,"2"
4560,"6"
4561,"6"
4562,"6"
4563,"9"
4564,"7"
4565,"2"
4566,"10"
4567,"6"
4568,"7"
4569,"10"
4570,"3"
4571,"4"
4572,"6"
4573,"10"
4574,"4"
4575,"7"
4576,"2"
4577,"8"
4578,"8"
4579,"7"
4580,"7"
4581,"6"
4582,"7"
4583,"10"
4584,"8"
4585,"3"
4586,"4"
4587,"9"
4588,"7"
4589,"9"
4590,"5"
4591,"6"
4592,"9"
4593,"2"
4594,"9"
4595,"10"
4596,"1"
4597,"3"
4598,"5"
4599,"4"
4600,"9"
4601,"8"
4602,"5"
4603,"9"
4604,"8"
4605,"9"
4606,"8"
4607,"7"
4608,"9"
4609,"7"
4610,"7"
4611,"3"
4612,"6"
4613,"2"
4614,"4"
4615,"1"
4616,"4"
4617,"3"
4618,"4"
4619,"1"
4620,"9"
4621,"2"
4622,"4"
4623,"6"
4624,"5"
4625,"7"
4626,"10"
4627,"9"
4628,"9"
4629,"2"
4630,"7"
4631,"3"
4632,"8"
4633,"9"
4634,"9"
4635,"2"
4636,"8"
4637,"7"
4638,"3"
4639,"4"
4640,"1"
4641,"9"
4642,"3"
4643,"2"
4644,"2"
4645,"3"
4646,"8"
4647,"3"
4648,"4"
4649,"3"
4650,"3"
4651,"10"
4652,"9"
4653,"3"
4654,"10"
4655,"7"
4656,"7"
4657,"5"
4658,"1"
4659,"9"
4660,"2"
4661,"7"
4662,"8"
4663,"4"
4664,"6"
4665,"4"
4666,"8"
4667,"9"
4668,"1"
4669,"2"
4670,"4"
4671,"8"
4672,"1"
4673,"9"
4674,"9"
4675,"3"
4676,"5"
4677,"8"
4678,"6"
4679,"1"
4680,"7"
4681,"8"
4682,"10"
4683,"9"
4684,"2"
4685,"9"
4686,"8"
4687,"9"
4688,"8"
4689,"4"
4690,"3"
4691,"10"
4692,"6"
4693,"2"
4694,"6"
4695,"1"
4696,"4"
4697,"10"
4698,"1"
4699,"10"
4700,"6"
4701,"6"
4702,"10"
4703,"5"
4704,"8"
4705,"4"
4706,"8"
4707,"6"
4708,"5"
4709,"9"
4710,"6"
4711,"5"
4712,"8"
4713,"3"
4714,"4"
4715,"9"
4716,"3"
4717,"7"
4718,"6"
4719,"10"
4720,"6"
4721,"6"
4722,"6"
4723,"10"
4724,"5"
4725,"10"
4726,"5"
4727,"4"
4728,"8"
4729,"6"
4730,"2"
4731,"9"
4732,"6"
4733,"7"
4734,"7"
4735,"1"
4736,"5"
4737,"6"
4738,"5"
4739,"2"
4740,"5"
4741,"5"
4742,"9"
4743,"8"
4744,"4"
4745,"1"
4746,"7"
4747,"3"
4748,"8"
4749,"10"
4750,"6"
4751,"6"
4752,"5"
4753,"6"
4754,"6"
4755,"9"
4756,"1"
4757,"8"
4758,"6"
4759,"8"
4760,"7"
4761,"5"
4762,"10"
4763,"9"
4764,"2"
4765,"8"
4766,"4"
4767,"2"
4768,"5"
4769,"6"
4770,"8"
4771,"9"
4772,"4"
4773,"5"
4774,"1"
4775,"5"
4776,"3"
4777,"1"
4778,"2"
4779,"1"
4780,"4"
4781,"10"
4782,"4"
4783,"2"
4784,"4"
4785,"4"
4786,"1"
4787,"5"
4788,"7"
4789,"6"
4790,"10"
4791,"4"
4792,"3"
4793,"5"
4794,"4"
4795,"2"
4796,"2"
4797,"7"
4798,"10"
4799,"4"
4800,"2"
4801,"8"
4802,"4"
4803,"1"
4804,"4"
4805,"8"
4806,"1"
4807,"7"
4808,"8"
4809,"9"
4810,"7"
4811,"10"
4812,"6"
4813,"3"
4814,"7"
4815,"4"
4816,"10"
4817,"10"
4818,"5"
4819,"9"
4820,"3"
4821,"4"
4822,"7"
4823,"8"
4824,"9"
4825,"9"
4826,"7"
4827,"7"
4828,"1"
4829,"4"
4830,"10"
4831,"9"
4832,"7"
4833,"5"
4834,"9"
4835,"7"
4836,"9"
4837,"10"
4838,"7"
4839,"4"
4840,"10"
4841,"3"
4842,"5"
4843,"2"
4844,"7"
4845,"10"
4846,"6"
4847,"4"
4848,"9"
4849,"3"
4850,"8"
4851,"8"
4852,"6"
4853,"10"
4854,"9"
4855,"3"
4856,"9"
4857,"7"
4858,"4"
4859,"8"
4860,"5"
4861,"6"
4862,"3"
4863,"5"
4864,"7"
4865,"9"
4866,"9"
4867,"3"
4868,"9"
4869,"2"
4870,"8"
4871,"7"
4872,"8"
4873,"2"
4874,"9"
4875,"2"
4876,"8"
4877,"7"
4878,"8"
4879,"2"
4880,"7"
4881,"9"
4882,"9"
4883,"9"
4884,"5"
4885,"9"
4886,"2"
4887,"10"
4888,"5"
4889,"7"
4890,"10"
4891,"5"
4892,"9"
4893,"7"
4894,"2"
4895,"10"
4896,"2"
4897,"3"
4898,"7"
4899,"6"
4900,"8"
4901,"7"
4902,"1"
4903,"7"
4904,"1"
4905,"6"
4906,"10"
4907,"7"
4908,"7"
4909,"9"
4910,"9"
4911,"5"
4912,"7"
4913,"2"
4914,"8"
4915,"3"
4916,"9"
4917,"4"
4918,"3"
4919,"2"
4920,"5"
4921,"10"
4922,"2"
4923,"4"
4924,"9"
4925,"8"
4926,"1"
4927,"9"
4928,"5"
4929,"5"
4930,"5"
4931,"5"
4932,"3"
4933,"7"
4934,"6"
4935,"9"
4936,"2"
4937,"10"
4938,"9"
4939,"10"
4940,"5"
4941,"6"
4942,"10"
4943,"7"
4944,"2"
4945,"2"
4946,"2"
4947,"5"
4948,"6"
4949,"4"
4950,"3"
4951,"10"
4952,"8"
4953,"2"
4954,"5"
4955,"4"
4956,"5"
4957,"2"
4958,"3"
4959,"4"
4960,"2"
4961,"8"
4962,"10"
4963,"10"
4964,"3"
4965,"4"
4966,"9"
4967,"2"
4968,"4"
4969,"1"
4970,"7"
4971,"7"
4972,"1"
4973,"10"
4974,"3"
4975,"6"
4976,"1"
4977,"1"
4978,"10"
4979,"6"
4980,"7"
4981,"5"
4982,"3"
4983,"1"
4984,"3"
4985,"5"
4986,"10"
4987,"7"
4988,"3"
4989,"9"
4990,"3"
4991,"3"
4992,"6"
4993,"7"
4994,"1"
4995,"4"
4996,"3"
4997,"2"
4998,"6"
4999,"1"
5000,"5"
5001,"3"
5002,"9"
5003,"10"
5004,"1"
5005,"2"
5006,"4"
5007,"7"
5008,"6"
5009,"9"
5010,"2"
5011,"3"
5012,"6"
5013,"6"
5014,"10"
5015,"7"
5016,"5"
5017,"2"
5018,"9"
5019,"3"
5020,"6"
5021,"1"
5022,"4"
5023,"2"
5024,"7"
5025,"9"
5026,"8"
5027,"9"
5028,"9"
5029,"3"
5030,"1"
5031,"2"
5032,"10"
5033,"1"
5034,"6"
5035,"9"
5036,"4"
5037,"3"
5038,"2"
5039,"5"
5040,"5"
5041,"3"
5042,"4"
5043,"6"
5044,"8"
5045,"1"
5046,"10"
5047,"4"
5048,"6"
5049,"3"
5050,"4"
5051,"1"
5052,"9"
5053,"4"
5054,"1"
5055,"6"
5056,"8"
5057,"10"
5058,"9"
5059,"10"
5060,"5"
5061,"9"
5062,"10"
5063,"5"
5064,"8"
5065,"10"
5066,"7"
5067,"3"
5068,"9"
5069,"10"
5070,"2"
5071,"6"
5072,"10"
5073,"9"
5074,"9"
5075,"7"
5076,"5"
5077,"7"
5078,"10"
5079,"9"
5080,"6"
5081,"5"
5082,"3"
5083,"6"
5084,"9"
5085,"2"
5086,"3"
5087,"5"
5088,"9"
5089,"3"
5090,"10"
5091,"8"
5092,"5"
5093,"6"
5094,"3"
5095,"5"
5096,"7"
5097,"8"
5098,"10"
5099,"10"
5100,"3"
5101,"4"
5102,"5"
5103,"3"
5104,"10"
5105,"5"
5106,"1"
5107,"3"
5108,"9"
5109,"1"
5110,"7"
5111,"3"
5112,"8"
5113,"1"
5114,"6"
5115,"7"
5116,"4"
5117,"5"
5118,"4"
5119,"6"
5120,"5"
5121,"1"
5122,"8"
5123,"5"
5124,"10"
5125,"9"
5126,"5"
5127,"2"
5128,"2"
5129,"7"
5130,"10"
5131,"4"
5132,"3"
5133,"10"
5134,"2"
5135,"8"
5136,"8"
5137,"8"
5138,"8"
5139,"10"
5140,"4"
5141,"2"
5142,"6"
5143,"4"
5144,"3"
5145,"5"
5146,"3"
5147,"9"
5148,"8"
5149,"6"
5150,"10"
5151,"4"
5152,"6"
5153,"10"
5154,"3"
5155,"4"
5156,"2"
5157,"9"
5158,"6"
5159,"10"
5160,"8"
5161,"3"
5162,"1"
5163,"9"
5164,"7"
5165,"8"
5166,"3"
5167,"2"
5168,"3"
5169,"8"
5170,"6"
5171,"3"
5172,"10"
5173,"5"
5174,"5"
5175,"1"
5176,"1"
5177,"5"
5178,"5"
5179,"5"
5180,"2"
5181,"6"
5182,"6"
5183,"9"
5184,"4"
5185,"6"
5186,"1"
5187,"6"
5188,"7"
5189,"2"
5190,"7"
5191,"9"
5192,"5"
5193,"6"
5194,"9"
5195,"3"
5196,"7"
5197,"9"
5198,"10"
5199,"1"
5200,"9"
5201,"1"
5202,"2"
5203,"3"
5204,"7"
5205,"7"
5206,"9"
5207,"2"
5208,"1"
5209,"4"
5210,"3"
5211,"9"
5212,"7"
5213,"1"
5214,"8"
5215,"10"
5216,"2"
5217,"7"
5218,"6"
5219,"9"
5220,"9"
5221,"10"
5222,"8"
5223,"7"
5224,"10"
5225,"3"
5226,"9"
5227,"10"
5228,"9"
5229,"4"
5230,"9"
5231,"9"
5232,"9"
5233,"4"
5234,"6"
5235,"8"
5236,"7"
5237,"1"
5238,"2"
5239,"2"
5240,"5"
5241,"7"
5242,"10"
5243,"1"
5244,"2"
5245,"5"
5246,"1"
5247,"10"
5248,"6"
5249,"1"
5250,"3"
5251,"3"
5252,"6"
5253,"6"
5254,"7"
5255,"10"
5256,"6"
5257,"4"
5258,"6"
5259,"4"
5260,"4"
5261,"5"
5262,"6"
5263,"3"
5264,"10"
5265,"1"
5266,"8"
5267,"5"
5268,"7"
5269,"10"
5270,"4"
5271,"8"
5272,"10"
5273,"7"
5274,"5"
5275,"5"
5276,"9"
5277,"1"
5278,"5"
5279,"1"
5280,"6"
5281,"8"
5282,"3"
5283,"6"
5284,"9"
5285,"5"
5286,"8"
5287,"2"
5288,"4"
5289,"3"
5290,"7"
5291,"7"
5292,"5"
5293,"7"
5294,"9"
5295,"7"
5296,"2"
5297,"2"
5298,"6"
5299,"1"
5300,"7"
5301,"10"
5302,"7"
5303,"7"
5304,"7"
5305,"3"
5306,"5"
5307,"10"
5308,"1"
5309,"6"
5310,"1"
5311,"8"
5312,"7"
5313,"2"
5314,"4"
5315,"2"
5316,"7"
5317,"5"
5318,"4"
5319,"6"
5320,"4"
5321,"2"
5322,"5"
5323,"10"
5324,"3"
5325,"3"
5326,"9"
5327,"2"
5328,"3"
5329,"3"
5330,"7"
5331,"10"
5332,"2"
5333,"9"
5334,"6"
5335,"10"
5336,"2"
5337,"4"
5338,"2"
5339,"9"
5340,"7"
5341,"3"
5342,"7"
5343,"9"
5344,"5"
5345,"3"
5346,"2"
5347,"5"
5348,"7"
5349,"8"
5350,"2"
5351,"10"
5352,"9"
5353,"2"
5354,"6"
5355,"5"
5356,"10"
5357,"10"
5358,"3"
5359,"8"
5360,"8"
5361,"10"
5362,"3"
5363,"9"
5364,"3"
5365,"8"
5366,"5"
5367,"5"
5368,"9"
5369,"5"
5370,"6"
5371,"7"
5372,"6"
5373,"9"
5374,"7"
5375,"2"
5376,"10"
5377,"5"
5378,"6"
5379,"1"
5380,"7"
5381,"4"
5382,"3"
5383,"3"
5384,"9"
5385,"3"
5386,"1"
5387,"2"
5388,"4"
5389,"2"
5390,"8"
5391,"8"
5392,"1"
5393,"8"
5394,"3"
5395,"8"
5396,"3"
5397,"6"
5398,"3"
5399,"3"
5400,"10"
5401,"10"
5402,"8"
5403,"7"
5404,"5"
5405,"3"
5406,"7"
5407,"1"
5408,"1"
5409,"6"
5410,"10"
5411,"1"
5412,"9"
5413,"1"
5414,"3"
5415,"7"
5416,"1"
5417,"10"
5418,"9"
5419,"5"
5420,"6"
5421,"2"
5422,"3"
5423,"4"
5424,"8"
5425,"10"
5426,"3"
5427,"10"
5428,"7"
5429,"9"
5430,"7"
5431,"7"
5432,"5"
5433,"5"
5434,"8"
5435,"3"
5436,"9"
5437,"3"
5438,"9"
5439,"2"
5440,"7"
5441,"5"
5442,"9"
5443,"4"
5444,"6"
5445,"8"
5446,"5"
5447,"7"
5448,"9"
5449,"7"
5450,"8"
5451,"4"
5452,"7"
5453,"4"
5454,"4"
5455,"8"
5456,"7"
5457,"7"
5458,"2"
5459,"8"
5460,"9"
5461,"8"
5462,"2"
5463,"1"
5464,"7"
5465,"2"
5466,"3"
5467,"6"
5468,"7"
5469,"10"
5470,"3"
5471,"1"
5472,"4"
5473,"5"
5474,"5"
5475,"5"
5476,"5"
5477,"8"
5478,"5"
5479,"2"
5480,"10"
5481,"1"
5482,"4"
5483,"10"
5484,"3"
5485,"1"
5486,"10"
5487,"9"
5488,"4"
5489,"3"
5490,"7"
5491,"7"
5492,"10"
5493,"2"
5494,"9"
5495,"5"
5496,"7"
5497,"9"
5498,"10"
5499,"1"
5500,"6"
5501,"4"
5502,"5"
5503,"7"
5504,"1"
5505,"1"
5506,"10"
5507,"10"
5508,"1"
5509,"10"
5510,"2"
5511,"10"
5512,"8"
5513,"1"
5514,"1"
5515,"3"
5516,"6"
5517,"7"
5518,"4"
5519,"3"
5520,"1"
5521,"9"
5522,"1"
5523,"5"
5524,"3"
5525,"8"
5526,"10"
5527,"5"
5528,"1"
5529,"7"
5530,"7"
5531,"9"
5532,"10"
5533,"5"
5534,"2"
5535,"5"
5536,"1"
5537,"5"
5538,"10"
5539,"10"
5540,"5"
5541,"1"
5542,"7"
5543,"1"
5544,"7"
5545,"2"
5546,"1"
5547,"7"
5548,"3"
5549,"10"
5550,"7"
5551,"5"
5552,"7"
5553,"10"
5554,"6"
5555,"9"
5556,"1"
5557,"4"
5558,"7"
5559,"7"
5560,"1"
5561,"9"
5562,"9"
5563,"2"
5564,"9"
5565,"4"
5566,"10"
5567,"1"
5568,"1"
5569,"7"
5570,"7"
5571,"8"
5572,"9"
5573,"2"
5574,"1"
5575,"1"
5576,"7"
5577,"5"
5578,"6"
5579,"3"
5580,"9"
5581,"7"
5582,"5"
5583,"1"
5584,"5"
5585,"2"
5586,"10"
5587,"6"
5588,"8"
5589,"2"
5590,"7"
5591,"9"
5592,"6"
5593,"5"
5594,"10"
5595,"10"
5596,"1"
5597,"2"
5598,"3"
5599,"3"
5600,"7"
5601,"10"
5602,"9"
5603,"9"
5604,"1"
5605,"10"
5606,"4"
5607,"1"
5608,"6"
5609,"6"
5610,"1"
5611,"3"
5612,"5"
5613,"3"
5614,"6"
5615,"10"
5616,"6"
5617,"3"
5618,"9"
5619,"6"
5620,"3"
5621,"1"
5622,"4"
5623,"7"
5624,"10"
5625,"1"
5626,"2"
5627,"10"
5628,"2"
5629,"6"
5630,"2"
5631,"9"
5632,"10"
5633,"6"
5634,"4"
5635,"10"
5636,"1"
5637,"9"
5638,"7"
5639,"1"
5640,"10"
5641,"4"
5642,"5"
5643,"1"
5644,"4"
5645,"9"
5646,"2"
5647,"9"
5648,"3"
5649,"4"
5650,"2"
5651,"1"
5652,"7"
5653,"3"
5654,"8"
5655,"10"
5656,"5"
5657,"10"
5658,"5"
5659,"7"
5660,"7"
5661,"1"
5662,"8"
5663,"10"
5664,"7"
5665,"6"
5666,"6"
5667,"2"
5668,"6"
5669,"5"
5670,"2"
5671,"2"
5672,"6"
5673,"10"
5674,"10"
5675,"6"
5676,"10"
5677,"6"
5678,"2"
5679,"9"
5680,"8"
5681,"4"
5682,"3"
5683,"2"
5684,"7"
5685,"9"
5686,"8"
5687,"3"
5688,"8"
5689,"6"
5690,"10"
5691,"10"
5692,"9"
5693,"9"
5694,"6"
5695,"1"
5696,"4"
5697,"9"
5698,"7"
5699,"1"
5700,"6"
5701,"9"
5702,"10"
5703,"7"
5704,"10"
5705,"1"
5706,"3"
5707,"3"
5708,"8"
5709,"6"
5710,"6"
5711,"9"
5712,"4"
5713,"9"
5714,"7"
5715,"5"
5716,"10"
5717,"9"
5718,"1"
5719,"8"
5720,"6"
5721,"9"
5722,"6"
5723,"9"
5724,"2"
5725,"7"
5726,"5"
5727,"8"
5728,"7"
5729,"5"
5730,"9"
5731,"1"
5732,"3"
5733,"7"
5734,"10"
5735,"8"
5736,"3"
5737,"2"
5738,"8"
5739,"10"
5740,"2"
5741,"7"
5742,"4"
5743,"7"
5744,"5"
5745,"5"
5746,"7"
5747,"3"
5748,"9"
5749,"4"
5750,"8"
5751,"1"
5752,"1"
5753,"2"
5754,"9"
5755,"7"
5756,"7"
5757,"9"
5758,"1"
5759,"6"
5760,"8"
5761,"3"
5762,"6"
5763,"6"
5764,"9"
5765,"10"
5766,"8"
5767,"6"
5768,"1"
5769,"9"
5770,"6"
5771,"6"
5772,"1"
5773,"7"
5774,"3"
5775,"6"
5776,"7"
5777,"7"
5778,"9"
5779,"3"
5780,"1"
5781,"5"
5782,"3"
5783,"7"
5784,"4"
5785,"9"
5786,"4"
5787,"5"
5788,"5"
5789,"7"
5790,"10"
5791,"3"
5792,"4"
5793,"2"
5794,"9"
5795,"3"
5796,"3"
5797,"4"
5798,"10"
5799,"5"
5800,"5"
5801,"9"
5802,"3"
5803,"2"
5804,"1"
5805,"6"
5806,"2"
5807,"6"
5808,"3"
5809,"4"
5810,"7"
5811,"2"
5812,"1"
5813,"2"
5814,"9"
5815,"5"
5816,"4"
5817,"9"
5818,"10"
5819,"5"
5820,"10"
5821,"7"
5822,"7"
5823,"1"
5824,"6"
5825,"3"
5826,"7"
5827,"4"
5828,"7"
5829,"6"
5830,"2"
5831,"4"
5832,"9"
5833,"2"
5834,"8"
5835,"1"
5836,"9"
5837,"10"
5838,"4"
5839,"6"
5840,"3"
5841,"6"
5842,"4"
5843,"4"
5844,"1"
5845,"7"
5846,"1"
5847,"5"
5848,"9"
5849,"10"
5850,"2"
5851,"3"
5852,"9"
5853,"3"
5854,"9"
5855,"4"
5856,"2"
5857,"10"
5858,"8"
5859,"9"
5860,"5"
5861,"9"
5862,"10"
5863,"9"
5864,"2"
5865,"8"
5866,"4"
5867,"7"
5868,"2"
5869,"10"
5870,"6"
5871,"9"
5872,"10"
5873,"10"
5874,"10"
5875,"3"
5876,"1"
5877,"6"
5878,"3"
5879,"1"
5880,"6"
5881,"2"
5882,"1"
5883,"9"
5884,"7"
5885,"4"
5886,"1"
5887,"1"
5888,"8"
5889,"5"
5890,"6"
5891,"9"
5892,"1"
5893,"1"
5894,"9"
5895,"6"
5896,"3"
5897,"2"
5898,"10"
5899,"10"
5900,"2"
5901,"8"
5902,"10"
5903,"2"
5904,"3"
5905,"3"
5906,"7"
5907,"8"
5908,"1"
5909,"8"
5910,"1"
5911,"7"
5912,"3"
5913,"1"
5914,"1"
5915,"9"
5916,"3"
5917,"2"
5918,"9"
5919,"6"
5920,"7"
5921,"1"
5922,"10"
5923,"3"
5924,"3"
5925,"10"
5926,"7"
5927,"5"
5928,"4"
5929,"10"
5930,"10"
5931,"8"
5932,"5"
5933,"5"
5934,"9"
5935,"8"
5936,"1"
5937,"5"
5938,"9"
5939,"7"
5940,"9"
5941,"9"
5942,"4"
5943,"5"
5944,"4"
5945,"6"
5946,"9"
5947,"2"
5948,"9"
5949,"9"
5950,"2"
5951,"6"
5952,"3"
5953,"8"
5954,"5"
5955,"6"
5956,"10"
5957,"1"
5958,"5"
5959,"7"
5960,"4"
5961,"5"
5962,"7"
5963,"6"
5964,"10"
5965,"9"
5966,"7"
5967,"10"
5968,"9"
5969,"2"
5970,"7"
5971,"6"
5972,"7"
5973,"10"
5974,"3"
5975,"6"
5976,"4"
5977,"1"
5978,"10"
5979,"7"
5980,"2"
5981,"5"
5982,"9"
5983,"2"
5984,"1"
5985,"5"
5986,"9"
5987,"7"
5988,"7"
5989,"4"
5990,"8"
5991,"10"
5992,"3"
5993,"3"
5994,"9"
5995,"9"
5996,"4"
5997,"2"
5998,"2"
5999,"2"
6000,"5"
6001,"3"
6002,"7"
6003,"4"
6004,"7"
6005,"2"
6006,"2"
6007,"2"
6008,"1"
6009,"9"
6010,"10"
6011,"9"
6012,"7"
6013,"9"
6014,"6"
6015,"6"
6016,"10"
6017,"5"
6018,"10"
6019,"3"
6020,"6"
6021,"9"
6022,"4"
6023,"7"
6024,"8"
6025,"4"
6026,"9"
6027,"7"
6028,"10"
6029,"8"
6030,"2"
6031,"5"
6032,"9"
6033,"5"
6034,"2"
6035,"1"
6036,"3"
6037,"9"
6038,"8"
6039,"7"
6040,"3"
6041,"8"
6042,"4"
6043,"5"
6044,"10"
6045,"3"
6046,"9"
6047,"7"
6048,"7"
6049,"1"
6050,"1"
6051,"3"
6052,"3"
6053,"4"
6054,"10"
6055,"10"
6056,"5"
6057,"7"
6058,"3"
6059,"9"
6060,"7"
6061,"6"
6062,"1"
6063,"4"
6064,"2"
6065,"9"
6066,"4"
6067,"9"
6068,"7"
6069,"10"
6070,"7"
6071,"6"
6072,"3"
6073,"5"
6074,"3"
6075,"7"
6076,"4"
6077,"1"
6078,"4"
6079,"4"
6080,"8"
6081,"6"
6082,"8"
6083,"4"
6084,"5"
6085,"2"
6086,"5"
6087,"7"
6088,"2"
6089,"2"
6090,"2"
6091,"5"
6092,"9"
6093,"7"
6094,"7"
6095,"7"
6096,"10"
6097,"6"
6098,"10"
6099,"8"
6100,"8"
6101,"5"
6102,"6"
6103,"3"
6104,"1"
6105,"9"
6106,"6"
6107,"3"
6108,"9"
6109,"10"
6110,"6"
6111,"10"
6112,"4"
6113,"9"
6114,"9"
6115,"4"
6116,"3"
6117,"9"
6118,"1"
6119,"2"
6120,"10"
6121,"3"
6122,"8"
6123,"8"
6124,"6"
6125,"10"
6126,"9"
6127,"10"
6128,"3"
6129,"9"
6130,"7"
6131,"6"
6132,"10"
6133,"7"
6134,"8"
6135,"1"
6136,"6"
