"Id","Category"
5795,7
5796,8
5797,4
5798,10
5799,7
5800,3
5801,2
5802,2
5803,7
5804,2
5805,4
5806,7
5807,8
5808,3
5809,4
5810,7
5811,2
5812,9
5813,5
5814,10
5815,6
5816,4
5817,4
5818,10
5819,7
5820,2
5821,4
5822,7
5823,3
5824,4
5825,7
5826,5
5827,6
5828,3
5829,6
5830,2
5831,9
5832,1
5833,2
5834,2
5835,1
5836,1
5837,5
5838,4
5839,3
5840,6
5841,5
5842,4
5843,4
5844,7
5845,7
5846,1
5847,5
5848,9
5849,8
5850,2
5851,3
5852,9
5853,2
5854,5
5855,10
5856,6
5857,10
5858,7
5859,6
5860,5
5861,3
5862,9
5863,9
5864,5
5865,8
5866,7
5867,5
5868,9
5869,10
5870,5
5871,9
5872,10
5873,10
5874,8
5875,2
5876,1
5877,6
5878,3
5879,1
5880,9
5881,6
5882,8
5883,9
5884,7
5885,2
5886,8
5887,3
5888,3
5889,5
5890,6
5891,10
5892,1
5893,4
5894,4
5895,10
5896,3
5897,8
5898,6
5899,10
5900,10
5901,8
5902,10
5903,8
5904,6
5905,3
5906,4
5907,8
5908,6
5909,3
5910,1
5911,3
5912,10
5913,1
5914,1
5915,2
5916,10
5917,2
5918,4
5919,8
5920,6
5921,4
5922,10
5923,5
5924,7
5925,9
5926,7
5927,5
5928,7
5929,2
5930,1
5931,8
5932,7
5933,7
5934,9
5935,8
5936,9
5937,5
5938,10
5939,7
5940,10
5941,9
5942,3
5943,5
5944,3
5945,6
5946,9
5947,2
5948,9
5949,9
5950,8
5951,4
5952,3
5953,8
5954,5
5955,6
5956,8
5957,3
5958,6
5959,5
5960,1
5961,6
5962,6
5963,6
5964,8
5965,3
5966,7
5967,9
5968,9
5969,9
5970,4
5971,4
5972,4
5973,9
5974,5
5975,5
5976,3
5977,1
5978,3
5979,7
5980,7
5981,3
5982,9
5983,2
5984,1
5985,5
5986,2
5987,7
5988,7
5989,3
5990,7
5991,7
5992,1
5993,3
5994,9
5995,9
5996,7
5997,2
5998,2
5999,2
6000,7
6001,5
6002,7
6003,10
6004,7
6005,6
6006,10
6007,6
6008,1
6009,9
6010,3
6011,10
6012,4
6013,9
6014,4
6015,7
6016,10
6017,7
6018,10
6019,6
6020,4
6021,9
6022,9
6023,3
6024,5
6025,1
6026,10
6027,5
6028,10
6029,3
6030,6
6031,6
6032,2
6033,5
6034,2
6035,3
6036,4
6037,9
6038,8
6039,10
6040,4
6041,8
6042,10
6043,5
6044,8
6045,4
6046,5
6047,5
6048,5
6049,4
6050,5
6051,10
6052,3
6053,10
6054,7
6055,3
6056,8
6057,6
6058,8
6059,9
6060,7
6061,4
6062,1
6063,7
6064,8
6065,9
6066,4
6067,1
6068,6
6069,10
6070,10
6071,3
6072,3
6073,8
6074,3
6075,10
6076,9
6077,10
6078,8
6079,6
6080,5
6081,4
6082,6
6083,4
6084,3
6085,7
6086,4
6087,7
6088,2
6089,2
6090,2
6091,5
6092,9
6093,4
6094,3
6095,7
6096,8
6097,9
6098,2
6099,8
6100,8
6101,10
6102,6
6103,4
6104,4
6105,9
6106,9
6107,5
6108,4
6109,10
6110,3
6111,5
6112,6
6113,1
6114,2
6115,1
6116,2
6117,9
6118,4
6119,2
6120,9
6121,1
6122,8
6123,5
6124,2
6125,10
6126,9
6127,2
6128,5
6129,4
6130,5
6131,3
6132,10
6133,8
6134,8
6135,1
6136,9
6137,5
6138,8
6139,4
6140,9
6141,1
6142,4
6143,8
6144,6
6145,2
6146,7
6147,5
6148,2
6149,6
6150,1
6151,2
6152,7
6153,7
6154,5
6155,3
6156,3
6157,9
6158,10
6159,4
6160,2
6161,2
6162,9
6163,6
6164,7
6165,5
6166,10
6167,2
6168,7
6169,4
6170,2
6171,10
6172,5
6173,7
6174,1
6175,3
6176,6
6177,10
6178,4
6179,1
6180,8
6181,7
6182,5
6183,5
6184,3
6185,2
6186,7
6187,7
6188,1
6189,8
6190,6
6191,8
6192,7
6193,10
6194,3
6195,2
6196,1
6197,3
6198,10
6199,5
6200,5
6201,4
6202,3
6203,9
6204,3
6205,2
6206,4
6207,6
6208,5
6209,9
6210,10
6211,2
6212,6
6213,10
6214,10
6215,8
6216,10
6217,7
6218,2
6219,6
6220,2
6221,1
6222,10
6223,9
6224,6
6225,8
6226,6
6227,4
6228,7
6229,6
6230,9
6231,10
6232,8
6233,4
6234,5
6235,2
6236,6
6237,8
6238,7
6239,1
6240,7
6241,10
6242,1
6243,4
6244,2
6245,4
6246,9
6247,3
6248,9
6249,8
6250,6
6251,8
6252,4
6253,1
6254,2
6255,7
6256,4
6257,10
6258,9
6259,5
6260,5
6261,8
6262,9
6263,3
6264,1
6265,4
6266,9
6267,8
6268,1
6269,8
6270,8
6271,7
6272,1
6273,5
6274,7
6275,8
6276,1
6277,3
6278,8
6279,1
6280,7
6281,3
6282,6
6283,10
6284,5
6285,6
6286,8
6287,3
6288,3
6289,5
6290,3
6291,3
6292,9
6293,4
6294,5
6295,2
6296,3
6297,10
6298,4
6299,8
6300,5
6301,2
6302,6
6303,9
6304,7
6305,7
6306,8
6307,6
6308,5
6309,1
6310,8
6311,4
6312,10
6313,4
6314,1
6315,5
6316,9
6317,6
6318,4
6319,1
6320,6
6321,2
6322,10
6323,3
6324,6
6325,9
6326,10
6327,8
6328,1
6329,2
6330,7
6331,1
6332,5
6333,2
6334,5
6335,6
6336,3
6337,9
6338,7
6339,9
6340,7
6341,9
6342,9
6343,10
6344,10
6345,1
6346,9
6347,8
6348,7
6349,8
6350,5
6351,2
6352,1
6353,3
6354,8
6355,6
6356,10
6357,6
6358,5
6359,6
6360,1
6361,9
6362,9
6363,6
6364,1
6365,7
6366,8
6367,6
6368,8
6369,7
6370,9
6371,4
6372,3
6373,6
6374,6
6375,5
6376,10
6377,6
6378,6
6379,1
6380,6
6381,1
6382,10
6383,2
6384,6
6385,5
6386,9
6387,6
6388,2
6389,4
6390,3
6391,8
6392,8
6393,6
6394,10
6395,2
6396,9
6397,9
6398,3
6399,9
6400,1
6401,1
6402,5
6403,8
6404,9
6405,6
6406,4
6407,2
6408,10
6409,3
6410,6
6411,5
6412,7
6413,3
6414,7
6415,5
6416,8
6417,7
6418,8
6419,10
6420,6
6421,4
6422,5
6423,3
6424,4
6425,9
6426,6
6427,1
6428,5
6429,4
6430,9
6431,9
6432,4
6433,5
6434,6
6435,4
6436,8
6437,10
6438,10
6439,2
6440,7
6441,6
6442,1
6443,2
6444,8
6445,9
6446,2
6447,7
6448,8
6449,9
6450,7
6451,6
6452,8
6453,3
6454,10
6455,8
6456,3
6457,9
6458,9
6459,5
6460,7
6461,9
6462,1
6463,1
6464,1
6465,2
6466,8
6467,7
6468,1
6469,2
6470,7
6471,3
6472,1
6473,9
6474,4
6475,2
6476,2
6477,5
6478,5
6479,8
6480,10
6481,4
6482,6
6483,3
6484,6
6485,2
6486,4
6487,3
6488,9
6489,10
6490,5
6491,6
6492,1
6493,7
6494,5
6495,5
6496,8
6497,4
6498,5
6499,8
6500,8
6501,3
6502,8
6503,2
6504,7
6505,7
6506,3
6507,6
6508,10
6509,7
6510,3
6511,3
6512,3
6513,1
6514,10
6515,10
6516,6
6517,3
6518,5
6519,9
6520,4
6521,8
6522,7
6523,1
6524,5
6525,9
6526,8
6527,9
6528,6
6529,6
6530,5
6531,10
6532,3
6533,10
6534,3
6535,7
6536,3
6537,7
6538,6
6539,9
6540,5
6541,10
6542,2
6543,3
6544,7
6545,3
6546,3
6547,9
6548,7
6549,8
6550,8
6551,7
6552,8
6553,6
6554,4
6555,4
6556,3
6557,8
6558,4
6559,10
6560,7
6561,6
6562,6
6563,2
6564,9
6565,6
6566,5
6567,1
6568,5
6569,5
6570,7
6571,4
6572,3
6573,7
6574,6
6575,5
6576,7
6577,5
6578,4
6579,3
6580,7
6581,8
6582,8
6583,3
6584,7
6585,8
6586,9
6587,4
6588,6
6589,10
6590,5
6591,4
6592,9
6593,9
6594,1
6595,7
6596,5
6597,9
6598,9
6599,8
6600,10
6601,5
6602,4
6603,10
6604,7
6605,3
6606,10
6607,7
6608,7
6609,3
6610,1
6611,8
6612,6
6613,1
6614,2
6615,4
6616,8
6617,3
6618,2
6619,9
6620,7
6621,9
6622,6
6623,4
6624,2
6625,3
6626,10
6627,5
6628,6
6629,3
6630,1
6631,10
6632,5
6633,2
6634,2
6635,9
6636,6
6637,4
6638,8
6639,6
6640,6
6641,10
6642,2
6643,3
6644,1
6645,1
6646,1
6647,3
6648,10
6649,8
6650,5
6651,8
6652,8
6653,9
6654,4
6655,1
6656,9
6657,9
6658,8
6659,2
6660,5
6661,1
6662,7
6663,4
6664,6
6665,3
6666,4
6667,5
6668,1
6669,3
6670,9
6671,5
6672,7
6673,7
6674,1
6675,9
6676,1
6677,9
6678,4
6679,3
6680,7
6681,5
6682,2
6683,1
6684,4
6685,8
6686,7
6687,10
6688,7
6689,8
6690,6
6691,5
6692,2
6693,3
6694,9
6695,8
6696,6
6697,3
6698,2
6699,10
6700,6
6701,3
6702,1
6703,8
6704,4
6705,1
6706,2
6707,3
6708,1
6709,6
6710,2
6711,10
6712,2
6713,3
6714,7
6715,9
6716,4
6717,1
6718,9
6719,7
6720,3
6721,7
6722,1
6723,3
6724,7
6725,7
6726,2
6727,2
6728,7
6729,2
6730,10
6731,8
6732,1
6733,3
6734,2
6735,8
6736,4
6737,5
6738,1
6739,8
6740,2
6741,6
6742,2
6743,3
6744,6
6745,7
6746,5
6747,3
6748,3
6749,10
6750,3
6751,8
6752,9
6753,9
6754,1
6755,7
6756,4
6757,6
6758,7
6759,7
6760,9
6761,10
6762,7
6763,10
6764,9
6765,8
6766,2
6767,5
6768,4
6769,4
6770,5
6771,1
6772,9
6773,10
6774,6
6775,5
6776,4
6777,5
6778,4
6779,5
6780,10
6781,8
6782,8
6783,7
6784,10
6785,2
6786,6
6787,4
6788,2
6789,8
6790,10
6791,1
6792,8
6793,7
6794,2
6795,1
6796,9
6797,4
6798,3
6799,6
6800,2
6801,8
6802,2
6803,5
6804,2
6805,3
6806,10
6807,8
6808,8
6809,8
6810,9
6811,1
6812,5
6813,9
6814,2
6815,8
6816,3
6817,3
6818,1
6819,4
6820,7
6821,2
6822,8
6823,3
6824,6
6825,5
6826,4
6827,7
6828,7
6829,10
6830,4
6831,9
6832,2
6833,5
6834,9
6835,8
6836,8
6837,10
6838,2
6839,9
6840,2
6841,2
6842,3
6843,6
6844,8
6845,9
6846,8
6847,7
6848,5
6849,10
6850,2
6851,8
6852,3
6853,2
6854,6
6855,8
6856,2
6857,3
6858,10
6859,7
6860,3
6861,3
6862,1
6863,4
6864,5
6865,2
6866,1
6867,4
6868,7
6869,4
6870,9
6871,2
6872,1
6873,7
6874,1
6875,5
6876,8
6877,4
6878,5
6879,1
6880,1
6881,6
6882,7
6883,9
6884,8
6885,1
6886,2
6887,9
6888,10
6889,8
6890,4
6891,8
6892,8
6893,7
6894,6
6895,3
6896,1
6897,10
6898,3
6899,8
6900,10
6901,1
6902,7
6903,2
6904,3
6905,3
6906,8
6907,4
6908,2
6909,4
6910,9
6911,4
6912,3
6913,6
6914,9
6915,10
6916,6
6917,10
6918,3
6919,2
6920,8
6921,4
6922,9
6923,5
6924,9
6925,2
6926,5
6927,1
6928,9
6929,4
6930,5
6931,5
6932,3
6933,5
6934,3
6935,2
6936,2
6937,3
6938,2
6939,8
6940,2
6941,3
6942,9
6943,8
6944,6
6945,7
6946,6
6947,2
6948,4
6949,7
6950,7
6951,2
6952,4
6953,6
6954,8
6955,1
6956,3
6957,9
6958,5
6959,10
6960,3
6961,2
6962,5
6963,9
6964,5
6965,1
6966,3
6967,1
6968,3
6969,6
6970,5
6971,1
6972,8
6973,2
6974,1
6975,6
6976,9
6977,7
6978,4
6979,4
6980,3
6981,6
6982,5
6983,2
6984,7
6985,6
6986,7
6987,9
6988,6
6989,2
6990,4
6991,6
6992,9
6993,5
6994,5
6995,6
6996,7
6997,6
6998,1
6999,1
7000,8
7001,9
7002,2
7003,7
7004,4
7005,9
7006,2
7007,2
7008,5
7009,4
7010,3
7011,1
7012,7
7013,7
7014,4
7015,3
7016,7
7017,7
7018,7
7019,7
7020,5
7021,5
7022,9
7023,9
7024,10
7025,10
7026,3
7027,10
7028,1
7029,8
7030,4
7031,1
7032,6
7033,4
7034,7
7035,5
7036,6
7037,8
7038,2
7039,5
7040,9
7041,2
7042,1
7043,9
7044,1
7045,3
7046,9
7047,8
7048,5
7049,8
7050,7
7051,4
7052,7
7053,10
7054,1
7055,8
7056,4
7057,3
7058,4
7059,4
7060,4
7061,5
7062,4
7063,1
7064,9
7065,8
7066,7
7067,4
7068,8
7069,3
7070,6
7071,5
7072,10
7073,8
7074,7
7075,2
7076,2
7077,3
7078,6
7079,6
7080,4
7081,8
7082,6
7083,1
7084,10
7085,8
7086,2
7087,9
7088,2
7089,7
7090,5
7091,9
7092,2
7093,10
7094,3
7095,7
7096,8
7097,8
7098,3
7099,1
7100,6
7101,9
7102,4
7103,1
7104,10
7105,9
7106,3
7107,3
7108,8
7109,9
7110,7
7111,4
7112,2
7113,2
7114,5
7115,2
7116,6
7117,3
7118,8
7119,3
7120,1
7121,5
7122,5
7123,9
7124,9
7125,8
7126,9
7127,1
7128,6
7129,3
7130,10
7131,9
7132,1
7133,2
7134,9
7135,9
7136,6
7137,8
7138,7
7139,10
7140,7
7141,9
7142,5
7143,4
7144,7
7145,7
7146,3
7147,4
7148,1
7149,2
7150,1
7151,10
7152,8
7153,9
7154,2
7155,2
7156,8
7157,9
7158,1
7159,4
7160,9
7161,5
7162,2
7163,6
7164,5
7165,4
7166,2
7167,8
7168,1
7169,2
7170,6
7171,9
7172,9
7173,6
7174,2
7175,1
7176,4
7177,2
7178,5
7179,4
7180,5
7181,5
7182,4
7183,9
7184,5
7185,1
7186,7
7187,8
7188,10
7189,1
7190,9
7191,5
7192,6
7193,4
7194,9
7195,8
7196,7
7197,10
7198,10
7199,5
7200,2
7201,4
7202,3
7203,4
7204,9
7205,6
7206,1
7207,1
7208,8
7209,7
7210,6
7211,5
7212,7
7213,1
7214,3
7215,8
7216,3
7217,8
7218,6
7219,3
7220,7
7221,4
7222,5
7223,10
7224,10
7225,6
7226,3
7227,10
7228,1
7229,7
7230,6
7231,6
7232,1
7233,3
7234,4
7235,3
7236,1
7237,5
7238,10
7239,7
7240,2
7241,5
7242,1
7243,4
7244,9
7245,10
7246,1
7247,9
7248,6
7249,4
7250,5
7251,6
7252,7
7253,7
7254,9
7255,5
7256,10
7257,6
7258,7
7259,8
7260,3
7261,1
7262,2
7263,7
7264,4
7265,3
7266,1
7267,2
7268,6
7269,5
7270,5
7271,4
7272,2
7273,8
7274,3
7275,8
7276,9
7277,9
7278,9
7279,4
7280,8
7281,1
7282,1
7283,8
7284,8
7285,1
7286,3
7287,6
7288,4
7289,1
7290,7
7291,9
7292,4
7293,10
7294,7
7295,10
7296,10
7297,1
7298,6
7299,3
7300,9
7301,3
7302,1
7303,5
7304,4
7305,3
7306,9
7307,5
7308,5
7309,1
7310,3
7311,9
7312,2
7313,7
7314,7
7315,1
7316,8
7317,7
7318,7
7319,5
7320,10
7321,10
7322,4
7323,10
7324,1
7325,7
7326,4
7327,6
7328,4
7329,9
7330,2
7331,4
7332,8
7333,5
7334,10
7335,10
7336,8
7337,4
7338,7
7339,2
7340,5
7341,2
7342,6
7343,4
7344,1
7345,5
7346,9
7347,4
7348,5
7349,8
7350,7
7351,9
7352,7
7353,2
7354,7
7355,3
7356,3
7357,7
7358,4
7359,5
7360,10
7361,10
7362,1
7363,6
7364,4
7365,10
7366,2
7367,6
7368,4
7369,3
7370,2
7371,7
7372,2
7373,9
7374,4
7375,10
7376,6
7377,7
7378,9
7379,8
7380,9
7381,10
7382,2
7383,10
7384,9
7385,6
7386,4
7387,3
7388,6
7389,10
7390,3
7391,1
7392,3
7393,10
7394,9
7395,4
7396,8
7397,8
7398,2
7399,5
7400,9
7401,9
7402,9
7403,7
7404,9
7405,9
7406,6
7407,9
7408,2
7409,5
7410,7
7411,7
7412,2
7413,9
7414,10
7415,8
7416,4
7417,7
7418,7
7419,7
7420,5
7421,8
7422,9
7423,2
7424,9
7425,5
7426,9
7427,6
7428,2
7429,5
7430,7
7431,4
7432,8
7433,6
7434,7
7435,2
7436,2
7437,7
7438,7
7439,8
7440,5
7441,6
7442,8
7443,6
7444,9
7445,3
7446,4
7447,9
7448,8
7449,9
7450,3
7451,1
7452,2
7453,2
7454,1
7455,8
7456,7
7457,2
7458,4
7459,6
7460,4
7461,4
7462,1
7463,5
7464,9
7465,4
7466,1
7467,1
7468,9
7469,3
7470,10
7471,5
7472,9
7473,10
7474,1
7475,8
7476,6
7477,7
7478,2
7479,6
7480,9
7481,3
7482,5
7483,6
7484,10
7485,5
7486,2
7487,10
7488,3
7489,7
7490,3
7491,2
7492,10
7493,6
7494,2
7495,3
7496,8
7497,1
7498,6
7499,7
7500,7
7501,1
7502,3
7503,2
7504,4
7505,8
7506,6
7507,6
7508,8
7509,9
7510,8
7511,6
7512,7
7513,1
7514,8
7515,7
7516,8
7517,4
7518,4
7519,10
7520,2
7521,1
7522,3
7523,10
7524,10
7525,2
7526,3
7527,2
7528,3
7529,2
7530,9
7531,3
7532,7
7533,1
7534,1
7535,1
7536,5
7537,7
7538,4
7539,1
7540,10
7541,4
7542,9
7543,6
7544,4
7545,7
7546,9
7547,3
7548,1
7549,7
7550,2
7551,10
7552,10
7553,2
7554,1
7555,3
7556,4
7557,5
7558,8
7559,6
7560,6
7561,1
7562,3
7563,6
7564,5
7565,9
7566,6
7567,2
7568,2
7569,8
7570,7
7571,9
7572,10
7573,9
7574,6
7575,9
7576,8
7577,7
7578,3
7579,4
7580,9
7581,4
7582,8
7583,3
7584,1
7585,7
7586,5
7587,5
7588,10
7589,1
7590,3
7591,10
7592,10
7593,3
7594,4
7595,8
7596,7
7597,1
7598,9
7599,9
7600,2
7601,5
7602,6
7603,8
7604,1
7605,7
7606,5
7607,3
7608,4
7609,3
7610,9
7611,5
7612,2
7613,3
7614,3
7615,6
7616,3
7617,7
7618,3
7619,4
7620,8
7621,10
7622,7
7623,8
7624,7
7625,3
7626,2
7627,1
7628,7
7629,7
7630,9
7631,8
7632,4
7633,10
7634,10
7635,7
7636,8
7637,4
7638,5
7639,7
7640,4
7641,6
7642,8
7643,1
7644,9
7645,3
7646,5
7647,9
7648,3
7649,4
7650,6
7651,1
7652,7
7653,4
7654,8
7655,4
7656,5
7657,3
7658,4
7659,10
7660,6
7661,1
7662,4
7663,1
7664,2
7665,9
7666,3
7667,10
7668,9
7669,2
7670,2
7671,6
7672,10
7673,3
7674,4
7675,3
7676,2
7677,7
7678,6
7679,1
7680,4
7681,1
7682,10
7683,6
7684,10
7685,7
7686,1
7687,6
7688,10
7689,4
7690,4
7691,9
7692,7
7693,8
7694,9
7695,9
7696,7
7697,2
7698,3
7699,6
7700,5
7701,6
7702,4
7703,7
7704,9
7705,10
7706,3
7707,3
7708,9
7709,6
7710,7
7711,4
7712,2
7713,4
7714,2
7715,9
7716,8
7717,5
7718,4
7719,4
7720,5
7721,4
7722,7
7723,2
7724,3
7725,9
7726,10
7727,10
7728,4
7729,5
7730,6
7731,9
7732,1
7733,10
7734,10
7735,3
7736,10
7737,1
7738,6
7739,8
7740,6
7741,1
7742,3
7743,7
7744,9
7745,1
7746,1
7747,10
7748,2
7749,2
7750,5
7751,8
7752,6
7753,10
7754,1
7755,7
7756,8
7757,6
7758,4
7759,7
7760,6
7761,8
7762,7
7763,7
7764,9
7765,2
7766,5
7767,6
7768,9
7769,8
7770,2
7771,7
7772,4
7773,7
7774,10
7775,1
7776,7
7777,6
7778,9
7779,4
7780,2
7781,9
7782,7
7783,3
7784,3
7785,8
7786,2
7787,4
7788,3
7789,2
7790,7
7791,7
7792,4
7793,5
7794,2
7795,10
7796,2
7797,2
7798,9
7799,2
7800,3
7801,8
7802,8
7803,5
7804,2
7805,10
7806,9
7807,5
7808,6
7809,1
7810,6
7811,9
7812,5
7813,3
7814,8
7815,8
7816,3
7817,10
7818,2
7819,3
7820,6
7821,6
7822,4
7823,6
7824,1
7825,1
7826,7
7827,4
7828,2
7829,3
7830,8
7831,8
7832,1
7833,3
7834,1
7835,8
7836,6
7837,9
7838,5
7839,3
7840,10
7841,7
7842,6
7843,9
7844,5
7845,8
7846,10
7847,10
7848,5
7849,9
7850,3
7851,6
7852,2
7853,8
7854,8
7855,8
7856,9
7857,7
7858,4
7859,5
7860,6
7861,4
7862,7
7863,5
7864,2
7865,2
7866,8
7867,8
7868,9
7869,5
7870,8
7871,7
7872,1
7873,6
7874,3
7875,6
7876,1
7877,3
7878,7
7879,6
7880,8
7881,4
7882,4
7883,8
7884,8
7885,5
7886,7
7887,8
7888,6
7889,6
7890,4
7891,4
7892,10
7893,6
7894,9
7895,2
7896,7
7897,6
7898,6
7899,8
7900,6
7901,3
7902,5
7903,4
7904,10
7905,9
7906,7
7907,10
7908,4
7909,5
7910,8
7911,9
7912,1
7913,7
7914,9
7915,9
7916,7
7917,7
7918,1
7919,4
7920,7
7921,8
7922,5
7923,3
7924,8
7925,1
7926,9
7927,1
7928,6
7929,3
7930,7
7931,10
7932,10
7933,9
7934,6
7935,4
7936,8
7937,3
7938,1
7939,8
7940,10
7941,8
7942,10
7943,6
7944,7
7945,8
7946,9
7947,5
7948,3
7949,9
7950,2
7951,2
7952,7
7953,7
7954,8
7955,5
7956,2
7957,4
7958,6
7959,10
7960,6
7961,6
7962,10
7963,4
7964,8
7965,9
7966,4
7967,3
7968,8
7969,9
7970,5
7971,7
7972,1
7973,10
7974,3
7975,4
7976,2
7977,9
7978,8
7979,10
7980,4
7981,3
7982,6
7983,9
7984,1
7985,7
7986,5
7987,1
7988,9
7989,6
7990,7
7991,5
7992,5
7993,4
7994,6
7995,8
7996,9
7997,1
7998,1
7999,4
8000,10
8001,5
8002,10
8003,10
8004,3
8005,7
8006,1
8007,10
8008,6
8009,9
8010,4
8011,7
8012,1
8013,9
8014,3
8015,5
8016,8
8017,4
8018,3
8019,10
8020,2
8021,5
8022,3
8023,5
8024,4
8025,4
8026,2
8027,2
8028,4
8029,3
8030,7
8031,6
8032,1
8033,6
8034,5
8035,5
8036,10
8037,6
8038,2
8039,1
8040,4
8041,9
8042,10
8043,7
8044,7
8045,5
8046,2
8047,5
8048,9
8049,8
8050,1
8051,2
8052,10
8053,6
8054,10
8055,7
8056,8
8057,10
8058,10
8059,2
8060,10
8061,9
8062,6
8063,3
8064,4
8065,7
8066,2
8067,4
8068,7
8069,7
8070,6
8071,2
8072,1
8073,10
8074,4
8075,7
8076,1
8077,1
8078,7
8079,7
8080,9
8081,7
8082,10
8083,1
8084,2
8085,9
8086,8
8087,9
8088,3
8089,5
8090,1
8091,8
8092,1
8093,10
8094,7
8095,3
8096,6
8097,10
8098,10
8099,9
8100,7
8101,6
8102,3
8103,1
8104,4
8105,2
8106,5
8107,3
8108,9
8109,2
8110,2
8111,1
8112,2
8113,7
8114,8
8115,1
8116,2
8117,8
8118,2
8119,6
8120,5
8121,9
8122,8
8123,4
8124,5
8125,5
8126,6
8127,9
8128,2
8129,8
8130,10
8131,9
8132,9
8133,9
8134,6
8135,3
8136,4
8137,4
8138,3
8139,1
8140,9
8141,3
8142,7
8143,7
8144,7
8145,2
8146,3
8147,5
8148,7
8149,7
8150,10
8151,2
8152,1
8153,4
8154,6
8155,7
8156,3
8157,9
8158,2
8159,2
8160,3
8161,2
8162,9
8163,10
8164,1
8165,9
8166,4
8167,5
8168,8
8169,7
8170,10
8171,1
8172,7
8173,5
8174,7
8175,5
8176,8
8177,5
8178,2
8179,3
8180,6
8181,5
8182,10
8183,2
8184,9
8185,2
8186,3
8187,10
8188,10
8189,8
8190,2
8191,4
8192,5
8193,7
8194,3
8195,2
8196,1
8197,7
8198,9
8199,8
8200,7
8201,5
8202,1
8203,8
8204,5
8205,4
8206,10
8207,10
8208,4
8209,9
8210,7
8211,9
8212,7
8213,4
8214,10
8215,4
8216,7
8217,6
8218,8
8219,6
8220,7
8221,4
8222,3
8223,10
8224,2
8225,2
8226,1
8227,1
8228,2
8229,7
8230,9
8231,3
8232,6
8233,2
8234,7
8235,9
8236,9
8237,7
8238,8
8239,4
8240,3
8241,3
8242,6
8243,10
8244,1
8245,10
8246,3
8247,1
8248,5
8249,6
8250,4
8251,1
8252,9
8253,9
8254,5
8255,9
8256,6
8257,1
8258,9
8259,1
8260,6
8261,7
8262,4
8263,1
8264,1
8265,9
8266,3
8267,4
8268,4
8269,8
8270,8
8271,10
8272,4
8273,10
8274,2
8275,3
8276,3
8277,10
8278,6
8279,7
8280,1
8281,10
8282,1
8283,8
8284,1
8285,10
8286,9
8287,6
8288,3
8289,5
8290,9
8291,6
8292,6
8293,3
8294,3
8295,2
8296,1
8297,9
8298,8
8299,3
8300,6
8301,4
8302,10
8303,8
8304,3
8305,8
8306,9
8307,3
8308,10
8309,9
8310,10
8311,8
8312,8
8313,1
8314,10
8315,3
8316,1
8317,8
8318,1
8319,2
8320,4
8321,5
8322,8
8323,10
8324,9
8325,7
8326,1
8327,3
8328,4
8329,2
8330,4
8331,9
8332,9
8333,8
8334,8
8335,5
8336,8
8337,7
8338,7
8339,6
8340,2
8341,8
8342,9
8343,1
8344,9
8345,1
8346,5
8347,10
8348,4
8349,4
8350,6
8351,7
8352,10
8353,8
8354,1
8355,9
8356,7
8357,5
8358,9
8359,3
8360,4
8361,2
8362,3
8363,8
8364,1
8365,6
8366,9
8367,10
8368,10
8369,8
8370,7
8371,2
8372,4
8373,2
8374,7
8375,2
8376,2
8377,2
8378,6
8379,6
8380,10
8381,8
8382,8
8383,7
8384,1
8385,2
8386,10
8387,4
8388,6
8389,1
8390,7
8391,1
8392,8
8393,2
8394,7
8395,6
8396,4
8397,4
8398,2
8399,3
8400,4
8401,3
8402,3
8403,10
8404,2
8405,4
8406,2
8407,9
8408,5
8409,4
8410,4
8411,9
8412,1
8413,1
8414,5
8415,9
8416,6
8417,6
8418,8
8419,1
8420,1
8421,8
8422,7
8423,7
8424,4
8425,4
8426,2
8427,9
8428,7
8429,4
8430,9
8431,10
8432,2
8433,2
8434,2
8435,7
8436,2
8437,10
8438,9
8439,8
8440,5
8441,10
8442,10
8443,9
8444,3
8445,2
8446,1
8447,8
8448,7
8449,6
8450,10
8451,2
8452,4
8453,1
8454,7
8455,10
8456,4
8457,9
8458,3
8459,1
8460,8
8461,2
8462,10
8463,1
8464,4
8465,7
8466,4
8467,2
8468,9
8469,3
8470,4
8471,3
8472,6
8473,4
8474,2
8475,1
8476,7
8477,2
8478,5
8479,5
8480,7
8481,5
8482,4
8483,8
8484,9
8485,7
8486,3
8487,7
8488,3
8489,4
8490,2
8491,3
8492,3
8493,4
8494,8
8495,3
8496,1
8497,9
8498,2
8499,5
8500,3
8501,1
8502,6
8503,7
8504,9
8505,10
8506,9
8507,9
8508,3
8509,8
8510,8
8511,10
8512,4
8513,9
8514,6
8515,10
8516,8
8517,5
8518,8
8519,2
8520,8
8521,1
8522,1
8523,2
8524,7
8525,4
8526,4
8527,8
8528,3
8529,8
8530,6
8531,6
8532,6
8533,10
8534,1
8535,6
8536,4
8537,1
8538,9
8539,3
8540,6
8541,8
8542,5
8543,7
8544,6
8545,4
8546,10
8547,4
8548,6
8549,8
8550,4
8551,5
8552,4
8553,4
8554,9
8555,4
8556,4
8557,10
8558,2
8559,2
8560,4
8561,10
8562,2
8563,5
8564,1
8565,6
8566,9
8567,6
8568,5
8569,3
8570,10
8571,7
8572,1
8573,6
8574,8
8575,6
8576,8
8577,8
8578,8
8579,9
8580,1
8581,8
8582,5
8583,6
8584,2
8585,6
8586,10
8587,7
8588,4
8589,5
8590,9
8591,4
8592,6
